{"part":"A","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.32529576399743},{"x":10,"y":84.09171459444148},{"x":20,"y":85.50648751683781},{"x":30,"y":76.89372335562872},{"x":40,"y":80.88697944053312},{"x":50,"y":76.2780902956906},{"x":60,"y":83.4158055761076},{"x":70,"y":77.62999918222386},{"x":80,"y":65.69980690317358},{"x":90,"y":73.88544594099284},{"x":100,"y":76.32557274208985}],"focusdata":[{"x":0,"y":79.55059544278592},{"x":10,"y":76.00107608330497},{"x":20,"y":65.39929538702383},{"x":30,"y":56.40367184829866},{"x":40,"y":50.67537086864401},{"x":50,"y":52.764476754729316},{"x":60,"y":38.7233359722138},{"x":70,"y":42.36542552574926},{"x":80,"y":26.2747342066302},{"x":90,"y":18.54679560198729},{"x":100,"y":7.342826098519335}],"id":"1684cc","time":116494,"step":0,"answer":"Product A has been declining its sales for the last 10 years, there has been a steady decline and no signs of improvement in sales are showing. It is possible to believe that by 2020 it will close its sales at zero."}
{"part":"A","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":75.84336316747232},{"x":10,"y":80.01454858358346},{"x":20,"y":67.30204588338998},{"x":30,"y":79.74537973788657},{"x":40,"y":78.88906290602665},{"x":50,"y":72.20015697842621},{"x":60,"y":80.06113296895983},{"x":70,"y":82.74824171208434},{"x":80,"y":80.59529009733572},{"x":90,"y":88.55768002566126},{"x":100,"y":88.42687199670145}],"focusdata":[{"x":0,"y":5.094524473721112},{"x":10,"y":31.744877794119105},{"x":20,"y":18.540595417515277},{"x":30,"y":32.49031606249916},{"x":40,"y":46.52233188334375},{"x":50,"y":47.77341544879137},{"x":60,"y":48.394781526331606},{"x":70,"y":56.056919826207015},{"x":80,"y":66.62249401916904},{"x":90,"y":72.01176029033996},{"x":100,"y":82.75604347120556}],"id":"1684cc","time":128588,"step":1,"answer":"During the launch of the product in 2010 to 2011 it had good growth with ample sales, however for 2012 they fell a little, but after that fall they have only had growth in sales until the last register."}
{"part":"A","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.22668097615605},{"x":10,"y":89.05417965754675},{"x":20,"y":85.79339384670581},{"x":30,"y":83.48747903866608},{"x":40,"y":81.08689446708479},{"x":50,"y":78.07968058596364},{"x":60,"y":80.6855217569172},{"x":70,"y":78.78363336977311},{"x":80,"y":62.32454608636762},{"x":90,"y":78.41262636917823},{"x":100,"y":79.1413835392637}],"focusdata":[{"x":0,"y":83.48557018873292},{"x":10,"y":78.52024226905202},{"x":20,"y":66.77248249566979},{"x":30,"y":56.589417048530564},{"x":40,"y":50.973087064178856},{"x":50,"y":52.169603924044175},{"x":60,"y":33.00768253128079},{"x":70,"y":45.26642160441815},{"x":80,"y":16.276723690527767},{"x":90,"y":28.81747196303039},{"x":100,"y":23.819791204852937}],"id":"1684cc","time":213910,"step":2,"answer":"In 2010, sales were at the highest level, however, sales began to decline constantly until 2016. In 2017 sales growth recovered, but it had a decline again for 2018. It has multiple ups and downs in sales, however, the falls have been stronger than the recovery in sales, and it seems like 2020 will continue to fall."}
{"part":"A","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":70.03685966261247},{"x":10,"y":59.37331599110037},{"x":20,"y":58.28641609110996},{"x":30,"y":70.69790662170735},{"x":40,"y":78.3040911504279},{"x":50,"y":80.73737888952408},{"x":60,"y":83.15693572193305},{"x":70,"y":83.25109529075198},{"x":80,"y":80.14739688831307},{"x":90,"y":90.87122930693188},{"x":100,"y":90.56912757973024}],"focusdata":[{"x":0,"y":4.051993583937392},{"x":10,"y":32.802305939751015},{"x":20,"y":25.437738190864053},{"x":30,"y":28.318599952951782},{"x":40,"y":36.30816476096123},{"x":50,"y":54.65900488425902},{"x":60,"y":57.47557218484695},{"x":70,"y":56.640671776311706},{"x":80,"y":64.95411480451013},{"x":90,"y":74.93567234645178},{"x":100,"y":84.01140277087946}],"id":"1684cc","time":126763,"step":3,"answer":"In 2010 sales had a great increase, however, for 2011 to 2012 these sales fell. However after these dates the product has had a very fluid growth, with minimal drops in sales."}
{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":51.67408139745791},{"x":10,"y":57.9259867006087},{"x":20,"y":70.26215621058886},{"x":30,"y":57.17917018298143},{"x":40,"y":73.09025594543652},{"x":50,"y":69.96438244533574},{"x":60,"y":74.7778475973615},{"x":70,"y":71.500153748395},{"x":80,"y":66.77139977659523},{"x":90,"y":69.14497188930316},{"x":100,"y":73.3395984236213}],"focusdata":[{"x":0,"y":18.30847712175718},{"x":10,"y":21.91049793078824},{"x":20,"y":40.29940738238877},{"x":30,"y":39.33269144396801},{"x":40,"y":32.93806245723163},{"x":50,"y":56.092354713796674},{"x":60,"y":56.87845908445734},{"x":70,"y":64.95374722824572},{"x":80,"y":71.888338108698},{"x":90,"y":76.74503008618349},{"x":100,"y":79.7787188478551}],"id":"1684cc","time":323573,"part":"A","step":4,"answer":"By 2011 it had great sales, but by 2014 it had a major drop in sales, till then the product started  growing in sales and it can be predictable that it will keep growing even more the next years."}
{"part":"A","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":62.438699690856},{"x":10,"y":66.45143084963047},{"x":20,"y":69.81632254062839},{"x":30,"y":76.98636258130799},{"x":40,"y":59.34936116376445},{"x":50,"y":76.3723674440333},{"x":60,"y":64.8256885458754},{"x":70,"y":65.93120743015876},{"x":80,"y":74.75370843186066},{"x":90,"y":68.89208976281651},{"x":100,"y":69.49815327087128}],"focusdata":[{"x":0,"y":18.828964766988975},{"x":10,"y":32.72843599668261},{"x":20,"y":37.42142456607268},{"x":30,"y":43.58701176181869},{"x":40,"y":34.54261044730025},{"x":50,"y":52.77658287704396},{"x":60,"y":53.92376045319763},{"x":70,"y":55.761650749803984},{"x":80,"y":64.2755877154858},{"x":90,"y":78.558387973285},{"x":100,"y":84.39144089777682}],"id":"1684cc","time":150362,"step":5,"answer":"Since 2010 to 2013 it had a great growth, during this year to 2014 the sales drop exponentially, but by 2015 they recovered at it seems like they keep growing and they will sell more the next years."}
{"part":"A","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":69.43149981413646},{"x":10,"y":63.30825786990499},{"x":20,"y":72.13678282882847},{"x":30,"y":71.44106104925753},{"x":40,"y":75.54657580445073},{"x":50,"y":65.15825199214295},{"x":60,"y":72.49044358135045},{"x":70,"y":74.40895219085941},{"x":80,"y":71.09295109175405},{"x":90,"y":68.90385311991044},{"x":100,"y":71.13111140849149}],"focusdata":[{"x":0,"y":25.623994145332812},{"x":10,"y":8.668524117695345},{"x":20,"y":18.81710030511246},{"x":30,"y":40.26375915893694},{"x":40,"y":42.867640995022214},{"x":50,"y":45.14600917814315},{"x":60,"y":50.52975407696646},{"x":70,"y":65.79924733828605},{"x":80,"y":63.739304119509576},{"x":90,"y":78.65918092536161},{"x":100,"y":81.75166987659586}],"id":"1684cc","time":91011,"step":6,"answer":"Since 2010 to 2011 it had a major drop, but since then they have recovered and they keep keep growing and multiplying their sales each year, with minimum drops."}
{"part":"A","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":57.01172513652678},{"x":10,"y":69.91290723780534},{"x":20,"y":73.02057492056608},{"x":30,"y":69.85184114873617},{"x":40,"y":68.4590465306592},{"x":50,"y":78.72614981643305},{"x":60,"y":74.03439354393642},{"x":70,"y":80.73918653904923},{"x":80,"y":80.30847802933165},{"x":90,"y":90.73446854602308},{"x":100,"y":89.80646814639414}],"focusdata":[{"x":0,"y":1.8027466944672526},{"x":10,"y":18.738596619949384},{"x":20,"y":37.118085997488585},{"x":30,"y":36.31403471282062},{"x":40,"y":37.58784019350164},{"x":50,"y":48.81538610407968},{"x":60,"y":52.05304671331426},{"x":70,"y":63.49738224190757},{"x":80,"y":71.75282060372949},{"x":90,"y":77.46226828268165},{"x":100,"y":81.49846698925784}],"id":"1684cc","time":142328,"step":7,"answer":"The growth of the product A, mostly has been continue with minimum drops, almost nothing and all its sales keep flowing in growth, especially since 2016 until 2020."}
{"part":"A","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.26542094335177},{"x":10,"y":84.96444696058617},{"x":20,"y":83.92521518152695},{"x":30,"y":83.203233986379},{"x":40,"y":73.68134207036074},{"x":50,"y":71.87147518953184},{"x":60,"y":77.52600813299718},{"x":70,"y":62.876360172613005},{"x":80,"y":65.73144268790034},{"x":90,"y":69.72449532892335},{"x":100,"y":72.10850315093137}],"focusdata":[{"x":0,"y":82.46636149622535},{"x":10,"y":76.4540141611025},{"x":20,"y":73.3959404085019},{"x":30,"y":55.925100867537196},{"x":40,"y":52.30252112339156},{"x":50,"y":55.44212592070493},{"x":60,"y":36.248047461634656},{"x":70,"y":25.23088802331761},{"x":80,"y":32.130065062919726},{"x":90,"y":26.052994084298263},{"x":100,"y":24.72974294868883}],"id":"1684cc","time":169302,"step":8,"answer":"Since 2010 the sales started to drop, by 2015 they gained a little bit of sales, but they had a major drop until 2017. It seems like in 2018 they managed to gain some growth on sales, but since then the sales keeps falling."}
{"part":"B","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":79.77378307018245},{"x":10,"y":68.87033260591969},{"x":20,"y":59.58507141449166},{"x":30,"y":82.91989888522797},{"x":40,"y":73.0439559191176},{"x":50,"y":85.00259267081714},{"x":60,"y":76.70696386718846},{"x":70,"y":87.87015517750332},{"x":80,"y":86.32895635571633},{"x":90,"y":90.9677521018304},{"x":100,"y":88.75275625840368}],"focusdata":[{"x":0,"y":15.93050718506986},{"x":10,"y":33.02772533764003},{"x":20,"y":38.30991412737716},{"x":30,"y":26.78134824007859},{"x":40,"y":44.827563482196226},{"x":50,"y":54.4529810962999},{"x":60,"y":52.68547064877146},{"x":70,"y":66.23728311059304},{"x":80,"y":69.24075737519405},{"x":90,"y":73.35146167594216},{"x":100,"y":80.71830689628256}],"id":"1684cc","time":87704,"step":3,"userdata":[{"x":0,"y":15.774754699739377},{"x":10,"y":30.76077166449178},{"x":20,"y":37.859411279374505},{"x":30,"y":25.239607519583},{"x":40,"y":44.69513831592823},{"x":50,"y":54.94872887075883},{"x":60,"y":52.582515665797914},{"x":70,"y":67.04270747389234},{"x":80,"y":76.24464771540698},{"x":90,"y":81.23998670365779},{"x":100,"y":81.50289928198677}]}
{"part":"B","stepID":"cross-plain-1","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":80.79321331253189},{"x":10,"y":69.81174305555405},{"x":20,"y":70.03395209504592},{"x":30,"y":78.49414533435439},{"x":40,"y":72.4578925026849},{"x":50,"y":69.75986657943008},{"x":60,"y":73.8110809991665},{"x":70,"y":74.59261123701138},{"x":80,"y":73.30974805771788},{"x":90,"y":68.78703571440529},{"x":100,"y":71.95197729780416}],"focusdata":[{"x":0,"y":7.849727377169284},{"x":10,"y":8.629974742312779},{"x":20,"y":40.561581338851575},{"x":30,"y":28.646261288587734},{"x":40,"y":44.80605740484102},{"x":50,"y":56.21676214447812},{"x":60,"y":60.15040669150406},{"x":70,"y":62.72144322422283},{"x":80,"y":65.54302276391076},{"x":90,"y":75.64745380630637},{"x":100,"y":80.3133363390074}],"id":"1684cc","time":153576,"step":4,"userdata":[{"x":0,"y":7.238698302567889},{"x":10,"y":8.873243080567086},{"x":20,"y":39.46258106883783},{"x":30,"y":27.787261225986402},{"x":40,"y":42.96517702169326},{"x":50,"y":51.13790091168926},{"x":60,"y":58.14309281740012},{"x":70,"y":63.28023354825475},{"x":80,"y":61.87919516711257},{"x":90,"y":76.35659177224835},{"x":100,"y":80.79321331253189}]}
{"part":"B","stepID":"diverge-animate-1","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":92.1767322807727},{"x":10,"y":89.52753970627192},{"x":20,"y":84.95184311472939},{"x":30,"y":83.37910122669388},{"x":40,"y":86.56577502296562},{"x":50,"y":79.24131364995029},{"x":60,"y":85.5199451005513},{"x":70,"y":79.91514977494904},{"x":80,"y":75.81294334384778},{"x":90,"y":58.80510029390386},{"x":100,"y":70.41853755803494}],"focusdata":[{"x":0,"y":82.63945394673006},{"x":10,"y":73.22455992667255},{"x":20,"y":69.03737894861604},{"x":30,"y":56.43176132385571},{"x":40,"y":50.52265469846049},{"x":50,"y":54.906783736399156},{"x":60,"y":50.73205330532377},{"x":70,"y":32.01277643306756},{"x":80,"y":36.18813843852304},{"x":90,"y":27.439849139627057},{"x":100,"y":25.31981728150371}],"id":"1684cc","time":142274,"step":5,"userdata":[{"x":0,"y":82.05327613432945},{"x":10,"y":72.19622672858209},{"x":20,"y":68.20012561814397},{"x":30,"y":56.211822286829594},{"x":40,"y":50.350873991520345},{"x":50,"y":55.94541554613372},{"x":60,"y":51.41650095430386},{"x":70,"y":29.57114821724211},{"x":80,"y":36.23131673463898},{"x":90,"y":24.509420144020485},{"x":100,"y":21.04613251497411}]}
{"part":"B","stepID":"cross-arrow-2","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":74.18960530051771},{"x":10,"y":69.88680538595031},{"x":20,"y":62.595943170572156},{"x":30,"y":74.69640415418249},{"x":40,"y":72.61350006066436},{"x":50,"y":69.05165719467746},{"x":60,"y":76.64882908330975},{"x":70,"y":73.48271864549483},{"x":80,"y":71.56402394877188},{"x":90,"y":71.69994379351341},{"x":100,"y":70.14229020181021}],"focusdata":[{"x":0,"y":7.851124398214257},{"x":10,"y":22.06198881874885},{"x":20,"y":34.08934378883613},{"x":30,"y":37.1282384910166},{"x":40,"y":35.3721372604447},{"x":50,"y":49.534716123364674},{"x":60,"y":50.34446257946915},{"x":70,"y":59.77920132205926},{"x":80,"y":65.65256706595478},{"x":90,"y":79.02189374969558},{"x":100,"y":79.6380165163702}],"id":"1684cc","time":77506,"step":6,"userdata":[{"x":0,"y":8.055868722754214},{"x":10,"y":21.175426356953924},{"x":20,"y":34.29498399115364},{"x":30,"y":35.90615773570448},{"x":40,"y":33.374313279981735},{"x":50,"y":43.962026458458695},{"x":60,"y":44.422361814044656},{"x":70,"y":54.31957195914268},{"x":80,"y":63.98661442644773},{"x":90,"y":77.79667509402638},{"x":100,"y":78.48717812740531}]}
{"part":"B","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":89.52179423997934},{"x":10,"y":86.48443401092041},{"x":20,"y":88.46187767762035},{"x":30,"y":87.53918625862937},{"x":40,"y":87.42739327232721},{"x":50,"y":78.04778169262258},{"x":60,"y":73.06285457747062},{"x":70,"y":74.15196877503827},{"x":80,"y":67.86855075584066},{"x":90,"y":68.26870185508618},{"x":100,"y":71.14293956064917}],"focusdata":[{"x":0,"y":84.05603644211112},{"x":10,"y":77.98556337116528},{"x":20,"y":71.37587090789187},{"x":30,"y":64.153302393487},{"x":40,"y":53.352343953954964},{"x":50,"y":52.05150291157873},{"x":60,"y":49.435060417232506},{"x":70,"y":25.158332937306938},{"x":80,"y":31.95307815569752},{"x":90,"y":34.12262368316104},{"x":100,"y":7.560948209382957}],"id":"1684cc","time":96860,"step":7,"userdata":[{"x":0,"y":83.8296570339691},{"x":10,"y":78.13751982795884},{"x":20,"y":71.9279156032204},{"x":30,"y":64.68337734102553},{"x":40,"y":55.62770451328196},{"x":50,"y":52.264168891548636},{"x":60,"y":50.19430081663582},{"x":70,"y":28.201952520687133},{"x":80,"y":33.635356217333275},{"x":90,"y":35.187757273517896},{"x":100,"y":8.53820580901537}]}
{"part":"B","stepID":"converge-plain-2","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.41539982513521},{"x":10,"y":67.52908386540196},{"x":20,"y":61.90476398360068},{"x":30,"y":64.90196026241874},{"x":40,"y":73.93710808626071},{"x":50,"y":75.25819717716954},{"x":60,"y":83.70959281046046},{"x":70,"y":82.29113684514137},{"x":80,"y":82.73798352285222},{"x":90,"y":89.38244399188255},{"x":100,"y":87.6450257459156}],"focusdata":[{"x":0,"y":20.03214063299926},{"x":10,"y":33.20890038181932},{"x":20,"y":26.19974445536289},{"x":30,"y":28.035189164933346},{"x":40,"y":43.23104832451831},{"x":50,"y":46.541843600743114},{"x":60,"y":49.37603952539669},{"x":70,"y":58.14600778422968},{"x":80,"y":68.70589133481053},{"x":90,"y":73.34857632119117},{"x":100,"y":84.47210936844562}],"id":"1684cc","time":102453,"step":8,"userdata":[{"x":0,"y":19.891468749638605},{"x":10,"y":31.258022320860658},{"x":20,"y":24.54142248332035},{"x":30,"y":25.574745535249637},{"x":40,"y":39.26627597331257},{"x":50,"y":41.0745913141888},{"x":60,"y":42.624575892082724},{"x":70,"y":49.34117572962303},{"x":80,"y":66.64933684943844},{"x":90,"y":72.33261363504947},{"x":100,"y":82.92417491732456}]}
{"part":"B","stepID":"cross-arrow-0","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":71.09377320488221},{"x":10,"y":68.3685996307259},{"x":20,"y":66.03453980337656},{"x":30,"y":56.66702226014776},{"x":40,"y":58.563520628821294},{"x":50,"y":75.79797515354407},{"x":60,"y":62.708934155872285},{"x":70,"y":73.97446067188332},{"x":80,"y":66.97412030265619},{"x":90,"y":67.92121860160086},{"x":100,"y":74.17256376291874}],"focusdata":[{"x":0,"y":7.1938197348793835},{"x":10,"y":18.149441481042732},{"x":20,"y":30.080462572766223},{"x":30,"y":33.44033491045058},{"x":40,"y":47.003419521435},{"x":50,"y":54.270082299004},{"x":60,"y":51.97022953888303},{"x":70,"y":64.74057661089155},{"x":80,"y":72.59220771680744},{"x":90,"y":77.04475617279031},{"x":100,"y":83.21174817095357}],"id":"1684cc","time":131844,"step":9,"userdata":[{"x":0,"y":5.771913167927412},{"x":10,"y":17.556235885779223},{"x":20,"y":29.100062221634047},{"x":30,"y":32.226515187594735},{"x":40,"y":47.3777872534042},{"x":50,"y":52.428211275340686},{"x":60,"y":49.30175830938},{"x":70,"y":62.04806655521971},{"x":80,"y":71.42742545310176},{"x":90,"y":75.51586394705035},{"x":100,"y":81.28777711497777}]}
{"part":"B","stepID":"diverge-arrow-0","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.61358873890839},{"x":10,"y":85.49413662228368},{"x":20,"y":88.92026845028964},{"x":30,"y":82.57483723557083},{"x":40,"y":78.68399330029641},{"x":50,"y":79.67113528733995},{"x":60,"y":83.23577100266343},{"x":70,"y":66.27734903778324},{"x":80,"y":75.63154990568502},{"x":90,"y":54.734629975107815},{"x":100,"y":73.84161864380488}],"focusdata":[{"x":0,"y":82.81946824992183},{"x":10,"y":78.30290633856067},{"x":20,"y":73.08556422976102},{"x":30,"y":56.6600499479322},{"x":40,"y":57.98776958918616},{"x":50,"y":49.086219839713536},{"x":60,"y":40.87265370276777},{"x":70,"y":39.14506549345184},{"x":80,"y":36.62952359437031},{"x":90,"y":34.73946300912544},{"x":100,"y":1.4890543374151441}],"id":"1684cc","time":103734,"step":10,"userdata":[{"x":0,"y":83.78036853986828},{"x":10,"y":77.61248864736262},{"x":20,"y":70.6736237682938},{"x":30,"y":55.76791402807183},{"x":40,"y":58.85185397432464},{"x":50,"y":50.11402412660833},{"x":60,"y":40.86220428784986},{"x":70,"y":39.32023431472346},{"x":80,"y":37.52126934607597},{"x":90,"y":36.23629436847064},{"x":100,"y":2.8269449507317477}]}
{"part":"B","stepID":"cross-animate-1","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":64.29097367755017},{"x":10,"y":67.53230192777121},{"x":20,"y":65.74411449168043},{"x":30,"y":71.70791333474585},{"x":40,"y":73.67616580510355},{"x":50,"y":75.26176997868008},{"x":60,"y":65.40840563300027},{"x":70,"y":75.76951743189481},{"x":80,"y":71.30768796137698},{"x":90,"y":68.8613419896302},{"x":100,"y":72.4551150545871}],"focusdata":[{"x":0,"y":14.634060420716104},{"x":10,"y":27.252506724635737},{"x":20,"y":30.95354958426379},{"x":30,"y":45.466518561073045},{"x":40,"y":42.67015457305122},{"x":50,"y":52.36823014304488},{"x":60,"y":57.92012621401914},{"x":70,"y":57.31583261378577},{"x":80,"y":66.04783219015944},{"x":90,"y":76.92220297313948},{"x":100,"y":81.75278172828763}],"id":"1684cc","time":105587,"step":11,"userdata":[{"x":0,"y":14.176782958662598},{"x":10,"y":25.990768757548093},{"x":20,"y":29.771244213191448},{"x":30,"y":44.65686631978717},{"x":40,"y":40.640111148166106},{"x":50,"y":49.14618092336366},{"x":60,"y":53.16293609498474},{"x":70,"y":51.981537515096186},{"x":80,"y":61.66900587018229},{"x":90,"y":75.37322939688946},{"x":100,"y":81.0439425803545}]}
