{"part":"A","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.32529576399743},{"x":10,"y":84.09171459444148},{"x":20,"y":85.50648751683781},{"x":30,"y":76.89372335562872},{"x":40,"y":80.88697944053312},{"x":50,"y":76.2780902956906},{"x":60,"y":83.4158055761076},{"x":70,"y":77.62999918222386},{"x":80,"y":65.69980690317358},{"x":90,"y":73.88544594099284},{"x":100,"y":76.32557274208985}],"focusdata":[{"x":0,"y":79.55059544278592},{"x":10,"y":76.00107608330497},{"x":20,"y":65.39929538702383},{"x":30,"y":56.40367184829866},{"x":40,"y":50.67537086864401},{"x":50,"y":52.764476754729316},{"x":60,"y":38.7233359722138},{"x":70,"y":42.36542552574926},{"x":80,"y":26.2747342066302},{"x":90,"y":18.54679560198729},{"x":100,"y":7.342826098519335}],"id":"1684cc","time":116494,"step":0,"answer":"Product A has been declining its sales for the last 10 years, there has been a steady decline and no signs of improvement in sales are showing. It is possible to believe that by 2020 it will close its sales at zero."}
{"part":"B","stepID":"converge-plain-1","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.45541403182859},{"x":10,"y":74.29553169328823},{"x":20,"y":71.3015876967813},{"x":30,"y":78.48012242670674},{"x":40,"y":79.62128092358809},{"x":50,"y":77.50449032180452},{"x":60,"y":72.91211292463612},{"x":70,"y":83.86591468593159},{"x":80,"y":81.6699110068845},{"x":90,"y":89.78134140632517},{"x":100,"y":87.64887969811623}],"focusdata":[{"x":0,"y":2.256216532085766},{"x":10,"y":9.661117815963397},{"x":20,"y":30.35169120140128},{"x":30,"y":36.13889562218491},{"x":40,"y":51.53366079860909},{"x":50,"y":49.81105346600863},{"x":60,"y":60.56648642754664},{"x":70,"y":62.67101447420793},{"x":80,"y":65.2246193253614},{"x":90,"y":77.93516110134765},{"x":100,"y":80.96062758805365}],"id":"1684cc","time":116866,"step":12,"userdata":[{"x":0,"y":3.37328739387927},{"x":10,"y":9.600894890271764},{"x":20,"y":30.619070190596446},{"x":30,"y":33.47339029310967},{"x":40,"y":48.52344174272487},{"x":50,"y":45.92860528589467},{"x":60,"y":56.826918404581534},{"x":70,"y":59.68123850709477},{"x":80,"y":64.35194412938914},{"x":90,"y":75.25025724807601},{"x":100,"y":79.14251193332132}]}
{"part":"B","stepID":"converge-arrow-0","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":63.140825193317426},{"x":10,"y":78.86971981397589},{"x":20,"y":68.09175351639578},{"x":30,"y":65.41632072531725},{"x":40,"y":75.0350887236608},{"x":50,"y":77.86750775708809},{"x":60,"y":73.55654570266508},{"x":70,"y":79.90728689394608},{"x":80,"y":81.77166721252401},{"x":90,"y":88.03374888705243},{"x":100,"y":87.62027189989057}],"focusdata":[{"x":0,"y":14.6855247053127},{"x":10,"y":8.063709341242209},{"x":20,"y":33.18229394310851},{"x":30,"y":39.18102334467581},{"x":40,"y":34.76949877310313},{"x":50,"y":49.57362366690447},{"x":60,"y":51.20562088505699},{"x":70,"y":62.34439414293999},{"x":80,"y":66.54621004913524},{"x":90,"y":76.15113893272772},{"x":100,"y":82.88581015613838}],"id":"1684cc","time":99362,"step":13,"userdata":[{"x":0,"y":14.502669614341002},{"x":10,"y":8.650715208554285},{"x":20,"y":31.549667231197983},{"x":30,"y":40.20038243975227},{"x":40,"y":35.366159234971924},{"x":50,"y":46.81563524629377},{"x":60,"y":47.833366447300165},{"x":70,"y":59.282842458622014},{"x":80,"y":63.35376726264756},{"x":90,"y":73.53107927271141},{"x":100,"y":82.4362272815173}]}
{"part":"B","stepID":"diverge-arrow-2","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.63940494085199},{"x":10,"y":84.68234255767759},{"x":20,"y":82.35121978979511},{"x":30,"y":80.89023294153756},{"x":40,"y":72.96851051707903},{"x":50,"y":69.29080723876334},{"x":60,"y":77.36495462368202},{"x":70,"y":67.40760610791627},{"x":80,"y":65.2950511407752},{"x":90,"y":57.44285308704984},{"x":100,"y":72.10495648041305}],"focusdata":[{"x":0,"y":81.42291099978999},{"x":10,"y":78.19968467559936},{"x":20,"y":67.52179158795278},{"x":30,"y":63.0280860828654},{"x":40,"y":60.62287632164015},{"x":50,"y":41.56281800605174},{"x":60,"y":44.72916119478187},{"x":70,"y":45.263825315375506},{"x":80,"y":29.459147286252918},{"x":90,"y":14.95606212960913},{"x":100,"y":1.173316967702437}],"id":"1684cc","time":82342,"step":14,"userdata":[{"x":0,"y":81.21009065390197},{"x":10,"y":77.87970838733817},{"x":20,"y":66.35146208000192},{"x":30,"y":61.996346808341556},{"x":40,"y":62.25253005961571},{"x":50,"y":38.939854193669085},{"x":60,"y":43.0387862140553},{"x":70,"y":46.62535173189325},{"x":80,"y":31.25435665544492},{"x":90,"y":16.90809458409315},{"x":100,"y":0}]}
{"part":"B","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":55.68896459864082},{"x":10,"y":55.34230209415512},{"x":20,"y":60.093527705769674},{"x":30,"y":74.36643781888205},{"x":40,"y":73.07959783763621},{"x":50,"y":71.53086690493889},{"x":60,"y":61.91270867069026},{"x":70,"y":73.66126400199475},{"x":80,"y":71.95528726179296},{"x":90,"y":69.72697027641635},{"x":100,"y":70.65307514321012}],"focusdata":[{"x":0,"y":19.05652808683913},{"x":10,"y":27.640813690941783},{"x":20,"y":28.193316164683132},{"x":30,"y":27.86118563924061},{"x":40,"y":38.01984036869942},{"x":50,"y":47.03733465213846},{"x":60,"y":55.534428690314165},{"x":70,"y":67.73702042546175},{"x":80,"y":65.78731716998864},{"x":90,"y":74.91073364686514},{"x":100,"y":81.33360617860144}],"id":"1684cc","time":84876,"step":15,"userdata":[{"x":0,"y":18.80545807597721},{"x":10,"y":28.44325533991553},{"x":20,"y":28.44325533991553},{"x":30,"y":28.20818711396582},{"x":40,"y":37.140779700055},{"x":50,"y":44.19282647854645},{"x":60,"y":52.655282612736194},{"x":70,"y":66.7593761697191},{"x":80,"y":64.17362568427224},{"x":90,"y":74.98676407795914},{"x":100,"y":79.45306037100372}]}
{"part":"B","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":55.14981452946805},{"x":10,"y":62.8394337277205},{"x":20,"y":60.89318235613476},{"x":30,"y":77.5150362147402},{"x":40,"y":71.74052345785542},{"x":50,"y":63.57208063736067},{"x":60,"y":68.03682157192115},{"x":70,"y":73.7881317101286},{"x":80,"y":70.10701958739646},{"x":90,"y":68.76250032997217},{"x":100,"y":72.90775694552481}],"focusdata":[{"x":0,"y":2.912130845472575},{"x":10,"y":10.66313400071665},{"x":20,"y":25.18036681496469},{"x":30,"y":37.23141429002032},{"x":40,"y":38.34375934857951},{"x":50,"y":56.77078278905917},{"x":60,"y":54.60713009600669},{"x":70,"y":60.20396311606345},{"x":80,"y":64.1975101954425},{"x":90,"y":76.25547770902644},{"x":100,"y":81.0702162001621}],"id":"1684cc","time":85951,"step":16,"userdata":[{"x":0,"y":2.577376815612086},{"x":10,"y":11.481042178635668},{"x":20,"y":23.665005306983733},{"x":30,"y":38.66065223418135},{"x":40,"y":38.89495921741881},{"x":50,"y":51.547536312241796},{"x":60,"y":49.90738742957955},{"x":70,"y":56.93659692670344},{"x":80,"y":64.6687273735397},{"x":90,"y":75.68115558570045},{"x":100,"y":79.19576033426239}]}
{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":55.64313928117539},{"x":10,"y":57.50476854469593},{"x":20,"y":67.61456441407712},{"x":30,"y":65.68951706613248},{"x":40,"y":65.21639224786026},{"x":50,"y":74.13001530021616},{"x":60,"y":66.52142747930127},{"x":70,"y":68.141725567734},{"x":80,"y":70.96607510560956},{"x":90,"y":67.62618926107334},{"x":100,"y":69.62106964912392}],"focusdata":[{"x":0,"y":6.155469123673836},{"x":10,"y":31.881490390173617},{"x":20,"y":38.304639889619516},{"x":30,"y":43.86852366666265},{"x":40,"y":42.29895946410763},{"x":50,"y":55.91684749648785},{"x":60,"y":59.68362097013019},{"x":70,"y":58.32727105946855},{"x":80,"y":64.10760786269795},{"x":90,"y":73.87180663128369},{"x":100,"y":80.5295174476841}],"id":"1684cc","time":98346,"part":"B","step":17,"userdata":[{"x":0,"y":5.585862481920282},{"x":10,"y":33.74791916160172},{"x":20,"y":37.93731602304193},{"x":30,"y":41.661224344322115},{"x":40,"y":37.704571752961925},{"x":50,"y":51.203739417602605},{"x":60,"y":56.32411335936286},{"x":70,"y":53.99667065856275},{"x":80,"y":58.65155606016298},{"x":90,"y":73.31444507520374},{"x":100,"y":77.50384193664395}]}
{"part":"B","stepID":"diverge-plain-1","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":87.39756411953063},{"x":10,"y":88.65757224601066},{"x":20,"y":85.90299202942835},{"x":30,"y":78.58223558618306},{"x":40,"y":86.78754315020315},{"x":50,"y":82.13018741388605},{"x":60,"y":77.25509255849285},{"x":70,"y":74.43822550015189},{"x":80,"y":72.19468782737694},{"x":90,"y":65.13144317359026},{"x":100,"y":79.75902727990345}],"focusdata":[{"x":0,"y":81.88827980624971},{"x":10,"y":71.65613705039391},{"x":20,"y":67.75112473693827},{"x":30,"y":65.6198414717427},{"x":40,"y":56.59049338064136},{"x":50,"y":52.35796422492322},{"x":60,"y":49.47031262174966},{"x":70,"y":41.02760076822119},{"x":80,"y":17.39470584263623},{"x":90,"y":31.299842468224348},{"x":100,"y":13.871903835732454}],"id":"1684cc","time":83002,"step":18,"userdata":[{"x":0,"y":81.99544253966303},{"x":10,"y":71.23354070633226},{"x":20,"y":68.92741888490424},{"x":30,"y":65.59635403173044},{"x":40,"y":58.42175280950991},{"x":50,"y":53.55327340871742},{"x":60,"y":49.453501281734276},{"x":70,"y":40.22901399602218},{"x":80,"y":21.2675679087251},{"x":90,"y":33.31064853173811},{"x":100,"y":15.117909718250372}]}
{"part":"B","stepID":"converge-animate-1","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":51.38022601352185},{"x":10,"y":66.66509570064133},{"x":20,"y":78.56194069242312},{"x":30,"y":75.88203046681448},{"x":40,"y":85.19358395074633},{"x":50,"y":70.80054747093408},{"x":60,"y":81.13634607090236},{"x":70,"y":77.48997513472887},{"x":80,"y":80.3469707591051},{"x":90,"y":89.95129109419945},{"x":100,"y":89.17395524118804}],"focusdata":[{"x":0,"y":14.840386688890812},{"x":10,"y":9.484906824059376},{"x":20,"y":37.457635928148015},{"x":30,"y":32.031665230717664},{"x":40,"y":39.07375275040171},{"x":50,"y":56.81770455879217},{"x":60,"y":55.20941629049704},{"x":70,"y":67.63498487781897},{"x":80,"y":69.83607826646885},{"x":90,"y":74.47077709910168},{"x":100,"y":83.59254439367287}],"id":"1684cc","time":112306,"step":19,"userdata":[{"x":0,"y":16.378414274377356},{"x":10,"y":9.619068700824794},{"x":20,"y":36.65645099503504},{"x":30,"y":29.117180932226407},{"x":40,"y":34.31667752726685},{"x":50,"y":50.695091801644196},{"x":60,"y":52.25494078015633},{"x":70,"y":67.07350607602156},{"x":80,"y":69.93322920329379},{"x":90,"y":72.53297750081401},{"x":100,"y":80.07224756362262}]}
{"part":"B","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.25693120247955},{"x":10,"y":89.42831741398996},{"x":20,"y":88.5172212585039},{"x":30,"y":79.37282213930706},{"x":40,"y":79.57933359493143},{"x":50,"y":86.34804493027248},{"x":60,"y":75.92127997798542},{"x":70,"y":82.48151744199268},{"x":80,"y":62.00089983655414},{"x":90,"y":71.95767924209467},{"x":100,"y":79.69645562847853}],"focusdata":[{"x":0,"y":84.04922202806924},{"x":10,"y":72.60433125209771},{"x":20,"y":67.38699267275459},{"x":30,"y":66.85209035863157},{"x":40,"y":61.05884970935703},{"x":50,"y":45.764828302821655},{"x":60,"y":44.129976380956},{"x":70,"y":25.06490304139507},{"x":80,"y":33.675632761728295},{"x":90,"y":17.445273812009678},{"x":100,"y":16.47701785166447}],"id":"1684cc","time":88190,"step":20,"userdata":[{"x":0,"y":84.39947394448976},{"x":10,"y":72.79454627712241},{"x":20,"y":67.78332751166833},{"x":30,"y":67.51957915559181},{"x":40,"y":62.77210874621426},{"x":50,"y":46.94720738162243},{"x":60,"y":44.30972382085712},{"x":70,"y":21.627365198275506},{"x":80,"y":35.07853135817855},{"x":90,"y":15.824901364591831},{"x":100,"y":14.242411228132644}]}
{"part":"B","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":64.50621743905515},{"x":10,"y":74.86818892245509},{"x":20,"y":72.68448592908156},{"x":30,"y":77.80311976412231},{"x":40,"y":72.854458276667},{"x":50,"y":70.09874721521248},{"x":60,"y":85.97578906987319},{"x":70,"y":87.64602606296486},{"x":80,"y":83.9254356899753},{"x":90,"y":90.74907400224264},{"x":100,"y":88.53325805629949}],"focusdata":[{"x":0,"y":27.90286902678475},{"x":10,"y":9.898251798784404},{"x":20,"y":32.53513848732353},{"x":30,"y":26.91911436395207},{"x":40,"y":44.74875622266534},{"x":50,"y":45.917825901866266},{"x":60,"y":54.87693016133247},{"x":70,"y":61.34813385823669},{"x":80,"y":70.73867710667898},{"x":90,"y":76.99418170501211},{"x":100,"y":81.07593027875647}],"id":"1684cc","time":102205,"step":21,"userdata":[{"x":0,"y":26.228056070012318},{"x":10,"y":10.491222428004933},{"x":20,"y":31.211386723314668},{"x":30,"y":28.06401999491319},{"x":40,"y":41.44032859061947},{"x":50,"y":42.22717027271984},{"x":60,"y":46.42365924392181},{"x":70,"y":56.390320550526496},{"x":80,"y":67.14382353923155},{"x":90,"y":74.487679238835},{"x":100,"y":79.20872933143721}]}
{"part":"B","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":87.55824652702648},{"x":10,"y":89.27561601326099},{"x":20,"y":85.03696835206688},{"x":30,"y":80.37340372795819},{"x":40,"y":86.471581258854},{"x":50,"y":82.88962764073598},{"x":60,"y":83.82540206495688},{"x":70,"y":74.03932017413952},{"x":80,"y":80.92713442828682},{"x":90,"y":71.17387620215396},{"x":100,"y":73.6123909145738}],"focusdata":[{"x":0,"y":81.89883928621052},{"x":10,"y":78.38256044655478},{"x":20,"y":72.02203112250625},{"x":30,"y":67.18887822477879},{"x":40,"y":47.864948115359134},{"x":50,"y":52.687814343484305},{"x":60,"y":51.45777818306361},{"x":70,"y":28.01612651529178},{"x":80,"y":36.56297034576296},{"x":90,"y":11.946035399611851},{"x":100,"y":0.2505898543819711}],"id":"1684cc","time":79524,"step":22,"userdata":[{"x":0,"y":82.56704371168647},{"x":10,"y":80.5028676188943},{"x":20,"y":75.60044939851292},{"x":30,"y":69.66594313173545},{"x":40,"y":51.34638030820502},{"x":50,"y":56.50682054018542},{"x":60,"y":56.50682054018542},{"x":70,"y":30.96264139188243},{"x":80,"y":38.445279728254015},{"x":90,"y":28.640443287491244},{"x":100,"y":18.319562823530433}]}
{"part":"B","stepID":"diverge-animate-0","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.5719725789491},{"x":10,"y":85.95084353233477},{"x":20,"y":87.007400718022},{"x":30,"y":79.36170481197514},{"x":40,"y":76.88298092299158},{"x":50,"y":85.39040209014891},{"x":60,"y":76.10365359289322},{"x":70,"y":65.8721115597607},{"x":80,"y":72.36552310419684},{"x":90,"y":57.4042046816089},{"x":100,"y":76.71762079567209}],"focusdata":[{"x":0,"y":82.30283431344307},{"x":10,"y":76.14275917643585},{"x":20,"y":68.24408280739573},{"x":30,"y":65.37014358070866},{"x":40,"y":49.586370091307295},{"x":50,"y":43.93791623746465},{"x":60,"y":39.84128870183439},{"x":70,"y":45.2732763636202},{"x":80,"y":27.09463251062144},{"x":90,"y":33.56792988293628},{"x":100,"y":6.202321804551929}],"id":"1684cc","time":93553,"step":23,"userdata":[{"x":0,"y":82.84113070885466},{"x":10,"y":76.88692443915572},{"x":20,"y":69.37944696866577},{"x":30,"y":67.3084187009444},{"x":40,"y":49.96355695877797},{"x":50,"y":42.19720095482284},{"x":60,"y":37.2785088189846},{"x":70,"y":45.303743356404894},{"x":80,"y":28.47663868116879},{"x":90,"y":35.20748055126323},{"x":100,"y":8.284113070885462}]}
{"part":"B","stepID":"converge-animate-0","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":75.34384441348774},{"x":10,"y":79.233350171622},{"x":20,"y":68.20435156992279},{"x":30,"y":73.22508625165898},{"x":40,"y":72.88473223534433},{"x":50,"y":85.41941591465363},{"x":60,"y":85.28511758217624},{"x":70,"y":82.30019810649418},{"x":80,"y":82.2268336772434},{"x":90,"y":90.91949500990228},{"x":100,"y":87.39756498447615}],"focusdata":[{"x":0,"y":6.695760661032189},{"x":10,"y":18.451762902701844},{"x":20,"y":34.886653172993626},{"x":30,"y":25.233284132597298},{"x":40,"y":33.030582333954754},{"x":50,"y":40.384449489158726},{"x":60,"y":52.06626153177689},{"x":70,"y":66.16355436730025},{"x":80,"y":66.73707631101627},{"x":90,"y":77.58366099040595},{"x":100,"y":83.20558596280233}],"id":"1684cc","time":74598,"step":24,"userdata":[{"x":0,"y":5.2554621393007075},{"x":10,"y":18.919663701482555},{"x":20,"y":36.525461868139935},{"x":30,"y":27.591176231328724},{"x":40,"y":35.73714254724483},{"x":50,"y":44.14588197012596},{"x":60,"y":52.81739449997214},{"x":70,"y":62.01445324374837},{"x":80,"y":62.53999945767845},{"x":90,"y":74.89033548503512},{"x":100,"y":80.6713438382659}]}
{"part":"B","stepID":"diverge-plain-2","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.9356187479451},{"x":10,"y":85.35011423851577},{"x":20,"y":86.17555013380341},{"x":30,"y":80.74562664715555},{"x":40,"y":75.225380690138},{"x":50,"y":77.52230667851366},{"x":60,"y":83.95652852982553},{"x":70,"y":74.40112447790412},{"x":80,"y":78.78362672140406},{"x":90,"y":59.089975397267985},{"x":100,"y":76.46794408311018}],"focusdata":[{"x":0,"y":84.33026375585446},{"x":10,"y":75.29036500173926},{"x":20,"y":71.85778770842252},{"x":30,"y":67.08342988761636},{"x":40,"y":52.79269599244869},{"x":50,"y":48.709948677966125},{"x":60,"y":39.421900599783754},{"x":70,"y":40.24248876982002},{"x":80,"y":17.33545065469534},{"x":90,"y":29.69285768246538},{"x":100,"y":1.0744619805657294}],"id":"1684cc","time":94610,"step":25,"userdata":[{"x":0,"y":85.41640489330103},{"x":10,"y":75.16643630610491},{"x":20,"y":68.59594362200482},{"x":30,"y":62.81391005999676},{"x":40,"y":48.621645862340586},{"x":50,"y":45.73062908133655},{"x":60,"y":38.89731668987247},{"x":70,"y":42.313972885604514},{"x":80,"y":19.711478052300237},{"x":90,"y":34.69220137204842},{"x":100,"y":3.1538364883680368}]}
{"part":"B","stepID":"cross-plain-2","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":64.84229788582269},{"x":10,"y":56.93344904432444},{"x":20,"y":78.81368389318524},{"x":30,"y":60.33914613037516},{"x":40,"y":72.74338655137555},{"x":50,"y":71.92343576581926},{"x":60,"y":68.07613797921702},{"x":70,"y":74.79054618662383},{"x":80,"y":73.6259573374784},{"x":90,"y":69.61037021428012},{"x":100,"y":71.0343151707269}],"focusdata":[{"x":0,"y":26.305909610023615},{"x":10,"y":16.767808820228648},{"x":20,"y":22.00147653107179},{"x":30,"y":24.050808783051774},{"x":40,"y":46.90430939358652},{"x":50,"y":49.26771073306996},{"x":60,"y":52.87715211584576},{"x":70,"y":66.37093454651415},{"x":80,"y":65.96141066885048},{"x":90,"y":78.02912922619512},{"x":100,"y":81.96968871353961}],"id":"1684cc","time":92237,"step":26,"userdata":[{"x":0,"y":24.401381322238674},{"x":10,"y":15.872743190194086},{"x":20,"y":20.847782100553427},{"x":30,"y":21.79540855966949},{"x":40,"y":43.827723734117995},{"x":50,"y":45.722976652350134},{"x":60,"y":49.5134824888144},{"x":70,"y":64.2016926051134},{"x":80,"y":61.59571984254421},{"x":90,"y":77.94227626229633},{"x":100,"y":80.78515563964453}]}
{"part":"B","stepID":"converge-arrow-2","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":71.47194284502032},{"x":10,"y":73.61304593121461},{"x":20,"y":75.95817401477532},{"x":30,"y":61.99311367808884},{"x":40,"y":77.80875520140117},{"x":50,"y":81.20955083652923},{"x":60,"y":87.18804626346993},{"x":70,"y":85.02632201858225},{"x":80,"y":85.59919488394425},{"x":90,"y":90.52829283546325},{"x":100,"y":87.92416428763275}],"focusdata":[{"x":0,"y":9.596696194678568},{"x":10,"y":29.5668341864471},{"x":20,"y":34.59957637803992},{"x":30,"y":34.63240040406495},{"x":40,"y":36.36437861131337},{"x":50,"y":40.67424866277811},{"x":60,"y":51.78482422026126},{"x":70,"y":66.40410787522057},{"x":80,"y":70.01379483791293},{"x":90,"y":77.3731414747718},{"x":100,"y":81.59210954947935}],"id":"1684cc","time":90785,"step":27,"userdata":[{"x":0,"y":9.942413664010415},{"x":10,"y":29.04231359750411},{"x":20,"y":34.275162894351695},{"x":30,"y":31.135453316243144},{"x":40,"y":33.75187796466693},{"x":50,"y":39.246369726356896},{"x":60,"y":52.85177789816062},{"x":70,"y":65.67225867543722},{"x":80,"y":67.24211346449148},{"x":90,"y":75.09138740976287},{"x":100,"y":80.06259424176808}]}
{"part":"B","stepID":"cross-animate-0","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":56.40980106819963},{"x":10,"y":53.731613987548535},{"x":20,"y":58.46329218518557},{"x":30,"y":74.11079274824746},{"x":40,"y":67.37302185562598},{"x":50,"y":63.46192208073676},{"x":60,"y":71.79036557652205},{"x":70,"y":67.51241167694025},{"x":80,"y":66.23618528448746},{"x":90,"y":70.11433153908378},{"x":100,"y":69.31711782167912}],"focusdata":[{"x":0,"y":7.97446205403325},{"x":10,"y":34.10790777370758},{"x":20,"y":16.889170475308312},{"x":30,"y":33.80337000962887},{"x":40,"y":41.162124343409076},{"x":50,"y":43.509519159667654},{"x":60,"y":57.40376154784937},{"x":70,"y":59.7553892474862},{"x":80,"y":71.56128689921015},{"x":90,"y":75.4626044233404},{"x":100,"y":79.91458875510062}],"id":"1684cc","time":77389,"step":28,"userdata":[{"x":0,"y":8.08384568331943},{"x":10,"y":35.79988802612889},{"x":20,"y":18.477361561872975},{"x":30,"y":31.411514655184064},{"x":40,"y":40.41922841659714},{"x":50,"y":43.88373370944832},{"x":60,"y":53.81531554895505},{"x":70,"y":52.19854641229116},{"x":80,"y":71.8307430717812},{"x":90,"y":75.29524836463239},{"x":100,"y":78.75975365748356}]}
{"part":"B","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":51.447812146060556},{"x":10,"y":76.19149135893292},{"x":20,"y":64.92778300805831},{"x":30,"y":78.38977758712376},{"x":40,"y":65.61056889301283},{"x":50,"y":83.78685503859407},{"x":60,"y":74.19112065812494},{"x":70,"y":87.87563405258182},{"x":80,"y":82.31561130521581},{"x":90,"y":90.96917590694781},{"x":100,"y":90.50757449806036}],"focusdata":[{"x":0,"y":10.649188951900033},{"x":10,"y":17.170754931020056},{"x":20,"y":24.383499660868168},{"x":30,"y":38.935952453272705},{"x":40,"y":33.092353327937985},{"x":50,"y":43.167157945774285},{"x":60,"y":60.031724254237005},{"x":70,"y":59.80073990444311},{"x":80,"y":70.19548072233863},{"x":90,"y":73.55329450320792},{"x":100,"y":81.91730360119912}],"id":"1684cc","time":86976,"step":29,"userdata":[{"x":0,"y":9.727917654789215},{"x":10,"y":17.352501762596976},{"x":20,"y":24.714169177032066},{"x":30,"y":39.17458731252955},{"x":40,"y":31.55000320472179},{"x":50,"y":43.907087793237814},{"x":60,"y":61.78542294258017},{"x":70,"y":54.16083883477239},{"x":80,"y":66.78084011666111},{"x":90,"y":68.62125697026988},{"x":100,"y":81.2412582521586}]}
