{"part":"A","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.22668097615605},{"x":10,"y":89.05417965754675},{"x":20,"y":85.79339384670581},{"x":30,"y":83.48747903866608},{"x":40,"y":81.08689446708479},{"x":50,"y":78.07968058596364},{"x":60,"y":80.6855217569172},{"x":70,"y":78.78363336977311},{"x":80,"y":62.32454608636762},{"x":90,"y":78.41262636917823},{"x":100,"y":79.1413835392637}],"focusdata":[{"x":0,"y":83.48557018873292},{"x":10,"y":78.52024226905202},{"x":20,"y":66.77248249566979},{"x":30,"y":56.589417048530564},{"x":40,"y":50.973087064178856},{"x":50,"y":52.169603924044175},{"x":60,"y":33.00768253128079},{"x":70,"y":45.26642160441815},{"x":80,"y":16.276723690527767},{"x":90,"y":28.81747196303039},{"x":100,"y":23.819791204852937}],"id":"301a2a","time":52872,"step":0,"answer":"Product A decreased in sales from 2010 to 2020. There was a slight increase in sales in 2017, however, this very quickly slumped in 2018. It increased again in 2019 but once again dropped in 2020."}
{"part":"B","stepID":"cross-arrow-2","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":74.18960530051771},{"x":10,"y":69.88680538595031},{"x":20,"y":62.595943170572156},{"x":30,"y":74.69640415418249},{"x":40,"y":72.61350006066436},{"x":50,"y":69.05165719467746},{"x":60,"y":76.64882908330975},{"x":70,"y":73.48271864549483},{"x":80,"y":71.56402394877188},{"x":90,"y":71.69994379351341},{"x":100,"y":70.14229020181021}],"focusdata":[{"x":0,"y":7.851124398214257},{"x":10,"y":22.06198881874885},{"x":20,"y":34.08934378883613},{"x":30,"y":37.1282384910166},{"x":40,"y":35.3721372604447},{"x":50,"y":49.534716123364674},{"x":60,"y":50.34446257946915},{"x":70,"y":59.77920132205926},{"x":80,"y":65.65256706595478},{"x":90,"y":79.02189374969558},{"x":100,"y":79.6380165163702}],"id":"301a2a","time":8515,"step":12,"userdata":[{"x":0,"y":11.96871924523483},{"x":10,"y":17.492743512266287},{"x":20,"y":24.39777384605561},{"x":30,"y":34.064816313360666},{"x":40,"y":37.28716380246235},{"x":50,"y":44.422361814044656},{"x":60,"y":47.184373947560374},{"x":70,"y":56.160913381486495},{"x":80,"y":62.37544068189689},{"x":90,"y":78.94751348299127},{"x":100,"y":78.94751348299127}]}
{"part":"B","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.25693120247955},{"x":10,"y":89.42831741398996},{"x":20,"y":88.5172212585039},{"x":30,"y":79.37282213930706},{"x":40,"y":79.57933359493143},{"x":50,"y":86.34804493027248},{"x":60,"y":75.92127997798542},{"x":70,"y":82.48151744199268},{"x":80,"y":62.00089983655414},{"x":90,"y":71.95767924209467},{"x":100,"y":79.69645562847853}],"focusdata":[{"x":0,"y":84.04922202806924},{"x":10,"y":72.60433125209771},{"x":20,"y":67.38699267275459},{"x":30,"y":66.85209035863157},{"x":40,"y":61.05884970935703},{"x":50,"y":45.764828302821655},{"x":60,"y":44.129976380956},{"x":70,"y":25.06490304139507},{"x":80,"y":33.675632761728295},{"x":90,"y":17.445273812009678},{"x":100,"y":16.47701785166447}],"id":"301a2a","time":5552,"step":13,"userdata":[{"x":0,"y":83.34448052018364},{"x":10,"y":73.32204298927547},{"x":20,"y":67.78332751166833},{"x":30,"y":63.56335381444385},{"x":40,"y":59.34338011721936},{"x":50,"y":51.167181078846916},{"x":60,"y":40.880995191862226},{"x":70,"y":40.6172468357857},{"x":80,"y":29.803564236647944},{"x":90,"y":21.09986848612244},{"x":100,"y":9.758689174831625}]}
{"part":"B","stepID":"cross-arrow-0","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":71.09377320488221},{"x":10,"y":68.3685996307259},{"x":20,"y":66.03453980337656},{"x":30,"y":56.66702226014776},{"x":40,"y":58.563520628821294},{"x":50,"y":75.79797515354407},{"x":60,"y":62.708934155872285},{"x":70,"y":73.97446067188332},{"x":80,"y":66.97412030265619},{"x":90,"y":67.92121860160086},{"x":100,"y":74.17256376291874}],"focusdata":[{"x":0,"y":7.1938197348793835},{"x":10,"y":18.149441481042732},{"x":20,"y":30.080462572766223},{"x":30,"y":33.44033491045058},{"x":40,"y":47.003419521435},{"x":50,"y":54.270082299004},{"x":60,"y":51.97022953888303},{"x":70,"y":64.74057661089155},{"x":80,"y":72.59220771680744},{"x":90,"y":77.04475617279031},{"x":100,"y":83.21174817095357}],"id":"301a2a","time":6339,"step":14,"userdata":[{"x":0,"y":8.176876987897172},{"x":10,"y":14.670279301815517},{"x":20,"y":28.6190694576401},{"x":30,"y":32.948004333585665},{"x":40,"y":36.5554500635403},{"x":50,"y":36.795946445537275},{"x":60,"y":50.26374383736791},{"x":70,"y":50.26374383736791},{"x":80,"y":44.972823433434435},{"x":90,"y":55.3141678593044},{"x":100,"y":70.2249435431169}]}
{"part":"B","stepID":"cross-plain-1","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":80.79321331253189},{"x":10,"y":69.81174305555405},{"x":20,"y":70.03395209504592},{"x":30,"y":78.49414533435439},{"x":40,"y":72.4578925026849},{"x":50,"y":69.75986657943008},{"x":60,"y":73.8110809991665},{"x":70,"y":74.59261123701138},{"x":80,"y":73.30974805771788},{"x":90,"y":68.78703571440529},{"x":100,"y":71.95197729780416}],"focusdata":[{"x":0,"y":7.849727377169284},{"x":10,"y":8.629974742312779},{"x":20,"y":40.561581338851575},{"x":30,"y":28.646261288587734},{"x":40,"y":44.80605740484102},{"x":50,"y":56.21676214447812},{"x":60,"y":60.15040669150406},{"x":70,"y":62.72144322422283},{"x":80,"y":65.54302276391076},{"x":90,"y":75.64745380630637},{"x":100,"y":80.3133363390074}],"id":"301a2a","time":7754,"step":15,"userdata":[{"x":0,"y":7.005191905710858},{"x":10,"y":8.406230286853026},{"x":20,"y":36.19349151283943},{"x":30,"y":24.985184463702062},{"x":40,"y":40.396606656265945},{"x":50,"y":43.43218981540732},{"x":60,"y":43.19868341855029},{"x":70,"y":51.37140730854629},{"x":80,"y":54.17348407083063},{"x":90,"y":62.34620796082663},{"x":100,"y":66.31581670739612}]}
{"part":"B","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":55.14981452946805},{"x":10,"y":62.8394337277205},{"x":20,"y":60.89318235613476},{"x":30,"y":77.5150362147402},{"x":40,"y":71.74052345785542},{"x":50,"y":63.57208063736067},{"x":60,"y":68.03682157192115},{"x":70,"y":73.7881317101286},{"x":80,"y":70.10701958739646},{"x":90,"y":68.76250032997217},{"x":100,"y":72.90775694552481}],"focusdata":[{"x":0,"y":2.912130845472575},{"x":10,"y":10.66313400071665},{"x":20,"y":25.18036681496469},{"x":30,"y":37.23141429002032},{"x":40,"y":38.34375934857951},{"x":50,"y":56.77078278905917},{"x":60,"y":54.60713009600669},{"x":70,"y":60.20396311606345},{"x":80,"y":64.1975101954425},{"x":90,"y":76.25547770902644},{"x":100,"y":81.0702162001621}],"id":"301a2a","time":7068,"step":16,"userdata":[{"x":0,"y":3.2802977653244807},{"x":10,"y":12.886884078060449},{"x":20,"y":17.5730237428097},{"x":30,"y":27.6482240220206},{"x":40,"y":34.20881955266955},{"x":50,"y":35.1460474856194},{"x":60,"y":44.04971284864299},{"x":70,"y":45.924168714542695},{"x":80,"y":50.84461536252941},{"x":90,"y":50.141694412817024},{"x":100,"y":68.18333212210165}]}
{"part":"B","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":89.52179423997934},{"x":10,"y":86.48443401092041},{"x":20,"y":88.46187767762035},{"x":30,"y":87.53918625862937},{"x":40,"y":87.42739327232721},{"x":50,"y":78.04778169262258},{"x":60,"y":73.06285457747062},{"x":70,"y":74.15196877503827},{"x":80,"y":67.86855075584066},{"x":90,"y":68.26870185508618},{"x":100,"y":71.14293956064917}],"focusdata":[{"x":0,"y":84.05603644211112},{"x":10,"y":77.98556337116528},{"x":20,"y":71.37587090789187},{"x":30,"y":64.153302393487},{"x":40,"y":53.352343953954964},{"x":50,"y":52.05150291157873},{"x":60,"y":49.435060417232506},{"x":70,"y":25.158332937306938},{"x":80,"y":31.95307815569752},{"x":90,"y":34.12262368316104},{"x":100,"y":7.560948209382957}],"id":"301a2a","time":9744,"step":17,"userdata":[{"x":0,"y":80.72485492159987},{"x":10,"y":74.77398420622552},{"x":20,"y":70.63424805639988},{"x":30,"y":58.99124013501529},{"x":40,"y":56.14517153201017},{"x":50,"y":47.86569923235889},{"x":60,"y":43.72596308253326},{"x":70,"y":50.19430081663582},{"x":80,"y":57.43883907883068},{"x":90,"y":35.446490782882},{"x":100,"y":45.01963062935378}]}
{"part":"B","stepID":"converge-plain-2","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.41539982513521},{"x":10,"y":67.52908386540196},{"x":20,"y":61.90476398360068},{"x":30,"y":64.90196026241874},{"x":40,"y":73.93710808626071},{"x":50,"y":75.25819717716954},{"x":60,"y":83.70959281046046},{"x":70,"y":82.29113684514137},{"x":80,"y":82.73798352285222},{"x":90,"y":89.38244399188255},{"x":100,"y":87.6450257459156}],"focusdata":[{"x":0,"y":20.03214063299926},{"x":10,"y":33.20890038181932},{"x":20,"y":26.19974445536289},{"x":30,"y":28.035189164933346},{"x":40,"y":43.23104832451831},{"x":50,"y":46.541843600743114},{"x":60,"y":49.37603952539669},{"x":70,"y":58.14600778422968},{"x":80,"y":68.70589133481053},{"x":90,"y":73.34857632119117},{"x":100,"y":84.47210936844562}],"id":"301a2a","time":6598,"step":18,"userdata":[{"x":0,"y":19.633137986656283},{"x":10,"y":34.35799147664849},{"x":20,"y":22.474776379461794},{"x":30,"y":40.04126826225952},{"x":40,"y":44.9495527589236},{"x":50,"y":55.799444804181014},{"x":60,"y":51.407821833481584},{"x":70,"y":65.61601379750915},{"x":80,"y":69.49097524224395},{"x":90,"y":67.94099066435004},{"x":100,"y":80.34086728750137}]}
{"part":"B","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":51.447812146060556},{"x":10,"y":76.19149135893292},{"x":20,"y":64.92778300805831},{"x":30,"y":78.38977758712376},{"x":40,"y":65.61056889301283},{"x":50,"y":83.78685503859407},{"x":60,"y":74.19112065812494},{"x":70,"y":87.87563405258182},{"x":80,"y":82.31561130521581},{"x":90,"y":90.96917590694781},{"x":100,"y":90.50757449806036}],"focusdata":[{"x":0,"y":10.649188951900033},{"x":10,"y":17.170754931020056},{"x":20,"y":24.383499660868168},{"x":30,"y":38.935952453272705},{"x":40,"y":33.092353327937985},{"x":50,"y":43.167157945774285},{"x":60,"y":60.031724254237005},{"x":70,"y":59.80073990444311},{"x":80,"y":70.19548072233863},{"x":90,"y":73.55329450320792},{"x":100,"y":81.91730360119912}],"id":"301a2a","time":8047,"step":19,"userdata":[{"x":0,"y":13.145834668634075},{"x":10,"y":20.507502083069166},{"x":20,"y":29.446669657740326},{"x":30,"y":45.221671260101225},{"x":40,"y":28.13208619087693},{"x":50,"y":44.69583787335586},{"x":60,"y":49.42833835406413},{"x":70,"y":51.005838514300216},{"x":80,"y":60.99667286246211},{"x":90,"y":56.52708907512653},{"x":100,"y":60.20792278234406}]}
{"part":"B","stepID":"diverge-animate-1","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":92.1767322807727},{"x":10,"y":89.52753970627192},{"x":20,"y":84.95184311472939},{"x":30,"y":83.37910122669388},{"x":40,"y":86.56577502296562},{"x":50,"y":79.24131364995029},{"x":60,"y":85.5199451005513},{"x":70,"y":79.91514977494904},{"x":80,"y":75.81294334384778},{"x":90,"y":58.80510029390386},{"x":100,"y":70.41853755803494}],"focusdata":[{"x":0,"y":82.63945394673006},{"x":10,"y":73.22455992667255},{"x":20,"y":69.03737894861604},{"x":30,"y":56.43176132385571},{"x":40,"y":50.52265469846049},{"x":50,"y":54.906783736399156},{"x":60,"y":50.73205330532377},{"x":70,"y":32.01277643306756},{"x":80,"y":36.18813843852304},{"x":90,"y":27.439849139627057},{"x":100,"y":25.31981728150371}],"id":"301a2a","time":5416,"step":20,"userdata":[{"x":0,"y":83.38530983780883},{"x":10,"y":64.7368379890976},{"x":20,"y":67.66731213675222},{"x":30,"y":60.20792339726771},{"x":40,"y":57.27744924961309},{"x":50,"y":53.281348139174966},{"x":60,"y":47.686806584561594},{"x":70,"y":47.686806584561594},{"x":80,"y":45.82195939969047},{"x":90,"y":33.56724932768023},{"x":100,"y":41.293044807860596}]}
{"part":"B","stepID":"diverge-plain-2","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.9356187479451},{"x":10,"y":85.35011423851577},{"x":20,"y":86.17555013380341},{"x":30,"y":80.74562664715555},{"x":40,"y":75.225380690138},{"x":50,"y":77.52230667851366},{"x":60,"y":83.95652852982553},{"x":70,"y":74.40112447790412},{"x":80,"y":78.78362672140406},{"x":90,"y":59.089975397267985},{"x":100,"y":76.46794408311018}],"focusdata":[{"x":0,"y":84.33026375585446},{"x":10,"y":75.29036500173926},{"x":20,"y":71.85778770842252},{"x":30,"y":67.08342988761636},{"x":40,"y":52.79269599244869},{"x":50,"y":48.709948677966125},{"x":60,"y":39.421900599783754},{"x":70,"y":40.24248876982002},{"x":80,"y":17.33545065469534},{"x":90,"y":29.69285768246538},{"x":100,"y":1.0744619805657294}],"id":"301a2a","time":7150,"step":21,"userdata":[{"x":0,"y":81.21128957547698},{"x":10,"y":66.75620567045681},{"x":20,"y":65.7049268410008},{"x":30,"y":60.448532693720736},{"x":40,"y":53.61522030225665},{"x":50,"y":51.249842935980624},{"x":60,"y":50.4613838138886},{"x":70,"y":48.09600644761259},{"x":80,"y":42.313972885604514},{"x":90,"y":39.685775811964476},{"x":100,"y":37.84603786041646}]}
{"part":"B","stepID":"cross-animate-0","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":56.40980106819963},{"x":10,"y":53.731613987548535},{"x":20,"y":58.46329218518557},{"x":30,"y":74.11079274824746},{"x":40,"y":67.37302185562598},{"x":50,"y":63.46192208073676},{"x":60,"y":71.79036557652205},{"x":70,"y":67.51241167694025},{"x":80,"y":66.23618528448746},{"x":90,"y":70.11433153908378},{"x":100,"y":69.31711782167912}],"focusdata":[{"x":0,"y":7.97446205403325},{"x":10,"y":34.10790777370758},{"x":20,"y":16.889170475308312},{"x":30,"y":33.80337000962887},{"x":40,"y":41.162124343409076},{"x":50,"y":43.509519159667654},{"x":60,"y":57.40376154784937},{"x":70,"y":59.7553892474862},{"x":80,"y":71.56128689921015},{"x":90,"y":75.4626044233404},{"x":100,"y":79.91458875510062}],"id":"301a2a","time":7141,"step":22,"userdata":[{"x":0,"y":8.54577972236625},{"x":10,"y":33.721184850418176},{"x":20,"y":19.632196659490038},{"x":30,"y":27.947009362332874},{"x":40,"y":40.188261397073724},{"x":50,"y":40.188261397073724},{"x":60,"y":47.57920602182291},{"x":70,"y":46.193403904682434},{"x":80,"y":60.05142507608717},{"x":90,"y":60.05142507608717},{"x":100,"y":71.8307430717812}]}
{"part":"B","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":64.50621743905515},{"x":10,"y":74.86818892245509},{"x":20,"y":72.68448592908156},{"x":30,"y":77.80311976412231},{"x":40,"y":72.854458276667},{"x":50,"y":70.09874721521248},{"x":60,"y":85.97578906987319},{"x":70,"y":87.64602606296486},{"x":80,"y":83.9254356899753},{"x":90,"y":90.74907400224264},{"x":100,"y":88.53325805629949}],"focusdata":[{"x":0,"y":27.90286902678475},{"x":10,"y":9.898251798784404},{"x":20,"y":32.53513848732353},{"x":30,"y":26.91911436395207},{"x":40,"y":44.74875622266534},{"x":50,"y":45.917825901866266},{"x":60,"y":54.87693016133247},{"x":70,"y":61.34813385823669},{"x":80,"y":70.73867710667898},{"x":90,"y":76.99418170501211},{"x":100,"y":81.07593027875647}],"id":"301a2a","time":10136,"step":23,"userdata":[{"x":0,"y":22.556128220210603},{"x":10,"y":15.47455308130727},{"x":20,"y":29.11314223771368},{"x":30,"y":22.03156709881035},{"x":40,"y":47.210500926022185},{"x":50,"y":31.47366728401479},{"x":60,"y":35.40787569451663},{"x":70,"y":41.70260915131959},{"x":80,"y":55.078917747025876},{"x":90,"y":62.16049288592921},{"x":100,"y":79.73329045283747}]}
{"part":"B","stepID":"converge-animate-0","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":75.34384441348774},{"x":10,"y":79.233350171622},{"x":20,"y":68.20435156992279},{"x":30,"y":73.22508625165898},{"x":40,"y":72.88473223534433},{"x":50,"y":85.41941591465363},{"x":60,"y":85.28511758217624},{"x":70,"y":82.30019810649418},{"x":80,"y":82.2268336772434},{"x":90,"y":90.91949500990228},{"x":100,"y":87.39756498447615}],"focusdata":[{"x":0,"y":6.695760661032189},{"x":10,"y":18.451762902701844},{"x":20,"y":34.886653172993626},{"x":30,"y":25.233284132597298},{"x":40,"y":33.030582333954754},{"x":50,"y":40.384449489158726},{"x":60,"y":52.06626153177689},{"x":70,"y":66.16355436730025},{"x":80,"y":66.73707631101627},{"x":90,"y":77.58366099040595},{"x":100,"y":83.20558596280233}],"id":"301a2a","time":8927,"step":24,"userdata":[{"x":0,"y":7.883193208951066},{"x":10,"y":22.598487198993055},{"x":20,"y":29.43058798008397},{"x":30,"y":19.445209915412622},{"x":40,"y":29.43058798008397},{"x":50,"y":34.16050390545461},{"x":60,"y":35.999915654209865},{"x":70,"y":43.62033575619589},{"x":80,"y":48.61302478853156},{"x":90,"y":62.53999945767845},{"x":100,"y":71.73705820145469}]}
{"part":"B","stepID":"diverge-animate-0","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.5719725789491},{"x":10,"y":85.95084353233477},{"x":20,"y":87.007400718022},{"x":30,"y":79.36170481197514},{"x":40,"y":76.88298092299158},{"x":50,"y":85.39040209014891},{"x":60,"y":76.10365359289322},{"x":70,"y":65.8721115597607},{"x":80,"y":72.36552310419684},{"x":90,"y":57.4042046816089},{"x":100,"y":76.71762079567209}],"focusdata":[{"x":0,"y":82.30283431344307},{"x":10,"y":76.14275917643585},{"x":20,"y":68.24408280739573},{"x":30,"y":65.37014358070866},{"x":40,"y":49.586370091307295},{"x":50,"y":43.93791623746465},{"x":60,"y":39.84128870183439},{"x":70,"y":45.2732763636202},{"x":80,"y":27.09463251062144},{"x":90,"y":33.56792988293628},{"x":100,"y":6.202321804551929}],"id":"301a2a","time":9116,"step":25,"userdata":[{"x":0,"y":81.80561657499398},{"x":10,"y":67.82617576787476},{"x":20,"y":62.130848031640994},{"x":30,"y":63.166362165501674},{"x":40,"y":55.14112762808138},{"x":50,"y":45.82150042333523},{"x":60,"y":41.938322421357675},{"x":70,"y":37.796265885914934},{"x":80,"y":44.78598628947455},{"x":90,"y":32.61869521661152},{"x":100,"y":42.71495802175318}]}
{"part":"B","stepID":"cross-plain-2","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":64.84229788582269},{"x":10,"y":56.93344904432444},{"x":20,"y":78.81368389318524},{"x":30,"y":60.33914613037516},{"x":40,"y":72.74338655137555},{"x":50,"y":71.92343576581926},{"x":60,"y":68.07613797921702},{"x":70,"y":74.79054618662383},{"x":80,"y":73.6259573374784},{"x":90,"y":69.61037021428012},{"x":100,"y":71.0343151707269}],"focusdata":[{"x":0,"y":26.305909610023615},{"x":10,"y":16.767808820228648},{"x":20,"y":22.00147653107179},{"x":30,"y":24.050808783051774},{"x":40,"y":46.90430939358652},{"x":50,"y":49.26771073306996},{"x":60,"y":52.87715211584576},{"x":70,"y":66.37093454651415},{"x":80,"y":65.96141066885048},{"x":90,"y":78.02912922619512},{"x":100,"y":81.96968871353961}],"id":"301a2a","time":8842,"step":26,"userdata":[{"x":0,"y":25.822821010912765},{"x":10,"y":19.90015564143736},{"x":20,"y":25.11210116657572},{"x":30,"y":28.90260700303998},{"x":40,"y":26.53354085524981},{"x":50,"y":36.246712061189484},{"x":60,"y":36.00980544641047},{"x":70,"y":40.03721789765374},{"x":80,"y":40.03721789765374},{"x":90,"y":55.43614785828979},{"x":100,"y":72.49342412237897}]}
{"part":"B","stepID":"converge-animate-1","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":51.38022601352185},{"x":10,"y":66.66509570064133},{"x":20,"y":78.56194069242312},{"x":30,"y":75.88203046681448},{"x":40,"y":85.19358395074633},{"x":50,"y":70.80054747093408},{"x":60,"y":81.13634607090236},{"x":70,"y":77.48997513472887},{"x":80,"y":80.3469707591051},{"x":90,"y":89.95129109419945},{"x":100,"y":89.17395524118804}],"focusdata":[{"x":0,"y":14.840386688890812},{"x":10,"y":9.484906824059376},{"x":20,"y":37.457635928148015},{"x":30,"y":32.031665230717664},{"x":40,"y":39.07375275040171},{"x":50,"y":56.81770455879217},{"x":60,"y":55.20941629049704},{"x":70,"y":67.63498487781897},{"x":80,"y":69.83607826646885},{"x":90,"y":74.47077709910168},{"x":100,"y":83.59254439367287}],"id":"301a2a","time":11372,"step":27,"userdata":[{"x":0,"y":14.818565295865222},{"x":10,"y":9.879043530576817},{"x":20,"y":23.137759847929917},{"x":30,"y":32.75682854875471},{"x":40,"y":31.716929229746626},{"x":50,"y":44.455695887595674},{"x":60,"y":44.455695887595674},{"x":70,"y":46.535494525611846},{"x":80,"y":60.05418567271697},{"x":90,"y":71.2331033520539},{"x":100,"y":74.8727509685822}]}
{"part":"B","stepID":"converge-arrow-2","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":71.47194284502032},{"x":10,"y":73.61304593121461},{"x":20,"y":75.95817401477532},{"x":30,"y":61.99311367808884},{"x":40,"y":77.80875520140117},{"x":50,"y":81.20955083652923},{"x":60,"y":87.18804626346993},{"x":70,"y":85.02632201858225},{"x":80,"y":85.59919488394425},{"x":90,"y":90.52829283546325},{"x":100,"y":87.92416428763275}],"focusdata":[{"x":0,"y":9.596696194678568},{"x":10,"y":29.5668341864471},{"x":20,"y":34.59957637803992},{"x":30,"y":34.63240040406495},{"x":40,"y":36.36437861131337},{"x":50,"y":40.67424866277811},{"x":60,"y":51.78482422026126},{"x":70,"y":66.40410787522057},{"x":80,"y":70.01379483791293},{"x":90,"y":77.3731414747718},{"x":100,"y":81.59210954947935}],"id":"301a2a","time":9709,"step":28,"userdata":[{"x":0,"y":18.838257468651314},{"x":10,"y":19.623184863178448},{"x":20,"y":21.45468211707511},{"x":30,"y":24.59439169518366},{"x":40,"y":27.210816343607448},{"x":50,"y":30.873810851400762},{"x":60,"y":33.228593034982175},{"x":70,"y":38.72308479667214},{"x":80,"y":45.78743134741639},{"x":90,"y":65.41061621059484},{"x":100,"y":75.61467233944762}]}
{"part":"B","stepID":"diverge-plain-1","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":87.39756411953063},{"x":10,"y":88.65757224601066},{"x":20,"y":85.90299202942835},{"x":30,"y":78.58223558618306},{"x":40,"y":86.78754315020315},{"x":50,"y":82.13018741388605},{"x":60,"y":77.25509255849285},{"x":70,"y":74.43822550015189},{"x":80,"y":72.19468782737694},{"x":90,"y":65.13144317359026},{"x":100,"y":79.75902727990345}],"focusdata":[{"x":0,"y":81.88827980624971},{"x":10,"y":71.65613705039391},{"x":20,"y":67.75112473693827},{"x":30,"y":65.6198414717427},{"x":40,"y":56.59049338064136},{"x":50,"y":52.35796422492322},{"x":60,"y":49.47031262174966},{"x":70,"y":41.02760076822119},{"x":80,"y":17.39470584263623},{"x":90,"y":31.299842468224348},{"x":100,"y":13.871903835732454}],"id":"301a2a","time":8246,"step":29,"userdata":[{"x":0,"y":80.20179223410791},{"x":10,"y":69.95236191665002},{"x":20,"y":64.3151752420482},{"x":30,"y":61.49658190474727},{"x":40,"y":60.47163887300149},{"x":50,"y":58.677988567446356},{"x":60,"y":56.11563098808189},{"x":70,"y":46.8911437023698},{"x":80,"y":41.51019278570442},{"x":90,"y":22.292510940470883},{"x":100,"y":30.235819436500744}]}
