{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":51.67408139745791},{"x":10,"y":57.9259867006087},{"x":20,"y":70.26215621058886},{"x":30,"y":57.17917018298143},{"x":40,"y":73.09025594543652},{"x":50,"y":69.96438244533574},{"x":60,"y":74.7778475973615},{"x":70,"y":71.500153748395},{"x":80,"y":66.77139977659523},{"x":90,"y":69.14497188930316},{"x":100,"y":73.3395984236213}],"focusdata":[{"x":0,"y":18.30847712175718},{"x":10,"y":21.91049793078824},{"x":20,"y":40.29940738238877},{"x":30,"y":39.33269144396801},{"x":40,"y":32.93806245723163},{"x":50,"y":56.092354713796674},{"x":60,"y":56.87845908445734},{"x":70,"y":64.95374722824572},{"x":80,"y":71.888338108698},{"x":90,"y":76.74503008618349},{"x":100,"y":79.7787188478551}],"id":"49a867","time":340914,"part":"A","step":0,"answer":"Product A had a positive growing sale until 2013, which started to decrease until 2014. From then on it has been growing in sales up until the present time."}
{"part":"A","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":62.438699690856},{"x":10,"y":66.45143084963047},{"x":20,"y":69.81632254062839},{"x":30,"y":76.98636258130799},{"x":40,"y":59.34936116376445},{"x":50,"y":76.3723674440333},{"x":60,"y":64.8256885458754},{"x":70,"y":65.93120743015876},{"x":80,"y":74.75370843186066},{"x":90,"y":68.89208976281651},{"x":100,"y":69.49815327087128}],"focusdata":[{"x":0,"y":18.828964766988975},{"x":10,"y":32.72843599668261},{"x":20,"y":37.42142456607268},{"x":30,"y":43.58701176181869},{"x":40,"y":34.54261044730025},{"x":50,"y":52.77658287704396},{"x":60,"y":53.92376045319763},{"x":70,"y":55.761650749803984},{"x":80,"y":64.2755877154858},{"x":90,"y":78.558387973285},{"x":100,"y":84.39144089777682}],"id":"49a867","time":124843,"step":1,"answer":"Product A had increasing sales until 2013. From 2013 to 2014 there was a decline in the blue line, where the sales dropped. From 2014 to the present the sales went up again, surpassing product B in mid-2018. "}
{"part":"A","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":69.43149981413646},{"x":10,"y":63.30825786990499},{"x":20,"y":72.13678282882847},{"x":30,"y":71.44106104925753},{"x":40,"y":75.54657580445073},{"x":50,"y":65.15825199214295},{"x":60,"y":72.49044358135045},{"x":70,"y":74.40895219085941},{"x":80,"y":71.09295109175405},{"x":90,"y":68.90385311991044},{"x":100,"y":71.13111140849149}],"focusdata":[{"x":0,"y":25.623994145332812},{"x":10,"y":8.668524117695345},{"x":20,"y":18.81710030511246},{"x":30,"y":40.26375915893694},{"x":40,"y":42.867640995022214},{"x":50,"y":45.14600917814315},{"x":60,"y":50.52975407696646},{"x":70,"y":65.79924733828605},{"x":80,"y":63.739304119509576},{"x":90,"y":78.65918092536161},{"x":100,"y":81.75166987659586}],"id":"49a867","time":118140,"step":2,"answer":"Product A had a 1 year decline in sales from 2010 to 2011. From 2011 to 2017 the sales went from 10 to around 65. From 2017 to 2018 there was a slight downgrade in the sales. In 2018 the sales went up again until the present."}
{"part":"A","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.22668097615605},{"x":10,"y":89.05417965754675},{"x":20,"y":85.79339384670581},{"x":30,"y":83.48747903866608},{"x":40,"y":81.08689446708479},{"x":50,"y":78.07968058596364},{"x":60,"y":80.6855217569172},{"x":70,"y":78.78363336977311},{"x":80,"y":62.32454608636762},{"x":90,"y":78.41262636917823},{"x":100,"y":79.1413835392637}],"focusdata":[{"x":0,"y":83.48557018873292},{"x":10,"y":78.52024226905202},{"x":20,"y":66.77248249566979},{"x":30,"y":56.589417048530564},{"x":40,"y":50.973087064178856},{"x":50,"y":52.169603924044175},{"x":60,"y":33.00768253128079},{"x":70,"y":45.26642160441815},{"x":80,"y":16.276723690527767},{"x":90,"y":28.81747196303039},{"x":100,"y":23.819791204852937}],"id":"49a867","time":122617,"step":3,"answer":"Product A had a generally declining line throughout the years, except for three separate years where it had small increases, which were 2014 to 2015, from 2016 to 2017 and then from 2018 to 2019. One could say that from 2014 onward, Product A had a pattern of 1 year decrease followed by one year increase."}
{"part":"A","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":70.03685966261247},{"x":10,"y":59.37331599110037},{"x":20,"y":58.28641609110996},{"x":30,"y":70.69790662170735},{"x":40,"y":78.3040911504279},{"x":50,"y":80.73737888952408},{"x":60,"y":83.15693572193305},{"x":70,"y":83.25109529075198},{"x":80,"y":80.14739688831307},{"x":90,"y":90.87122930693188},{"x":100,"y":90.56912757973024}],"focusdata":[{"x":0,"y":4.051993583937392},{"x":10,"y":32.802305939751015},{"x":20,"y":25.437738190864053},{"x":30,"y":28.318599952951782},{"x":40,"y":36.30816476096123},{"x":50,"y":54.65900488425902},{"x":60,"y":57.47557218484695},{"x":70,"y":56.640671776311706},{"x":80,"y":64.95411480451013},{"x":90,"y":74.93567234645178},{"x":100,"y":84.01140277087946}],"id":"49a867","time":143454,"step":4,"answer":"Product A had very fast growth in sales in the first year (2010-2011), followed by a small decrease from 2011 to 2012. From then on the sales started to slowly increase throughout the years, until 2017 where it reached a linear growth."}
{"part":"A","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":75.84336316747232},{"x":10,"y":80.01454858358346},{"x":20,"y":67.30204588338998},{"x":30,"y":79.74537973788657},{"x":40,"y":78.88906290602665},{"x":50,"y":72.20015697842621},{"x":60,"y":80.06113296895983},{"x":70,"y":82.74824171208434},{"x":80,"y":80.59529009733572},{"x":90,"y":88.55768002566126},{"x":100,"y":88.42687199670145}],"focusdata":[{"x":0,"y":5.094524473721112},{"x":10,"y":31.744877794119105},{"x":20,"y":18.540595417515277},{"x":30,"y":32.49031606249916},{"x":40,"y":46.52233188334375},{"x":50,"y":47.77341544879137},{"x":60,"y":48.394781526331606},{"x":70,"y":56.056919826207015},{"x":80,"y":66.62249401916904},{"x":90,"y":72.01176029033996},{"x":100,"y":82.75604347120556}],"id":"49a867","time":207245,"step":5,"answer":"Product A started with an increasing sale up to 2011, where it decreased until 2012, dropping to 20. From 2012 on the sales increased in a generally steady pace"}
{"part":"A","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.32529576399743},{"x":10,"y":84.09171459444148},{"x":20,"y":85.50648751683781},{"x":30,"y":76.89372335562872},{"x":40,"y":80.88697944053312},{"x":50,"y":76.2780902956906},{"x":60,"y":83.4158055761076},{"x":70,"y":77.62999918222386},{"x":80,"y":65.69980690317358},{"x":90,"y":73.88544594099284},{"x":100,"y":76.32557274208985}],"focusdata":[{"x":0,"y":79.55059544278592},{"x":10,"y":76.00107608330497},{"x":20,"y":65.39929538702383},{"x":30,"y":56.40367184829866},{"x":40,"y":50.67537086864401},{"x":50,"y":52.764476754729316},{"x":60,"y":38.7233359722138},{"x":70,"y":42.36542552574926},{"x":80,"y":26.2747342066302},{"x":90,"y":18.54679560198729},{"x":100,"y":7.342826098519335}],"id":"49a867","time":86239,"step":6,"answer":"Product A started with 80 sales and decreased gradually throughout the years, except in the years 2014-2015 and 2016-2017 where it increased just a little"}
{"part":"A","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":57.01172513652678},{"x":10,"y":69.91290723780534},{"x":20,"y":73.02057492056608},{"x":30,"y":69.85184114873617},{"x":40,"y":68.4590465306592},{"x":50,"y":78.72614981643305},{"x":60,"y":74.03439354393642},{"x":70,"y":80.73918653904923},{"x":80,"y":80.30847802933165},{"x":90,"y":90.73446854602308},{"x":100,"y":89.80646814639414}],"focusdata":[{"x":0,"y":1.8027466944672526},{"x":10,"y":18.738596619949384},{"x":20,"y":37.118085997488585},{"x":30,"y":36.31403471282062},{"x":40,"y":37.58784019350164},{"x":50,"y":48.81538610407968},{"x":60,"y":52.05304671331426},{"x":70,"y":63.49738224190757},{"x":80,"y":71.75282060372949},{"x":90,"y":77.46226828268165},{"x":100,"y":81.49846698925784}],"id":"49a867","time":108948,"step":7,"answer":"Product A started in 2010 with almost no sales, whereas product B was already in 60. It had a very good growth until 2013 where the sales decreased a little bit. From then on it grew almost reaching product B's sales."}
{"part":"A","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.26542094335177},{"x":10,"y":84.96444696058617},{"x":20,"y":83.92521518152695},{"x":30,"y":83.203233986379},{"x":40,"y":73.68134207036074},{"x":50,"y":71.87147518953184},{"x":60,"y":77.52600813299718},{"x":70,"y":62.876360172613005},{"x":80,"y":65.73144268790034},{"x":90,"y":69.72449532892335},{"x":100,"y":72.10850315093137}],"focusdata":[{"x":0,"y":82.46636149622535},{"x":10,"y":76.4540141611025},{"x":20,"y":73.3959404085019},{"x":30,"y":55.925100867537196},{"x":40,"y":52.30252112339156},{"x":50,"y":55.44212592070493},{"x":60,"y":36.248047461634656},{"x":70,"y":25.23088802331761},{"x":80,"y":32.130065062919726},{"x":90,"y":26.052994084298263},{"x":100,"y":24.72974294868883}],"id":"49a867","time":202507,"step":8,"answer":"Product A's sales decreased until 2014, where it increased until 2015. From 2015 until 2017 it decreased again. From 2017 to 2018 it had a small increase again, and then it started to decrease again. Overall it had a general decrease in sales"}
{"part":"B","stepID":"diverge-animate-0","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.5719725789491},{"x":10,"y":85.95084353233477},{"x":20,"y":87.007400718022},{"x":30,"y":79.36170481197514},{"x":40,"y":76.88298092299158},{"x":50,"y":85.39040209014891},{"x":60,"y":76.10365359289322},{"x":70,"y":65.8721115597607},{"x":80,"y":72.36552310419684},{"x":90,"y":57.4042046816089},{"x":100,"y":76.71762079567209}],"focusdata":[{"x":0,"y":82.30283431344307},{"x":10,"y":76.14275917643585},{"x":20,"y":68.24408280739573},{"x":30,"y":65.37014358070866},{"x":40,"y":49.586370091307295},{"x":50,"y":43.93791623746465},{"x":60,"y":39.84128870183439},{"x":70,"y":45.2732763636202},{"x":80,"y":27.09463251062144},{"x":90,"y":33.56792988293628},{"x":100,"y":6.202321804551929}],"id":"49a867","time":10207,"step":3,"userdata":[{"x":0,"y":79.99346684073778},{"x":10,"y":73.26262497064334},{"x":20,"y":64.20187629936235},{"x":30,"y":59.54206269698929},{"x":40,"y":59.02430563005895},{"x":50,"y":53.32897789382518},{"x":60,"y":37.796265885914934},{"x":70,"y":49.186921358382456},{"x":80,"y":31.0654240158205},{"x":90,"y":44.00935068907904},{"x":100,"y":17.86261880909679}]}
{"part":"B","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":55.14981452946805},{"x":10,"y":62.8394337277205},{"x":20,"y":60.89318235613476},{"x":30,"y":77.5150362147402},{"x":40,"y":71.74052345785542},{"x":50,"y":63.57208063736067},{"x":60,"y":68.03682157192115},{"x":70,"y":73.7881317101286},{"x":80,"y":70.10701958739646},{"x":90,"y":68.76250032997217},{"x":100,"y":72.90775694552481}],"focusdata":[{"x":0,"y":2.912130845472575},{"x":10,"y":10.66313400071665},{"x":20,"y":25.18036681496469},{"x":30,"y":37.23141429002032},{"x":40,"y":38.34375934857951},{"x":50,"y":56.77078278905917},{"x":60,"y":54.60713009600669},{"x":70,"y":60.20396311606345},{"x":80,"y":64.1975101954425},{"x":90,"y":76.25547770902644},{"x":100,"y":81.0702162001621}],"id":"49a867","time":13427,"step":4,"userdata":[{"x":0,"y":6.091981564174032},{"x":10,"y":13.8241120110103},{"x":20,"y":30.225600837632683},{"x":30,"y":43.581098882168064},{"x":40,"y":43.11248491569313},{"x":50,"y":56.233675976991044},{"x":60,"y":58.10813184289075},{"x":70,"y":58.81105279260314},{"x":80,"y":58.81105279260314},{"x":90,"y":63.49719245735239},{"x":100,"y":82.2417511163494}]}
{"part":"B","stepID":"converge-animate-0","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":75.34384441348774},{"x":10,"y":79.233350171622},{"x":20,"y":68.20435156992279},{"x":30,"y":73.22508625165898},{"x":40,"y":72.88473223534433},{"x":50,"y":85.41941591465363},{"x":60,"y":85.28511758217624},{"x":70,"y":82.30019810649418},{"x":80,"y":82.2268336772434},{"x":90,"y":90.91949500990228},{"x":100,"y":87.39756498447615}],"focusdata":[{"x":0,"y":6.695760661032189},{"x":10,"y":18.451762902701844},{"x":20,"y":34.886653172993626},{"x":30,"y":25.233284132597298},{"x":40,"y":33.030582333954754},{"x":50,"y":40.384449489158726},{"x":60,"y":52.06626153177689},{"x":70,"y":66.16355436730025},{"x":80,"y":66.73707631101627},{"x":90,"y":77.58366099040595},{"x":100,"y":83.20558596280233}],"id":"49a867","time":19487,"step":5,"userdata":[{"x":0,"y":10.248151171636387},{"x":10,"y":17.605798166657376},{"x":20,"y":30.74445351490915},{"x":30,"y":19.707983022377658},{"x":40,"y":32.58386526366441},{"x":50,"y":35.73714254724483},{"x":60,"y":43.35756264923086},{"x":70,"y":57.0217642114127},{"x":80,"y":58.86117596016795},{"x":90,"y":77.7808396616505},{"x":100,"y":85.13848665667149}]}
{"part":"B","stepID":"converge-arrow-0","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":63.140825193317426},{"x":10,"y":78.86971981397589},{"x":20,"y":68.09175351639578},{"x":30,"y":65.41632072531725},{"x":40,"y":75.0350887236608},{"x":50,"y":77.86750775708809},{"x":60,"y":73.55654570266508},{"x":70,"y":79.90728689394608},{"x":80,"y":81.77166721252401},{"x":90,"y":88.03374888705243},{"x":100,"y":87.62027189989057}],"focusdata":[{"x":0,"y":14.6855247053127},{"x":10,"y":8.063709341242209},{"x":20,"y":33.18229394310851},{"x":30,"y":39.18102334467581},{"x":40,"y":34.76949877310313},{"x":50,"y":49.57362366690447},{"x":60,"y":51.20562088505699},{"x":70,"y":62.34439414293999},{"x":80,"y":66.54621004913524},{"x":90,"y":76.15113893272772},{"x":100,"y":82.88581015613838}],"id":"49a867","time":9895,"step":6,"userdata":[{"x":0,"y":18.828027218618143},{"x":10,"y":10.177312010063869},{"x":20,"y":31.295234430946383},{"x":30,"y":38.164920037739485},{"x":40,"y":34.60286083421714},{"x":50,"y":44.52574004402941},{"x":60,"y":54.44861925384168},{"x":70,"y":54.95748485434487},{"x":80,"y":61.06387206038318},{"x":90,"y":64.88036406415713},{"x":100,"y":77.60200407673696}]}
{"part":"B","stepID":"converge-plain-1","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.45541403182859},{"x":10,"y":74.29553169328823},{"x":20,"y":71.3015876967813},{"x":30,"y":78.48012242670674},{"x":40,"y":79.62128092358809},{"x":50,"y":77.50449032180452},{"x":60,"y":72.91211292463612},{"x":70,"y":83.86591468593159},{"x":80,"y":81.6699110068845},{"x":90,"y":89.78134140632517},{"x":100,"y":87.64887969811623}],"focusdata":[{"x":0,"y":2.256216532085766},{"x":10,"y":9.661117815963397},{"x":20,"y":30.35169120140128},{"x":30,"y":36.13889562218491},{"x":40,"y":51.53366079860909},{"x":50,"y":49.81105346600863},{"x":60,"y":60.56648642754664},{"x":70,"y":62.67101447420793},{"x":80,"y":65.2246193253614},{"x":90,"y":77.93516110134765},{"x":100,"y":80.96062758805365}],"id":"49a867","time":7307,"step":7,"userdata":[{"x":0,"y":0},{"x":10,"y":9.341411244588741},{"x":20,"y":27.764750088083222},{"x":30,"y":30.100102899230407},{"x":40,"y":45.66912164021164},{"x":50,"y":43.59325247474748},{"x":60,"y":52.67518007365321},{"x":70,"y":55.27001653048341},{"x":80,"y":67.20626423190237},{"x":90,"y":76.28819183080809},{"x":100,"y":82.25631568151756}]}
{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":55.64313928117539},{"x":10,"y":57.50476854469593},{"x":20,"y":67.61456441407712},{"x":30,"y":65.68951706613248},{"x":40,"y":65.21639224786026},{"x":50,"y":74.13001530021616},{"x":60,"y":66.52142747930127},{"x":70,"y":68.141725567734},{"x":80,"y":70.96607510560956},{"x":90,"y":67.62618926107334},{"x":100,"y":69.62106964912392}],"focusdata":[{"x":0,"y":6.155469123673836},{"x":10,"y":31.881490390173617},{"x":20,"y":38.304639889619516},{"x":30,"y":43.86852366666265},{"x":40,"y":42.29895946410763},{"x":50,"y":55.91684749648785},{"x":60,"y":59.68362097013019},{"x":70,"y":58.32727105946855},{"x":80,"y":64.10760786269795},{"x":90,"y":73.87180663128369},{"x":100,"y":80.5295174476841}],"id":"49a867","time":11866,"part":"B","step":8,"userdata":[{"x":0,"y":10.240747883520525},{"x":10,"y":31.4204764608016},{"x":20,"y":40.49750299392206},{"x":30,"y":36.540850402561865},{"x":40,"y":25.36912543872129},{"x":50,"y":47.47983109632242},{"x":60,"y":47.47983109632242},{"x":70,"y":51.90197222784264},{"x":80,"y":69.12504821376352},{"x":90,"y":77.50384193664395},{"x":100,"y":80.06402890752408}]}
{"part":"B","stepID":"converge-animate-1","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":51.38022601352185},{"x":10,"y":66.66509570064133},{"x":20,"y":78.56194069242312},{"x":30,"y":75.88203046681448},{"x":40,"y":85.19358395074633},{"x":50,"y":70.80054747093408},{"x":60,"y":81.13634607090236},{"x":70,"y":77.48997513472887},{"x":80,"y":80.3469707591051},{"x":90,"y":89.95129109419945},{"x":100,"y":89.17395524118804}],"focusdata":[{"x":0,"y":14.840386688890812},{"x":10,"y":9.484906824059376},{"x":20,"y":37.457635928148015},{"x":30,"y":32.031665230717664},{"x":40,"y":39.07375275040171},{"x":50,"y":56.81770455879217},{"x":60,"y":55.20941629049704},{"x":70,"y":67.63498487781897},{"x":80,"y":69.83607826646885},{"x":90,"y":74.47077709910168},{"x":100,"y":83.59254439367287}],"id":"49a867","time":10478,"step":9,"userdata":[{"x":0,"y":14.298615636361184},{"x":10,"y":8.05921972231267},{"x":20,"y":24.69760882644204},{"x":30,"y":22.877785018177892},{"x":40,"y":35.35657684627493},{"x":50,"y":46.535494525611846},{"x":60,"y":57.194462545444736},{"x":70,"y":59.79421084296496},{"x":80,"y":72.79295233056602},{"x":90,"y":79.29232307436656},{"x":100,"y":78.5123985851105}]}
{"part":"B","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":55.68896459864082},{"x":10,"y":55.34230209415512},{"x":20,"y":60.093527705769674},{"x":30,"y":74.36643781888205},{"x":40,"y":73.07959783763621},{"x":50,"y":71.53086690493889},{"x":60,"y":61.91270867069026},{"x":70,"y":73.66126400199475},{"x":80,"y":71.95528726179296},{"x":90,"y":69.72697027641635},{"x":100,"y":70.65307514321012}],"focusdata":[{"x":0,"y":19.05652808683913},{"x":10,"y":27.640813690941783},{"x":20,"y":28.193316164683132},{"x":30,"y":27.86118563924061},{"x":40,"y":38.01984036869942},{"x":50,"y":47.03733465213846},{"x":60,"y":55.534428690314165},{"x":70,"y":67.73702042546175},{"x":80,"y":65.78731716998864},{"x":90,"y":74.91073364686514},{"x":100,"y":81.33360617860144}],"id":"49a867","time":12060,"step":10,"userdata":[{"x":0,"y":19.980799205725788},{"x":10,"y":28.20818711396582},{"x":20,"y":29.38352824371439},{"x":30,"y":27.032845984217246},{"x":40,"y":34.555029214608126},{"x":50,"y":42.78241712284816},{"x":60,"y":52.89035083868591},{"x":70,"y":66.99444439566882},{"x":80,"y":68.87499020326655},{"x":90,"y":78.27771924125514},{"x":100,"y":82.03881085645058}]}
{"part":"B","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.25693120247955},{"x":10,"y":89.42831741398996},{"x":20,"y":88.5172212585039},{"x":30,"y":79.37282213930706},{"x":40,"y":79.57933359493143},{"x":50,"y":86.34804493027248},{"x":60,"y":75.92127997798542},{"x":70,"y":82.48151744199268},{"x":80,"y":62.00089983655414},{"x":90,"y":71.95767924209467},{"x":100,"y":79.69645562847853}],"focusdata":[{"x":0,"y":84.04922202806924},{"x":10,"y":72.60433125209771},{"x":20,"y":67.38699267275459},{"x":30,"y":66.85209035863157},{"x":40,"y":61.05884970935703},{"x":50,"y":45.764828302821655},{"x":60,"y":44.129976380956},{"x":70,"y":25.06490304139507},{"x":80,"y":33.675632761728295},{"x":90,"y":17.445273812009678},{"x":100,"y":16.47701785166447}],"id":"49a867","time":9680,"step":11,"userdata":[{"x":0,"y":76.75077161827038},{"x":10,"y":67.25583079951527},{"x":20,"y":62.77210874621426},{"x":30,"y":61.98086367798467},{"x":40,"y":59.07963176114283},{"x":50,"y":25.84733889549999},{"x":60,"y":27.6935773880357},{"x":70,"y":16.088649720668364},{"x":80,"y":26.63858396372958},{"x":90,"y":5.274967121530607},{"x":100,"y":5.802463833683673}]}
