{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":51.67408139745791},{"x":10,"y":57.9259867006087},{"x":20,"y":70.26215621058886},{"x":30,"y":57.17917018298143},{"x":40,"y":73.09025594543652},{"x":50,"y":69.96438244533574},{"x":60,"y":74.7778475973615},{"x":70,"y":71.500153748395},{"x":80,"y":66.77139977659523},{"x":90,"y":69.14497188930316},{"x":100,"y":73.3395984236213}],"focusdata":[{"x":0,"y":18.30847712175718},{"x":10,"y":21.91049793078824},{"x":20,"y":40.29940738238877},{"x":30,"y":39.33269144396801},{"x":40,"y":32.93806245723163},{"x":50,"y":56.092354713796674},{"x":60,"y":56.87845908445734},{"x":70,"y":64.95374722824572},{"x":80,"y":71.888338108698},{"x":90,"y":76.74503008618349},{"x":100,"y":79.7787188478551}],"id":"49a867","time":340914,"part":"A","step":0,"answer":"Product A had a positive growing sale until 2013, which started to decrease until 2014. From then on it has been growing in sales up until the present time."}
{"part":"B","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":64.50621743905515},{"x":10,"y":74.86818892245509},{"x":20,"y":72.68448592908156},{"x":30,"y":77.80311976412231},{"x":40,"y":72.854458276667},{"x":50,"y":70.09874721521248},{"x":60,"y":85.97578906987319},{"x":70,"y":87.64602606296486},{"x":80,"y":83.9254356899753},{"x":90,"y":90.74907400224264},{"x":100,"y":88.53325805629949}],"focusdata":[{"x":0,"y":27.90286902678475},{"x":10,"y":9.898251798784404},{"x":20,"y":32.53513848732353},{"x":30,"y":26.91911436395207},{"x":40,"y":44.74875622266534},{"x":50,"y":45.917825901866266},{"x":60,"y":54.87693016133247},{"x":70,"y":61.34813385823669},{"x":80,"y":70.73867710667898},{"x":90,"y":76.99418170501211},{"x":100,"y":81.07593027875647}],"id":"49a867","time":7365,"step":12,"userdata":[{"x":0,"y":27.27717831281281},{"x":10,"y":10.75350298870505},{"x":20,"y":27.014897752112695},{"x":30,"y":20.19560317390949},{"x":40,"y":38.81752298361824},{"x":50,"y":48.25962316882267},{"x":60,"y":38.81752298361824},{"x":70,"y":57.70172335402711},{"x":80,"y":62.947334568029575},{"x":90,"y":62.947334568029575},{"x":100,"y":73.70083755673463}]}
{"part":"B","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":87.55824652702648},{"x":10,"y":89.27561601326099},{"x":20,"y":85.03696835206688},{"x":30,"y":80.37340372795819},{"x":40,"y":86.471581258854},{"x":50,"y":82.88962764073598},{"x":60,"y":83.82540206495688},{"x":70,"y":74.03932017413952},{"x":80,"y":80.92713442828682},{"x":90,"y":71.17387620215396},{"x":100,"y":73.6123909145738}],"focusdata":[{"x":0,"y":81.89883928621052},{"x":10,"y":78.38256044655478},{"x":20,"y":72.02203112250625},{"x":30,"y":67.18887822477879},{"x":40,"y":47.864948115359134},{"x":50,"y":52.687814343484305},{"x":60,"y":51.45777818306361},{"x":70,"y":28.01612651529178},{"x":80,"y":36.56297034576296},{"x":90,"y":11.946035399611851},{"x":100,"y":0.2505898543819711}],"id":"49a867","time":15430,"step":13,"userdata":[{"x":0,"y":79.21275756089919},{"x":10,"y":70.1819871549335},{"x":20,"y":60.11912870257171},{"x":30,"y":53.41055640099718},{"x":40,"y":42.31560990223931},{"x":50,"y":45.66989605302658},{"x":60,"y":44.37978599503147},{"x":70,"y":26.06022317150104},{"x":80,"y":32.510773461476546},{"x":90,"y":9.288792417564721},{"x":100,"y":0}]}
{"part":"B","stepID":"diverge-animate-1","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":92.1767322807727},{"x":10,"y":89.52753970627192},{"x":20,"y":84.95184311472939},{"x":30,"y":83.37910122669388},{"x":40,"y":86.56577502296562},{"x":50,"y":79.24131364995029},{"x":60,"y":85.5199451005513},{"x":70,"y":79.91514977494904},{"x":80,"y":75.81294334384778},{"x":90,"y":58.80510029390386},{"x":100,"y":70.41853755803494}],"focusdata":[{"x":0,"y":82.63945394673006},{"x":10,"y":73.22455992667255},{"x":20,"y":69.03737894861604},{"x":30,"y":56.43176132385571},{"x":40,"y":50.52265469846049},{"x":50,"y":54.906783736399156},{"x":60,"y":50.73205330532377},{"x":70,"y":32.01277643306756},{"x":80,"y":36.18813843852304},{"x":90,"y":27.439849139627057},{"x":100,"y":25.31981728150371}],"id":"49a867","time":10879,"step":14,"userdata":[{"x":0,"y":80.98764917154595},{"x":10,"y":68.99934584023158},{"x":20,"y":59.675109915875964},{"x":30,"y":43.690705474123476},{"x":40,"y":45.02273917760285},{"x":50,"y":54.61338184265434},{"x":60,"y":51.150094213607964},{"x":70,"y":41.02663806716473},{"x":80,"y":25.84145384749986},{"x":90,"y":22.910979699845242},{"x":100,"y":18.648471848711235}]}
{"part":"B","stepID":"diverge-plain-2","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.9356187479451},{"x":10,"y":85.35011423851577},{"x":20,"y":86.17555013380341},{"x":30,"y":80.74562664715555},{"x":40,"y":75.225380690138},{"x":50,"y":77.52230667851366},{"x":60,"y":83.95652852982553},{"x":70,"y":74.40112447790412},{"x":80,"y":78.78362672140406},{"x":90,"y":59.089975397267985},{"x":100,"y":76.46794408311018}],"focusdata":[{"x":0,"y":84.33026375585446},{"x":10,"y":75.29036500173926},{"x":20,"y":71.85778770842252},{"x":30,"y":67.08342988761636},{"x":40,"y":52.79269599244869},{"x":50,"y":48.709948677966125},{"x":60,"y":39.421900599783754},{"x":70,"y":40.24248876982002},{"x":80,"y":17.33545065469534},{"x":90,"y":29.69285768246538},{"x":100,"y":1.0744619805657294}],"id":"49a867","time":8758,"step":15,"userdata":[{"x":0,"y":82.26256840493299},{"x":10,"y":75.42925601346892},{"x":20,"y":64.91646771890878},{"x":30,"y":53.87804000962065},{"x":40,"y":48.621645862340586},{"x":50,"y":51.512662643344626},{"x":60,"y":33.1152831278644},{"x":70,"y":31.012725468952375},{"x":80,"y":34.69220137204842},{"x":90,"y":45.46780937397255},{"x":100,"y":0}]}
{"part":"B","stepID":"diverge-arrow-0","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.61358873890839},{"x":10,"y":85.49413662228368},{"x":20,"y":88.92026845028964},{"x":30,"y":82.57483723557083},{"x":40,"y":78.68399330029641},{"x":50,"y":79.67113528733995},{"x":60,"y":83.23577100266343},{"x":70,"y":66.27734903778324},{"x":80,"y":75.63154990568502},{"x":90,"y":54.734629975107815},{"x":100,"y":73.84161864380488}],"focusdata":[{"x":0,"y":82.81946824992183},{"x":10,"y":78.30290633856067},{"x":20,"y":73.08556422976102},{"x":30,"y":56.6600499479322},{"x":40,"y":57.98776958918616},{"x":50,"y":49.086219839713536},{"x":60,"y":40.87265370276777},{"x":70,"y":39.14506549345184},{"x":80,"y":36.62952359437031},{"x":90,"y":34.73946300912544},{"x":100,"y":1.4890543374151441}],"id":"49a867","time":9305,"step":16,"userdata":[{"x":0,"y":82.23839856674186},{"x":10,"y":78.38347363392585},{"x":20,"y":56.28190401911396},{"x":30,"y":58.85185397432464},{"x":40,"y":51.39899910421366},{"x":50,"y":51.142004108692596},{"x":60,"y":40.6052092923288},{"x":70,"y":38.54924932816024},{"x":80,"y":36.75028435951277},{"x":90,"y":35.465309381907424},{"x":100,"y":0}]}
{"part":"B","stepID":"diverge-arrow-2","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.63940494085199},{"x":10,"y":84.68234255767759},{"x":20,"y":82.35121978979511},{"x":30,"y":80.89023294153756},{"x":40,"y":72.96851051707903},{"x":50,"y":69.29080723876334},{"x":60,"y":77.36495462368202},{"x":70,"y":67.40760610791627},{"x":80,"y":65.2950511407752},{"x":90,"y":57.44285308704984},{"x":100,"y":72.10495648041305}],"focusdata":[{"x":0,"y":81.42291099978999},{"x":10,"y":78.19968467559936},{"x":20,"y":67.52179158795278},{"x":30,"y":63.0280860828654},{"x":40,"y":60.62287632164015},{"x":50,"y":41.56281800605174},{"x":60,"y":44.72916119478187},{"x":70,"y":45.263825315375506},{"x":80,"y":29.459147286252918},{"x":90,"y":14.95606212960913},{"x":100,"y":1.173316967702437}],"id":"49a867","time":14216,"step":17,"userdata":[{"x":0,"y":80.95390740262782},{"x":10,"y":76.59879213096747},{"x":20,"y":69.16947784401745},{"x":30,"y":61.740163557067426},{"x":40,"y":60.2030640494226},{"x":50,"y":47.90626798826393},{"x":60,"y":47.6500847369898},{"x":70,"y":49.443367495908774},{"x":80,"y":14.34626207135177},{"x":90,"y":4.098932020386217},{"x":100,"y":0}]}
{"part":"B","stepID":"cross-animate-0","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":56.40980106819963},{"x":10,"y":53.731613987548535},{"x":20,"y":58.46329218518557},{"x":30,"y":74.11079274824746},{"x":40,"y":67.37302185562598},{"x":50,"y":63.46192208073676},{"x":60,"y":71.79036557652205},{"x":70,"y":67.51241167694025},{"x":80,"y":66.23618528448746},{"x":90,"y":70.11433153908378},{"x":100,"y":69.31711782167912}],"focusdata":[{"x":0,"y":7.97446205403325},{"x":10,"y":34.10790777370758},{"x":20,"y":16.889170475308312},{"x":30,"y":33.80337000962887},{"x":40,"y":41.162124343409076},{"x":50,"y":43.509519159667654},{"x":60,"y":57.40376154784937},{"x":70,"y":59.7553892474862},{"x":80,"y":71.56128689921015},{"x":90,"y":75.4626044233404},{"x":100,"y":79.91458875510062}],"id":"49a867","time":10801,"step":18,"userdata":[{"x":0,"y":6.698043566178953},{"x":10,"y":19.632196659490038},{"x":20,"y":10.62448289807696},{"x":30,"y":24.25153704995828},{"x":40,"y":31.87344869423088},{"x":50,"y":38.34052524088643},{"x":60,"y":53.12241449038481},{"x":70,"y":53.35338150990822},{"x":80,"y":60.513359115134},{"x":90,"y":69.52107287654708},{"x":100,"y":78.75975365748356}]}
{"part":"B","stepID":"converge-arrow-2","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":71.47194284502032},{"x":10,"y":73.61304593121461},{"x":20,"y":75.95817401477532},{"x":30,"y":61.99311367808884},{"x":40,"y":77.80875520140117},{"x":50,"y":81.20955083652923},{"x":60,"y":87.18804626346993},{"x":70,"y":85.02632201858225},{"x":80,"y":85.59919488394425},{"x":90,"y":90.52829283546325},{"x":100,"y":87.92416428763275}],"focusdata":[{"x":0,"y":9.596696194678568},{"x":10,"y":29.5668341864471},{"x":20,"y":34.59957637803992},{"x":30,"y":34.63240040406495},{"x":40,"y":36.36437861131337},{"x":50,"y":40.67424866277811},{"x":60,"y":51.78482422026126},{"x":70,"y":66.40410787522057},{"x":80,"y":70.01379483791293},{"x":90,"y":77.3731414747718},{"x":100,"y":81.59210954947935}],"id":"49a867","time":8026,"step":19,"userdata":[{"x":0,"y":9.942413664010415},{"x":10,"y":29.56559852718886},{"x":20,"y":31.920380710770278},{"x":30,"y":30.873810851400762},{"x":40,"y":30.612168386558377},{"x":50,"y":34.53680535919408},{"x":60,"y":51.543565573948726},{"x":70,"y":67.76539839417624},{"x":80,"y":73.78317508555097},{"x":90,"y":79.01602438239856},{"x":100,"y":84.51051614408851}]}
{"part":"B","stepID":"diverge-plain-1","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":87.39756411953063},{"x":10,"y":88.65757224601066},{"x":20,"y":85.90299202942835},{"x":30,"y":78.58223558618306},{"x":40,"y":86.78754315020315},{"x":50,"y":82.13018741388605},{"x":60,"y":77.25509255849285},{"x":70,"y":74.43822550015189},{"x":80,"y":72.19468782737694},{"x":90,"y":65.13144317359026},{"x":100,"y":79.75902727990345}],"focusdata":[{"x":0,"y":81.88827980624971},{"x":10,"y":71.65613705039391},{"x":20,"y":67.75112473693827},{"x":30,"y":65.6198414717427},{"x":40,"y":56.59049338064136},{"x":50,"y":52.35796422492322},{"x":60,"y":49.47031262174966},{"x":70,"y":41.02760076822119},{"x":80,"y":17.39470584263623},{"x":90,"y":31.299842468224348},{"x":100,"y":13.871903835732454}],"id":"49a867","time":7472,"step":20,"userdata":[{"x":0,"y":86.09521466664619},{"x":10,"y":77.12696313887055},{"x":20,"y":71.74601222220517},{"x":30,"y":66.62129706347622},{"x":40,"y":62.00905342062016},{"x":50,"y":52.784566134908076},{"x":60,"y":43.303843091259544},{"x":70,"y":30.748290952373644},{"x":80,"y":15.117909718250372},{"x":90,"y":24.34239700396246},{"x":100,"y":14.092966686504585}]}
{"part":"B","stepID":"cross-plain-1","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":80.79321331253189},{"x":10,"y":69.81174305555405},{"x":20,"y":70.03395209504592},{"x":30,"y":78.49414533435439},{"x":40,"y":72.4578925026849},{"x":50,"y":69.75986657943008},{"x":60,"y":73.8110809991665},{"x":70,"y":74.59261123701138},{"x":80,"y":73.30974805771788},{"x":90,"y":68.78703571440529},{"x":100,"y":71.95197729780416}],"focusdata":[{"x":0,"y":7.849727377169284},{"x":10,"y":8.629974742312779},{"x":20,"y":40.561581338851575},{"x":30,"y":28.646261288587734},{"x":40,"y":44.80605740484102},{"x":50,"y":56.21676214447812},{"x":60,"y":60.15040669150406},{"x":70,"y":62.72144322422283},{"x":80,"y":65.54302276391076},{"x":90,"y":75.64745380630637},{"x":100,"y":80.3133363390074}],"id":"49a867","time":18705,"step":21,"userdata":[{"x":0,"y":8.639736683710055},{"x":10,"y":8.639736683710055},{"x":20,"y":21.71609490770366},{"x":30,"y":16.111941383134976},{"x":40,"y":34.09193394112617},{"x":50,"y":51.60491370540331},{"x":60,"y":57.44257362682903},{"x":70,"y":55.10750965825874},{"x":80,"y":64.91477832625395},{"x":90,"y":76.8236045659624},{"x":100,"y":79.62568132824674}]}
{"part":"B","stepID":"cross-plain-2","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":64.84229788582269},{"x":10,"y":56.93344904432444},{"x":20,"y":78.81368389318524},{"x":30,"y":60.33914613037516},{"x":40,"y":72.74338655137555},{"x":50,"y":71.92343576581926},{"x":60,"y":68.07613797921702},{"x":70,"y":74.79054618662383},{"x":80,"y":73.6259573374784},{"x":90,"y":69.61037021428012},{"x":100,"y":71.0343151707269}],"focusdata":[{"x":0,"y":26.305909610023615},{"x":10,"y":16.767808820228648},{"x":20,"y":22.00147653107179},{"x":30,"y":24.050808783051774},{"x":40,"y":46.90430939358652},{"x":50,"y":49.26771073306996},{"x":60,"y":52.87715211584576},{"x":70,"y":66.37093454651415},{"x":80,"y":65.96141066885048},{"x":90,"y":78.02912922619512},{"x":100,"y":81.96968871353961}],"id":"49a867","time":10130,"step":22,"userdata":[{"x":0,"y":24.401381322238674},{"x":10,"y":15.635836575415068},{"x":20,"y":17.294182878868188},{"x":30,"y":51.64564202182553},{"x":40,"y":55.199241243510784},{"x":50,"y":55.43614785828979},{"x":60,"y":55.43614785828979},{"x":70,"y":64.91241244945044},{"x":80,"y":63.490972760776344},{"x":90,"y":77.94227626229633},{"x":100,"y":80.07443579530748}]}
{"part":"B","stepID":"cross-arrow-0","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":71.09377320488221},{"x":10,"y":68.3685996307259},{"x":20,"y":66.03453980337656},{"x":30,"y":56.66702226014776},{"x":40,"y":58.563520628821294},{"x":50,"y":75.79797515354407},{"x":60,"y":62.708934155872285},{"x":70,"y":73.97446067188332},{"x":80,"y":66.97412030265619},{"x":90,"y":67.92121860160086},{"x":100,"y":74.17256376291874}],"focusdata":[{"x":0,"y":7.1938197348793835},{"x":10,"y":18.149441481042732},{"x":20,"y":30.080462572766223},{"x":30,"y":33.44033491045058},{"x":40,"y":47.003419521435},{"x":50,"y":54.270082299004},{"x":60,"y":51.97022953888303},{"x":70,"y":64.74057661089155},{"x":80,"y":72.59220771680744},{"x":90,"y":77.04475617279031},{"x":100,"y":83.21174817095357}],"id":"49a867","time":4663,"step":23,"userdata":[{"x":0,"y":0},{"x":10,"y":22.606659907715713},{"x":20,"y":24.04963819969756},{"x":30,"y":34.631479007564494},{"x":40,"y":47.61828363540118},{"x":50,"y":50.02324745537093},{"x":60,"y":51.466225747352794},{"x":70,"y":56.03565700529533},{"x":80,"y":70.94643268910781},{"x":90,"y":80.56628796898684},{"x":100,"y":81.76876987897171}]}
{"part":"B","stepID":"cross-arrow-2","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":74.18960530051771},{"x":10,"y":69.88680538595031},{"x":20,"y":62.595943170572156},{"x":30,"y":74.69640415418249},{"x":40,"y":72.61350006066436},{"x":50,"y":69.05165719467746},{"x":60,"y":76.64882908330975},{"x":70,"y":73.48271864549483},{"x":80,"y":71.56402394877188},{"x":90,"y":71.69994379351341},{"x":100,"y":70.14229020181021}],"focusdata":[{"x":0,"y":7.851124398214257},{"x":10,"y":22.06198881874885},{"x":20,"y":34.08934378883613},{"x":30,"y":37.1282384910166},{"x":40,"y":35.3721372604447},{"x":50,"y":49.534716123364674},{"x":60,"y":50.34446257946915},{"x":70,"y":59.77920132205926},{"x":80,"y":65.65256706595478},{"x":90,"y":79.02189374969558},{"x":100,"y":79.6380165163702}],"id":"49a867","time":7741,"step":24,"userdata":[{"x":0,"y":15.881569767715447},{"x":10,"y":25.778779912813473},{"x":20,"y":31.763139535430888},{"x":30,"y":34.985487024532574},{"x":40,"y":49.94638608107611},{"x":50,"y":49.94638608107611},{"x":60,"y":54.54973963693566},{"x":70,"y":72.5028185047879},{"x":80,"y":78.94751348299127},{"x":90,"y":81.93969329429997},{"x":100,"y":84.47153775002273}]}
{"part":"B","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":89.52179423997934},{"x":10,"y":86.48443401092041},{"x":20,"y":88.46187767762035},{"x":30,"y":87.53918625862937},{"x":40,"y":87.42739327232721},{"x":50,"y":78.04778169262258},{"x":60,"y":73.06285457747062},{"x":70,"y":74.15196877503827},{"x":80,"y":67.86855075584066},{"x":90,"y":68.26870185508618},{"x":100,"y":71.14293956064917}],"focusdata":[{"x":0,"y":84.05603644211112},{"x":10,"y":77.98556337116528},{"x":20,"y":71.37587090789187},{"x":30,"y":64.153302393487},{"x":40,"y":53.352343953954964},{"x":50,"y":52.05150291157873},{"x":60,"y":49.435060417232506},{"x":70,"y":25.158332937306938},{"x":80,"y":31.95307815569752},{"x":90,"y":34.12262368316104},{"x":100,"y":7.560948209382957}],"id":"49a867","time":7714,"step":25,"userdata":[{"x":0,"y":81.50105544969217},{"x":10,"y":74.51525069686141},{"x":20,"y":64.94211085038964},{"x":30,"y":54.33403696646145},{"x":40,"y":53.04036941964094},{"x":50,"y":41.91482851698455},{"x":60,"y":25.355883917682014},{"x":70,"y":32.85915568924097},{"x":80,"y":34.15282323606149},{"x":90,"y":33.635356217333275},{"x":100,"y":7.503271771558961}]}
{"part":"B","stepID":"converge-plain-2","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.41539982513521},{"x":10,"y":67.52908386540196},{"x":20,"y":61.90476398360068},{"x":30,"y":64.90196026241874},{"x":40,"y":73.93710808626071},{"x":50,"y":75.25819717716954},{"x":60,"y":83.70959281046046},{"x":70,"y":82.29113684514137},{"x":80,"y":82.73798352285222},{"x":90,"y":89.38244399188255},{"x":100,"y":87.6450257459156}],"focusdata":[{"x":0,"y":20.03214063299926},{"x":10,"y":33.20890038181932},{"x":20,"y":26.19974445536289},{"x":30,"y":28.035189164933346},{"x":40,"y":43.23104832451831},{"x":50,"y":46.541843600743114},{"x":60,"y":49.37603952539669},{"x":70,"y":58.14600778422968},{"x":80,"y":68.70589133481053},{"x":90,"y":73.34857632119117},{"x":100,"y":84.47210936844562}],"id":"49a867","time":5986,"step":26,"userdata":[{"x":0,"y":23.24976866840876},{"x":10,"y":28.158053165072825},{"x":20,"y":19.37480722367396},{"x":30,"y":22.216445616479483},{"x":40,"y":41.84958360313576},{"x":50,"y":45.20788352190592},{"x":60,"y":48.307852677693745},{"x":70,"y":52.69947564839318},{"x":80,"y":72.8492751610141},{"x":90,"y":77.75755965767817},{"x":100,"y":92.4824131476704}]}
{"part":"B","stepID":"cross-animate-1","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":64.29097367755017},{"x":10,"y":67.53230192777121},{"x":20,"y":65.74411449168043},{"x":30,"y":71.70791333474585},{"x":40,"y":73.67616580510355},{"x":50,"y":75.26176997868008},{"x":60,"y":65.40840563300027},{"x":70,"y":75.76951743189481},{"x":80,"y":71.30768796137698},{"x":90,"y":68.8613419896302},{"x":100,"y":72.4551150545871}],"focusdata":[{"x":0,"y":14.634060420716104},{"x":10,"y":27.252506724635737},{"x":20,"y":30.95354958426379},{"x":30,"y":45.466518561073045},{"x":40,"y":42.67015457305122},{"x":50,"y":52.36823014304488},{"x":60,"y":57.92012621401914},{"x":70,"y":57.31583261378577},{"x":80,"y":66.04783219015944},{"x":90,"y":76.92220297313948},{"x":100,"y":81.75278172828763}],"id":"49a867","time":8001,"step":27,"userdata":[{"x":0,"y":25.281929609614963},{"x":10,"y":30.00752392916916},{"x":20,"y":30.480083361124574},{"x":30,"y":46.78338376358656},{"x":40,"y":53.87177524291786},{"x":50,"y":55.289453538784116},{"x":60,"y":55.053173822806414},{"x":70,"y":65.68576104180336},{"x":80,"y":68.9936770654913},{"x":90,"y":79.38998456851053},{"x":100,"y":87.18721519577497}]}
{"part":"B","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":51.447812146060556},{"x":10,"y":76.19149135893292},{"x":20,"y":64.92778300805831},{"x":30,"y":78.38977758712376},{"x":40,"y":65.61056889301283},{"x":50,"y":83.78685503859407},{"x":60,"y":74.19112065812494},{"x":70,"y":87.87563405258182},{"x":80,"y":82.31561130521581},{"x":90,"y":90.96917590694781},{"x":100,"y":90.50757449806036}],"focusdata":[{"x":0,"y":10.649188951900033},{"x":10,"y":17.170754931020056},{"x":20,"y":24.383499660868168},{"x":30,"y":38.935952453272705},{"x":40,"y":33.092353327937985},{"x":50,"y":43.167157945774285},{"x":60,"y":60.031724254237005},{"x":70,"y":59.80073990444311},{"x":80,"y":70.19548072233863},{"x":90,"y":73.55329450320792},{"x":100,"y":81.91730360119912}],"id":"49a867","time":7415,"step":28,"userdata":[{"x":0,"y":9.46500096141653},{"x":10,"y":11.042501121652624},{"x":20,"y":31.55000320472179},{"x":30,"y":34.44208683182128},{"x":40,"y":30.761253124603737},{"x":50,"y":52.846255367908995},{"x":60,"y":63.362923102816254},{"x":70,"y":66.25500672991575},{"x":80,"y":72.82792406423277},{"x":90,"y":79.92667478529519},{"x":100,"y":80.18959147866786}]}
{"part":"B","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":79.77378307018245},{"x":10,"y":68.87033260591969},{"x":20,"y":59.58507141449166},{"x":30,"y":82.91989888522797},{"x":40,"y":73.0439559191176},{"x":50,"y":85.00259267081714},{"x":60,"y":76.70696386718846},{"x":70,"y":87.87015517750332},{"x":80,"y":86.32895635571633},{"x":90,"y":90.9677521018304},{"x":100,"y":88.75275625840368}],"focusdata":[{"x":0,"y":15.93050718506986},{"x":10,"y":33.02772533764003},{"x":20,"y":38.30991412737716},{"x":30,"y":26.78134824007859},{"x":40,"y":44.827563482196226},{"x":50,"y":54.4529810962999},{"x":60,"y":52.68547064877146},{"x":70,"y":66.23728311059304},{"x":80,"y":69.24075737519405},{"x":90,"y":73.35146167594216},{"x":100,"y":80.71830689628256}],"id":"49a867","time":8236,"step":29,"userdata":[{"x":0,"y":15.248929543081394},{"x":10,"y":31.812421977807738},{"x":20,"y":32.07533455613673},{"x":30,"y":20.507181109661193},{"x":40,"y":41.277274797651366},{"x":50,"y":48.90173956919207},{"x":60,"y":54.94872887075883},{"x":70,"y":61.78445590731256},{"x":80,"y":66.25396973890537},{"x":90,"y":75.19299740209102},{"x":100,"y":85.44658795692162}]}
