{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":51.67408139745791},{"x":10,"y":57.9259867006087},{"x":20,"y":70.26215621058886},{"x":30,"y":57.17917018298143},{"x":40,"y":73.09025594543652},{"x":50,"y":69.96438244533574},{"x":60,"y":74.7778475973615},{"x":70,"y":71.500153748395},{"x":80,"y":66.77139977659523},{"x":90,"y":69.14497188930316},{"x":100,"y":73.3395984236213}],"focusdata":[{"x":0,"y":18.30847712175718},{"x":10,"y":21.91049793078824},{"x":20,"y":40.29940738238877},{"x":30,"y":39.33269144396801},{"x":40,"y":32.93806245723163},{"x":50,"y":56.092354713796674},{"x":60,"y":56.87845908445734},{"x":70,"y":64.95374722824572},{"x":80,"y":71.888338108698},{"x":90,"y":76.74503008618349},{"x":100,"y":79.7787188478551}],"id":"60a48b","time":268471,"part":"A","step":0,"answer":"From 2010 to 2012, its sales increased, then decreased from 2012 to 2014, ending with an increase from 2014 to 2020 and, in the meantime, selling product A in sales in 2015"}
{"part":"A","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":70.03685966261247},{"x":10,"y":59.37331599110037},{"x":20,"y":58.28641609110996},{"x":30,"y":70.69790662170735},{"x":40,"y":78.3040911504279},{"x":50,"y":80.73737888952408},{"x":60,"y":83.15693572193305},{"x":70,"y":83.25109529075198},{"x":80,"y":80.14739688831307},{"x":90,"y":90.87122930693188},{"x":100,"y":90.56912757973024}],"focusdata":[{"x":0,"y":4.051993583937392},{"x":10,"y":32.802305939751015},{"x":20,"y":25.437738190864053},{"x":30,"y":28.318599952951782},{"x":40,"y":36.30816476096123},{"x":50,"y":54.65900488425902},{"x":60,"y":57.47557218484695},{"x":70,"y":56.640671776311706},{"x":80,"y":64.95411480451013},{"x":90,"y":74.93567234645178},{"x":100,"y":84.01140277087946}],"id":"60a48b","time":280609,"step":1,"answer":"From 2010 to 2011, sales of product A increased threefold, then had a slight decrease from 2011 to 2012 and had a steady increase in sales with a slight deviation for higher sales in 2014 to 2016 and a slight variation for lower sales in 2016."}
{"part":"A","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.32529576399743},{"x":10,"y":84.09171459444148},{"x":20,"y":85.50648751683781},{"x":30,"y":76.89372335562872},{"x":40,"y":80.88697944053312},{"x":50,"y":76.2780902956906},{"x":60,"y":83.4158055761076},{"x":70,"y":77.62999918222386},{"x":80,"y":65.69980690317358},{"x":90,"y":73.88544594099284},{"x":100,"y":76.32557274208985}],"focusdata":[{"x":0,"y":79.55059544278592},{"x":10,"y":76.00107608330497},{"x":20,"y":65.39929538702383},{"x":30,"y":56.40367184829866},{"x":40,"y":50.67537086864401},{"x":50,"y":52.764476754729316},{"x":60,"y":38.7233359722138},{"x":70,"y":42.36542552574926},{"x":80,"y":26.2747342066302},{"x":90,"y":18.54679560198729},{"x":100,"y":7.342826098519335}],"id":"60a48b","time":350322,"step":2,"answer":"Product A loses sales from 2010 to 2014, it also loses sales in 2015 and from 2017 to 2020, however, we are able to observe an increase in 2014 and 2016."}
{"part":"A","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":75.84336316747232},{"x":10,"y":80.01454858358346},{"x":20,"y":67.30204588338998},{"x":30,"y":79.74537973788657},{"x":40,"y":78.88906290602665},{"x":50,"y":72.20015697842621},{"x":60,"y":80.06113296895983},{"x":70,"y":82.74824171208434},{"x":80,"y":80.59529009733572},{"x":90,"y":88.55768002566126},{"x":100,"y":88.42687199670145}],"focusdata":[{"x":0,"y":5.094524473721112},{"x":10,"y":31.744877794119105},{"x":20,"y":18.540595417515277},{"x":30,"y":32.49031606249916},{"x":40,"y":46.52233188334375},{"x":50,"y":47.77341544879137},{"x":60,"y":48.394781526331606},{"x":70,"y":56.056919826207015},{"x":80,"y":66.62249401916904},{"x":90,"y":72.01176029033996},{"x":100,"y":82.75604347120556}],"id":"60a48b","time":252979,"step":3,"answer":"Sales of product A are growing from 2010 to 2011, from 2012 to 2014, they also continue to increase from 2016 to 2020, we can only observe a decrease in sales in 2011"}
{"part":"A","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":62.438699690856},{"x":10,"y":66.45143084963047},{"x":20,"y":69.81632254062839},{"x":30,"y":76.98636258130799},{"x":40,"y":59.34936116376445},{"x":50,"y":76.3723674440333},{"x":60,"y":64.8256885458754},{"x":70,"y":65.93120743015876},{"x":80,"y":74.75370843186066},{"x":90,"y":68.89208976281651},{"x":100,"y":69.49815327087128}],"focusdata":[{"x":0,"y":18.828964766988975},{"x":10,"y":32.72843599668261},{"x":20,"y":37.42142456607268},{"x":30,"y":43.58701176181869},{"x":40,"y":34.54261044730025},{"x":50,"y":52.77658287704396},{"x":60,"y":53.92376045319763},{"x":70,"y":55.761650749803984},{"x":80,"y":64.2755877154858},{"x":90,"y":78.558387973285},{"x":100,"y":84.39144089777682}],"id":"60a48b","time":164044,"step":4,"answer":"Sales of product A increases from 2010 to 2013, then we observe its decrease in sales in 2013 and an increase in sales from 2014 to 2020, this product was also ahead of product A in sales in mid-2018"}
{"part":"A","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.22668097615605},{"x":10,"y":89.05417965754675},{"x":20,"y":85.79339384670581},{"x":30,"y":83.48747903866608},{"x":40,"y":81.08689446708479},{"x":50,"y":78.07968058596364},{"x":60,"y":80.6855217569172},{"x":70,"y":78.78363336977311},{"x":80,"y":62.32454608636762},{"x":90,"y":78.41262636917823},{"x":100,"y":79.1413835392637}],"focusdata":[{"x":0,"y":83.48557018873292},{"x":10,"y":78.52024226905202},{"x":20,"y":66.77248249566979},{"x":30,"y":56.589417048530564},{"x":40,"y":50.973087064178856},{"x":50,"y":52.169603924044175},{"x":60,"y":33.00768253128079},{"x":70,"y":45.26642160441815},{"x":80,"y":16.276723690527767},{"x":90,"y":28.81747196303039},{"x":100,"y":23.819791204852937}],"id":"60a48b","time":386531,"step":5,"answer":"Sales of product A have been decreasing continuously from 2010 to 2014, then increasing in 2014 and 2018 and decreasing in 2015, 2017, and 2019. It is worth noting that in 2017 its sales decreased over 3 times."}
{"part":"A","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":57.01172513652678},{"x":10,"y":69.91290723780534},{"x":20,"y":73.02057492056608},{"x":30,"y":69.85184114873617},{"x":40,"y":68.4590465306592},{"x":50,"y":78.72614981643305},{"x":60,"y":74.03439354393642},{"x":70,"y":80.73918653904923},{"x":80,"y":80.30847802933165},{"x":90,"y":90.73446854602308},{"x":100,"y":89.80646814639414}],"focusdata":[{"x":0,"y":1.8027466944672526},{"x":10,"y":18.738596619949384},{"x":20,"y":37.118085997488585},{"x":30,"y":36.31403471282062},{"x":40,"y":37.58784019350164},{"x":50,"y":48.81538610407968},{"x":60,"y":52.05304671331426},{"x":70,"y":63.49738224190757},{"x":80,"y":71.75282060372949},{"x":90,"y":77.46226828268165},{"x":100,"y":81.49846698925784}],"id":"60a48b","time":293924,"step":6,"answer":"Sales of product A from 2010 to 2012 are significantly increasing, we can observe virtually unchanged sales in 2012 and 2013, then constantly growing from 2014 to 2020."}
{"part":"A","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":69.43149981413646},{"x":10,"y":63.30825786990499},{"x":20,"y":72.13678282882847},{"x":30,"y":71.44106104925753},{"x":40,"y":75.54657580445073},{"x":50,"y":65.15825199214295},{"x":60,"y":72.49044358135045},{"x":70,"y":74.40895219085941},{"x":80,"y":71.09295109175405},{"x":90,"y":68.90385311991044},{"x":100,"y":71.13111140849149}],"focusdata":[{"x":0,"y":25.623994145332812},{"x":10,"y":8.668524117695345},{"x":20,"y":18.81710030511246},{"x":30,"y":40.26375915893694},{"x":40,"y":42.867640995022214},{"x":50,"y":45.14600917814315},{"x":60,"y":50.52975407696646},{"x":70,"y":65.79924733828605},{"x":80,"y":63.739304119509576},{"x":90,"y":78.65918092536161},{"x":100,"y":81.75166987659586}],"id":"60a48b","time":160754,"step":7,"answer":"Sales of product A decreased in 2010, but from 2011 to 2017 it increased its sales more than 6 times, then we are able to observe a second decrease in sales in 2017 and its increase in 2018 and 2019."}
{"part":"A","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.26542094335177},{"x":10,"y":84.96444696058617},{"x":20,"y":83.92521518152695},{"x":30,"y":83.203233986379},{"x":40,"y":73.68134207036074},{"x":50,"y":71.87147518953184},{"x":60,"y":77.52600813299718},{"x":70,"y":62.876360172613005},{"x":80,"y":65.73144268790034},{"x":90,"y":69.72449532892335},{"x":100,"y":72.10850315093137}],"focusdata":[{"x":0,"y":82.46636149622535},{"x":10,"y":76.4540141611025},{"x":20,"y":73.3959404085019},{"x":30,"y":55.925100867537196},{"x":40,"y":52.30252112339156},{"x":50,"y":55.44212592070493},{"x":60,"y":36.248047461634656},{"x":70,"y":25.23088802331761},{"x":80,"y":32.130065062919726},{"x":90,"y":26.052994084298263},{"x":100,"y":24.72974294868883}],"id":"60a48b","time":356376,"step":8,"answer":"The sales of product A are constantly decreasing from 2010 to 2014, in 2014 its sales slightly increase, and then it began to decrease again from 2015 to 2016. In 2017, it for the last time increased its sales, and in 2019 and 2019 it decreased its sales again."}
{"part":"B","stepID":"diverge-animate-1","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":92.1767322807727},{"x":10,"y":89.52753970627192},{"x":20,"y":84.95184311472939},{"x":30,"y":83.37910122669388},{"x":40,"y":86.56577502296562},{"x":50,"y":79.24131364995029},{"x":60,"y":85.5199451005513},{"x":70,"y":79.91514977494904},{"x":80,"y":75.81294334384778},{"x":90,"y":58.80510029390386},{"x":100,"y":70.41853755803494}],"focusdata":[{"x":0,"y":82.63945394673006},{"x":10,"y":73.22455992667255},{"x":20,"y":69.03737894861604},{"x":30,"y":56.43176132385571},{"x":40,"y":50.52265469846049},{"x":50,"y":54.906783736399156},{"x":60,"y":50.73205330532377},{"x":70,"y":32.01277643306756},{"x":80,"y":36.18813843852304},{"x":90,"y":27.439849139627057},{"x":100,"y":25.31981728150371}],"id":"60a48b","time":12387,"step":3,"userdata":[{"x":0,"y":76.99154806110782},{"x":10,"y":66.33527843327283},{"x":20,"y":65.53605821118522},{"x":30,"y":63.67121102631408},{"x":40,"y":54.61338184265434},{"x":50,"y":42.09226502994823},{"x":60,"y":46.08836614038635},{"x":70,"y":43.690705474123476},{"x":80,"y":28.771927995154478},{"x":90,"y":30.63677518002561},{"x":100,"y":27.97270777306686}]}
{"part":"B","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":64.50621743905515},{"x":10,"y":74.86818892245509},{"x":20,"y":72.68448592908156},{"x":30,"y":77.80311976412231},{"x":40,"y":72.854458276667},{"x":50,"y":70.09874721521248},{"x":60,"y":85.97578906987319},{"x":70,"y":87.64602606296486},{"x":80,"y":83.9254356899753},{"x":90,"y":90.74907400224264},{"x":100,"y":88.53325805629949}],"focusdata":[{"x":0,"y":27.90286902678475},{"x":10,"y":9.898251798784404},{"x":20,"y":32.53513848732353},{"x":30,"y":26.91911436395207},{"x":40,"y":44.74875622266534},{"x":50,"y":45.917825901866266},{"x":60,"y":54.87693016133247},{"x":70,"y":61.34813385823669},{"x":80,"y":70.73867710667898},{"x":90,"y":76.99418170501211},{"x":100,"y":81.07593027875647}],"id":"60a48b","time":12571,"step":4,"userdata":[{"x":0,"y":22.818408780910715},{"x":10,"y":14.425430838506777},{"x":20,"y":26.752617191412572},{"x":30,"y":22.818408780910715},{"x":40,"y":36.71927849801725},{"x":50,"y":36.45699793731713},{"x":60,"y":49.83330653302341},{"x":70,"y":52.98067326142489},{"x":80,"y":55.078917747025876},{"x":90,"y":64.78329849293043},{"x":100,"y":76.06136260303573}]}
{"part":"B","stepID":"converge-arrow-0","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":63.140825193317426},{"x":10,"y":78.86971981397589},{"x":20,"y":68.09175351639578},{"x":30,"y":65.41632072531725},{"x":40,"y":75.0350887236608},{"x":50,"y":77.86750775708809},{"x":60,"y":73.55654570266508},{"x":70,"y":79.90728689394608},{"x":80,"y":81.77166721252401},{"x":90,"y":88.03374888705243},{"x":100,"y":87.62027189989057}],"focusdata":[{"x":0,"y":14.6855247053127},{"x":10,"y":8.063709341242209},{"x":20,"y":33.18229394310851},{"x":30,"y":39.18102334467581},{"x":40,"y":34.76949877310313},{"x":50,"y":49.57362366690447},{"x":60,"y":51.20562088505699},{"x":70,"y":62.34439414293999},{"x":80,"y":66.54621004913524},{"x":90,"y":76.15113893272772},{"x":100,"y":82.88581015613838}],"id":"60a48b","time":14186,"step":5,"userdata":[{"x":0,"y":16.029266415850586},{"x":10,"y":14.7571024145926},{"x":20,"y":35.620592035223524},{"x":30,"y":39.43708403899747},{"x":40,"y":32.821831232455956},{"x":50,"y":41.726979241261844},{"x":60,"y":55.720783255099654},{"x":70,"y":61.06387206038318},{"x":80,"y":59.282842458622014},{"x":90,"y":73.53107927271141},{"x":100,"y":77.09313847623378}]}
{"part":"B","stepID":"cross-arrow-2","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":74.18960530051771},{"x":10,"y":69.88680538595031},{"x":20,"y":62.595943170572156},{"x":30,"y":74.69640415418249},{"x":40,"y":72.61350006066436},{"x":50,"y":69.05165719467746},{"x":60,"y":76.64882908330975},{"x":70,"y":73.48271864549483},{"x":80,"y":71.56402394877188},{"x":90,"y":71.69994379351341},{"x":100,"y":70.14229020181021}],"focusdata":[{"x":0,"y":7.851124398214257},{"x":10,"y":22.06198881874885},{"x":20,"y":34.08934378883613},{"x":30,"y":37.1282384910166},{"x":40,"y":35.3721372604447},{"x":50,"y":49.534716123364674},{"x":60,"y":50.34446257946915},{"x":70,"y":59.77920132205926},{"x":80,"y":65.65256706595478},{"x":90,"y":79.02189374969558},{"x":100,"y":79.6380165163702}],"id":"60a48b","time":9151,"step":6,"userdata":[{"x":0,"y":8.746371756133144},{"x":10,"y":20.715091001367973},{"x":20,"y":28.080456690743247},{"x":30,"y":34.985487024532574},{"x":40,"y":36.13632541349746},{"x":50,"y":41.43018200273595},{"x":60,"y":43.73185878066572},{"x":70,"y":53.16873357017779},{"x":80,"y":58.922925515002234},{"x":90,"y":60.3039315817601},{"x":100,"y":68.82013566010026}]}
{"part":"B","stepID":"cross-animate-1","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":64.29097367755017},{"x":10,"y":67.53230192777121},{"x":20,"y":65.74411449168043},{"x":30,"y":71.70791333474585},{"x":40,"y":73.67616580510355},{"x":50,"y":75.26176997868008},{"x":60,"y":65.40840563300027},{"x":70,"y":75.76951743189481},{"x":80,"y":71.30768796137698},{"x":90,"y":68.8613419896302},{"x":100,"y":72.4551150545871}],"focusdata":[{"x":0,"y":14.634060420716104},{"x":10,"y":27.252506724635737},{"x":20,"y":30.95354958426379},{"x":30,"y":45.466518561073045},{"x":40,"y":42.67015457305122},{"x":50,"y":52.36823014304488},{"x":60,"y":57.92012621401914},{"x":70,"y":57.31583261378577},{"x":80,"y":66.04783219015944},{"x":90,"y":76.92220297313948},{"x":100,"y":81.75278172828763}],"id":"60a48b","time":10829,"step":7,"userdata":[{"x":0,"y":15.121901822573436},{"x":10,"y":28.82612534928061},{"x":20,"y":33.315439952857105},{"x":30,"y":47.4922229115197},{"x":40,"y":46.07454461565344},{"x":50,"y":55.76201297073954},{"x":60,"y":59.542488426382896},{"x":70,"y":68.52111763353587},{"x":80,"y":75.84578882884489},{"x":90,"y":83.87929917208702},{"x":100,"y":80.09882371644366}]}
{"part":"B","stepID":"diverge-plain-2","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.9356187479451},{"x":10,"y":85.35011423851577},{"x":20,"y":86.17555013380341},{"x":30,"y":80.74562664715555},{"x":40,"y":75.225380690138},{"x":50,"y":77.52230667851366},{"x":60,"y":83.95652852982553},{"x":70,"y":74.40112447790412},{"x":80,"y":78.78362672140406},{"x":90,"y":59.089975397267985},{"x":100,"y":76.46794408311018}],"focusdata":[{"x":0,"y":84.33026375585446},{"x":10,"y":75.29036500173926},{"x":20,"y":71.85778770842252},{"x":30,"y":67.08342988761636},{"x":40,"y":52.79269599244869},{"x":50,"y":48.709948677966125},{"x":60,"y":39.421900599783754},{"x":70,"y":40.24248876982002},{"x":80,"y":17.33545065469534},{"x":90,"y":29.69285768246538},{"x":100,"y":1.0744619805657294}],"id":"60a48b","time":12260,"step":8,"userdata":[{"x":0,"y":84.36512606384503},{"x":10,"y":78.05745308710894},{"x":20,"y":71.48696040300887},{"x":30,"y":67.28184508518483},{"x":40,"y":56.76905679062469},{"x":50,"y":49.14728527706859},{"x":60,"y":46.25626849606456},{"x":70,"y":23.12813424803228},{"x":80,"y":31.27554517631638},{"x":90,"y":18.397379515480218},{"x":100,"y":0}]}
{"part":"B","stepID":"converge-arrow-2","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":71.47194284502032},{"x":10,"y":73.61304593121461},{"x":20,"y":75.95817401477532},{"x":30,"y":61.99311367808884},{"x":40,"y":77.80875520140117},{"x":50,"y":81.20955083652923},{"x":60,"y":87.18804626346993},{"x":70,"y":85.02632201858225},{"x":80,"y":85.59919488394425},{"x":90,"y":90.52829283546325},{"x":100,"y":87.92416428763275}],"focusdata":[{"x":0,"y":9.596696194678568},{"x":10,"y":29.5668341864471},{"x":20,"y":34.59957637803992},{"x":30,"y":34.63240040406495},{"x":40,"y":36.36437861131337},{"x":50,"y":40.67424866277811},{"x":60,"y":51.78482422026126},{"x":70,"y":66.40410787522057},{"x":80,"y":70.01379483791293},{"x":90,"y":77.3731414747718},{"x":100,"y":81.59210954947935}],"id":"60a48b","time":8660,"step":9,"userdata":[{"x":0,"y":10.465698593695178},{"x":10,"y":27.210816343607448},{"x":20,"y":30.350525921716006},{"x":30,"y":33.228593034982175},{"x":40,"y":33.75187796466693},{"x":50,"y":29.04231359750411},{"x":60,"y":35.58337521856359},{"x":70,"y":48.92714092552493},{"x":80,"y":62.79419156217104},{"x":90,"y":78.4927394527138},{"x":100,"y":76.92288466365952}]}
{"part":"B","stepID":"converge-plain-1","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.45541403182859},{"x":10,"y":74.29553169328823},{"x":20,"y":71.3015876967813},{"x":30,"y":78.48012242670674},{"x":40,"y":79.62128092358809},{"x":50,"y":77.50449032180452},{"x":60,"y":72.91211292463612},{"x":70,"y":83.86591468593159},{"x":80,"y":81.6699110068845},{"x":90,"y":89.78134140632517},{"x":100,"y":87.64887969811623}],"focusdata":[{"x":0,"y":2.256216532085766},{"x":10,"y":9.661117815963397},{"x":20,"y":30.35169120140128},{"x":30,"y":36.13889562218491},{"x":40,"y":51.53366079860909},{"x":50,"y":49.81105346600863},{"x":60,"y":60.56648642754664},{"x":70,"y":62.67101447420793},{"x":80,"y":65.2246193253614},{"x":90,"y":77.93516110134765},{"x":100,"y":80.96062758805365}],"id":"60a48b","time":14233,"step":10,"userdata":[{"x":0,"y":2.335352811147188},{"x":10,"y":20.23972436327562},{"x":20,"y":24.910429985569987},{"x":30,"y":46.4475725772607},{"x":40,"y":59.421754861411735},{"x":50,"y":51.637245490921124},{"x":60,"y":51.11827819955508},{"x":70,"y":61.23814038119289},{"x":80,"y":62.535558609607996},{"x":90,"y":73.17438808261184},{"x":100,"y":73.17438808261184}]}
{"part":"B","stepID":"converge-plain-2","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.41539982513521},{"x":10,"y":67.52908386540196},{"x":20,"y":61.90476398360068},{"x":30,"y":64.90196026241874},{"x":40,"y":73.93710808626071},{"x":50,"y":75.25819717716954},{"x":60,"y":83.70959281046046},{"x":70,"y":82.29113684514137},{"x":80,"y":82.73798352285222},{"x":90,"y":89.38244399188255},{"x":100,"y":87.6450257459156}],"focusdata":[{"x":0,"y":20.03214063299926},{"x":10,"y":33.20890038181932},{"x":20,"y":26.19974445536289},{"x":30,"y":28.035189164933346},{"x":40,"y":43.23104832451831},{"x":50,"y":46.541843600743114},{"x":60,"y":49.37603952539669},{"x":70,"y":58.14600778422968},{"x":80,"y":68.70589133481053},{"x":90,"y":73.34857632119117},{"x":100,"y":84.47210936844562}],"id":"60a48b","time":10020,"step":11,"userdata":[{"x":0,"y":20.92479180156788},{"x":10,"y":29.96636850594907},{"x":20,"y":23.508099431391074},{"x":30,"y":28.93304545401978},{"x":40,"y":38.74961444734792},{"x":50,"y":43.657898944012},{"x":60,"y":46.241206573835186},{"x":70,"y":52.441144885410864},{"x":80,"y":50.11616801856999},{"x":90,"y":61.74105235277436},{"x":100,"y":79.04921347258978}]}
