{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":51.67408139745791},{"x":10,"y":57.9259867006087},{"x":20,"y":70.26215621058886},{"x":30,"y":57.17917018298143},{"x":40,"y":73.09025594543652},{"x":50,"y":69.96438244533574},{"x":60,"y":74.7778475973615},{"x":70,"y":71.500153748395},{"x":80,"y":66.77139977659523},{"x":90,"y":69.14497188930316},{"x":100,"y":73.3395984236213}],"focusdata":[{"x":0,"y":18.30847712175718},{"x":10,"y":21.91049793078824},{"x":20,"y":40.29940738238877},{"x":30,"y":39.33269144396801},{"x":40,"y":32.93806245723163},{"x":50,"y":56.092354713796674},{"x":60,"y":56.87845908445734},{"x":70,"y":64.95374722824572},{"x":80,"y":71.888338108698},{"x":90,"y":76.74503008618349},{"x":100,"y":79.7787188478551}],"id":"60a48b","time":268471,"part":"A","step":0,"answer":"From 2010 to 2012, its sales increased, then decreased from 2012 to 2014, ending with an increase from 2014 to 2020 and, in the meantime, selling product A in sales in 2015"}
{"part":"B","stepID":"diverge-arrow-0","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.61358873890839},{"x":10,"y":85.49413662228368},{"x":20,"y":88.92026845028964},{"x":30,"y":82.57483723557083},{"x":40,"y":78.68399330029641},{"x":50,"y":79.67113528733995},{"x":60,"y":83.23577100266343},{"x":70,"y":66.27734903778324},{"x":80,"y":75.63154990568502},{"x":90,"y":54.734629975107815},{"x":100,"y":73.84161864380488}],"focusdata":[{"x":0,"y":82.81946824992183},{"x":10,"y":78.30290633856067},{"x":20,"y":73.08556422976102},{"x":30,"y":56.6600499479322},{"x":40,"y":57.98776958918616},{"x":50,"y":49.086219839713536},{"x":60,"y":40.87265370276777},{"x":70,"y":39.14506549345184},{"x":80,"y":36.62952359437031},{"x":90,"y":34.73946300912544},{"x":100,"y":1.4890543374151441}],"id":"60a48b","time":17703,"step":12,"userdata":[{"x":0,"y":82.49539356226293},{"x":10,"y":77.8694836428837},{"x":20,"y":74.52854870110981},{"x":30,"y":57.82387399224038},{"x":40,"y":52.683974081819},{"x":50,"y":43.432154243060545},{"x":60,"y":34.437329399823156},{"x":70,"y":32.63836443117568},{"x":80,"y":30.32540947148606},{"x":90,"y":24.928514565543626},{"x":100,"y":0.2569949955210707}]}
{"part":"B","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":55.14981452946805},{"x":10,"y":62.8394337277205},{"x":20,"y":60.89318235613476},{"x":30,"y":77.5150362147402},{"x":40,"y":71.74052345785542},{"x":50,"y":63.57208063736067},{"x":60,"y":68.03682157192115},{"x":70,"y":73.7881317101286},{"x":80,"y":70.10701958739646},{"x":90,"y":68.76250032997217},{"x":100,"y":72.90775694552481}],"focusdata":[{"x":0,"y":2.912130845472575},{"x":10,"y":10.66313400071665},{"x":20,"y":25.18036681496469},{"x":30,"y":37.23141429002032},{"x":40,"y":38.34375934857951},{"x":50,"y":56.77078278905917},{"x":60,"y":54.60713009600669},{"x":70,"y":60.20396311606345},{"x":80,"y":64.1975101954425},{"x":90,"y":76.25547770902644},{"x":100,"y":81.0702162001621}],"id":"60a48b","time":10418,"step":13,"userdata":[{"x":0,"y":4.217525698274331},{"x":10,"y":11.481042178635668},{"x":20,"y":30.694214804107613},{"x":30,"y":42.17525698274329},{"x":40,"y":38.89495921741881},{"x":50,"y":60.68550865850284},{"x":60,"y":56.46798296022851},{"x":70,"y":59.74828072555298},{"x":80,"y":67.2461041891518},{"x":90,"y":77.3213044683627},{"x":100,"y":78.96145335102493}]}
{"part":"B","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.25693120247955},{"x":10,"y":89.42831741398996},{"x":20,"y":88.5172212585039},{"x":30,"y":79.37282213930706},{"x":40,"y":79.57933359493143},{"x":50,"y":86.34804493027248},{"x":60,"y":75.92127997798542},{"x":70,"y":82.48151744199268},{"x":80,"y":62.00089983655414},{"x":90,"y":71.95767924209467},{"x":100,"y":79.69645562847853}],"focusdata":[{"x":0,"y":84.04922202806924},{"x":10,"y":72.60433125209771},{"x":20,"y":67.38699267275459},{"x":30,"y":66.85209035863157},{"x":40,"y":61.05884970935703},{"x":50,"y":45.764828302821655},{"x":60,"y":44.129976380956},{"x":70,"y":25.06490304139507},{"x":80,"y":33.675632761728295},{"x":90,"y":17.445273812009678},{"x":100,"y":16.47701785166447}],"id":"60a48b","time":19296,"step":14,"userdata":[{"x":0,"y":80.17950024726527},{"x":10,"y":72.00330120889282},{"x":20,"y":64.35459888267344},{"x":30,"y":65.14584395090303},{"x":40,"y":62.77210874621426},{"x":50,"y":51.69467779099998},{"x":60,"y":37.716014918943856},{"x":70,"y":16.879894788897953},{"x":80,"y":25.583590539423458},{"x":90,"y":10.286185886984692},{"x":100,"y":1.0549934243061214}]}
{"part":"B","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":79.77378307018245},{"x":10,"y":68.87033260591969},{"x":20,"y":59.58507141449166},{"x":30,"y":82.91989888522797},{"x":40,"y":73.0439559191176},{"x":50,"y":85.00259267081714},{"x":60,"y":76.70696386718846},{"x":70,"y":87.87015517750332},{"x":80,"y":86.32895635571633},{"x":90,"y":90.9677521018304},{"x":100,"y":88.75275625840368}],"focusdata":[{"x":0,"y":15.93050718506986},{"x":10,"y":33.02772533764003},{"x":20,"y":38.30991412737716},{"x":30,"y":26.78134824007859},{"x":40,"y":44.827563482196226},{"x":50,"y":54.4529810962999},{"x":60,"y":52.68547064877146},{"x":70,"y":66.23728311059304},{"x":80,"y":69.24075737519405},{"x":90,"y":73.35146167594216},{"x":100,"y":80.71830689628256}],"id":"60a48b","time":10060,"step":15,"userdata":[{"x":0,"y":17.08931759138433},{"x":10,"y":31.812421977807738},{"x":20,"y":31.812421977807738},{"x":30,"y":37.33358612271652},{"x":40,"y":27.07999556788593},{"x":50,"y":41.80309995430934},{"x":60,"y":49.42756472585005},{"x":70,"y":54.42290371410085},{"x":80,"y":51.53086535248197},{"x":90,"y":67.30562005222134},{"x":100,"y":79.66251123368384}]}
{"part":"B","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":51.447812146060556},{"x":10,"y":76.19149135893292},{"x":20,"y":64.92778300805831},{"x":30,"y":78.38977758712376},{"x":40,"y":65.61056889301283},{"x":50,"y":83.78685503859407},{"x":60,"y":74.19112065812494},{"x":70,"y":87.87563405258182},{"x":80,"y":82.31561130521581},{"x":90,"y":90.96917590694781},{"x":100,"y":90.50757449806036}],"focusdata":[{"x":0,"y":10.649188951900033},{"x":10,"y":17.170754931020056},{"x":20,"y":24.383499660868168},{"x":30,"y":38.935952453272705},{"x":40,"y":33.092353327937985},{"x":50,"y":43.167157945774285},{"x":60,"y":60.031724254237005},{"x":70,"y":59.80073990444311},{"x":80,"y":70.19548072233863},{"x":90,"y":73.55329450320792},{"x":100,"y":81.91730360119912}],"id":"60a48b","time":10954,"step":16,"userdata":[{"x":0,"y":13.934584748752117},{"x":10,"y":22.87375232342329},{"x":20,"y":24.1883357902867},{"x":30,"y":34.1791701384486},{"x":40,"y":41.54083755288369},{"x":50,"y":34.44208683182128},{"x":60,"y":48.63958827394608},{"x":70,"y":57.84167254198994},{"x":80,"y":62.837089716070885},{"x":90,"y":64.67750656967966},{"x":100,"y":84.13334187925808}]}
{"part":"B","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":89.52179423997934},{"x":10,"y":86.48443401092041},{"x":20,"y":88.46187767762035},{"x":30,"y":87.53918625862937},{"x":40,"y":87.42739327232721},{"x":50,"y":78.04778169262258},{"x":60,"y":73.06285457747062},{"x":70,"y":74.15196877503827},{"x":80,"y":67.86855075584066},{"x":90,"y":68.26870185508618},{"x":100,"y":71.14293956064917}],"focusdata":[{"x":0,"y":84.05603644211112},{"x":10,"y":77.98556337116528},{"x":20,"y":71.37587090789187},{"x":30,"y":64.153302393487},{"x":40,"y":53.352343953954964},{"x":50,"y":52.05150291157873},{"x":60,"y":49.435060417232506},{"x":70,"y":25.158332937306938},{"x":80,"y":31.95307815569752},{"x":90,"y":34.12262368316104},{"x":100,"y":7.560948209382957}],"id":"60a48b","time":16492,"step":17,"userdata":[{"x":0,"y":83.8296570339691},{"x":10,"y":75.55018473431782},{"x":20,"y":69.08184700021528},{"x":30,"y":65.71831137848194},{"x":40,"y":53.04036941964094},{"x":50,"y":43.20849606380506},{"x":60,"y":40.10369395143583},{"x":70,"y":41.65609500762045},{"x":80,"y":21.992348295948684},{"x":90,"y":26.39081795513842},{"x":100,"y":1.2936675468205125}]}
{"part":"B","stepID":"cross-plain-1","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":80.79321331253189},{"x":10,"y":69.81174305555405},{"x":20,"y":70.03395209504592},{"x":30,"y":78.49414533435439},{"x":40,"y":72.4578925026849},{"x":50,"y":69.75986657943008},{"x":60,"y":73.8110809991665},{"x":70,"y":74.59261123701138},{"x":80,"y":73.30974805771788},{"x":90,"y":68.78703571440529},{"x":100,"y":71.95197729780416}],"focusdata":[{"x":0,"y":7.849727377169284},{"x":10,"y":8.629974742312779},{"x":20,"y":40.561581338851575},{"x":30,"y":28.646261288587734},{"x":40,"y":44.80605740484102},{"x":50,"y":56.21676214447812},{"x":60,"y":60.15040669150406},{"x":70,"y":62.72144322422283},{"x":80,"y":65.54302276391076},{"x":90,"y":75.64745380630637},{"x":100,"y":80.3133363390074}],"id":"60a48b","time":10177,"step":18,"userdata":[{"x":0,"y":10.274281461709261},{"x":10,"y":12.37583903342251},{"x":20,"y":41.56413864055109},{"x":30,"y":24.518171669988},{"x":40,"y":42.96517702169326},{"x":50,"y":51.60491370540331},{"x":60,"y":55.34101605511577},{"x":70,"y":60.478156785970405},{"x":80,"y":64.91477832625395},{"x":90,"y":73.08750221624994},{"x":100,"y":78.22464294710458}]}
{"part":"B","stepID":"converge-animate-0","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":75.34384441348774},{"x":10,"y":79.233350171622},{"x":20,"y":68.20435156992279},{"x":30,"y":73.22508625165898},{"x":40,"y":72.88473223534433},{"x":50,"y":85.41941591465363},{"x":60,"y":85.28511758217624},{"x":70,"y":82.30019810649418},{"x":80,"y":82.2268336772434},{"x":90,"y":90.91949500990228},{"x":100,"y":87.39756498447615}],"focusdata":[{"x":0,"y":6.695760661032189},{"x":10,"y":18.451762902701844},{"x":20,"y":34.886653172993626},{"x":30,"y":25.233284132597298},{"x":40,"y":33.030582333954754},{"x":50,"y":40.384449489158726},{"x":60,"y":52.06626153177689},{"x":70,"y":66.16355436730025},{"x":80,"y":66.73707631101627},{"x":90,"y":77.58366099040595},{"x":100,"y":83.20558596280233}],"id":"60a48b","time":18340,"step":19,"userdata":[{"x":0,"y":9.197058743776244},{"x":10,"y":19.970756129342696},{"x":20,"y":32.846638370629435},{"x":30,"y":24.175125840783263},{"x":40,"y":29.69336108704901},{"x":50,"y":39.94151225868539},{"x":60,"y":41.78092400744064},{"x":70,"y":49.926890323356744},{"x":80,"y":66.74436916911901},{"x":90,"y":75.41588169896518},{"x":100,"y":81.19689005219597}]}
{"part":"B","stepID":"diverge-animate-0","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.5719725789491},{"x":10,"y":85.95084353233477},{"x":20,"y":87.007400718022},{"x":30,"y":79.36170481197514},{"x":40,"y":76.88298092299158},{"x":50,"y":85.39040209014891},{"x":60,"y":76.10365359289322},{"x":70,"y":65.8721115597607},{"x":80,"y":72.36552310419684},{"x":90,"y":57.4042046816089},{"x":100,"y":76.71762079567209}],"focusdata":[{"x":0,"y":82.30283431344307},{"x":10,"y":76.14275917643585},{"x":20,"y":68.24408280739573},{"x":30,"y":65.37014358070866},{"x":40,"y":49.586370091307295},{"x":50,"y":43.93791623746465},{"x":60,"y":39.84128870183439},{"x":70,"y":45.2732763636202},{"x":80,"y":27.09463251062144},{"x":90,"y":33.56792988293628},{"x":100,"y":6.202321804551929}],"id":"60a48b","time":14539,"step":20,"userdata":[{"x":0,"y":79.21683124034227},{"x":10,"y":72.744867903713},{"x":20,"y":67.56729723440958},{"x":30,"y":53.84673496075552},{"x":40,"y":49.186921358382456},{"x":50,"y":39.86729415363631},{"x":60,"y":30.80654548235533},{"x":70,"y":34.68972348433289},{"x":80,"y":28.735517214633962},{"x":90,"y":34.68972348433289},{"x":100,"y":0}]}
{"part":"B","stepID":"cross-animate-0","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":56.40980106819963},{"x":10,"y":53.731613987548535},{"x":20,"y":58.46329218518557},{"x":30,"y":74.11079274824746},{"x":40,"y":67.37302185562598},{"x":50,"y":63.46192208073676},{"x":60,"y":71.79036557652205},{"x":70,"y":67.51241167694025},{"x":80,"y":66.23618528448746},{"x":90,"y":70.11433153908378},{"x":100,"y":69.31711782167912}],"focusdata":[{"x":0,"y":7.97446205403325},{"x":10,"y":34.10790777370758},{"x":20,"y":16.889170475308312},{"x":30,"y":33.80337000962887},{"x":40,"y":41.162124343409076},{"x":50,"y":43.509519159667654},{"x":60,"y":57.40376154784937},{"x":70,"y":59.7553892474862},{"x":80,"y":71.56128689921015},{"x":90,"y":75.4626044233404},{"x":100,"y":79.91458875510062}],"id":"60a48b","time":25112,"step":21,"userdata":[{"x":0,"y":8.776746741889664},{"x":10,"y":32.1044157137543},{"x":20,"y":14.550922229974969},{"x":30,"y":27.25410830376264},{"x":40,"y":32.56634975280112},{"x":50,"y":33.952151869941595},{"x":60,"y":45.500502846112205},{"x":70,"y":41.11212947516737},{"x":80,"y":64.2088314275086},{"x":90,"y":75.52621538415579},{"x":100,"y":81.3003908722411}]}
{"part":"B","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":87.55824652702648},{"x":10,"y":89.27561601326099},{"x":20,"y":85.03696835206688},{"x":30,"y":80.37340372795819},{"x":40,"y":86.471581258854},{"x":50,"y":82.88962764073598},{"x":60,"y":83.82540206495688},{"x":70,"y":74.03932017413952},{"x":80,"y":80.92713442828682},{"x":90,"y":71.17387620215396},{"x":100,"y":73.6123909145738}],"focusdata":[{"x":0,"y":81.89883928621052},{"x":10,"y":78.38256044655478},{"x":20,"y":72.02203112250625},{"x":30,"y":67.18887822477879},{"x":40,"y":47.864948115359134},{"x":50,"y":52.687814343484305},{"x":60,"y":51.45777818306361},{"x":70,"y":28.01612651529178},{"x":80,"y":36.56297034576296},{"x":90,"y":11.946035399611851},{"x":100,"y":0.2505898543819711}],"id":"60a48b","time":13988,"step":22,"userdata":[{"x":0,"y":81.27693365369136},{"x":10,"y":78.18066951450312},{"x":20,"y":74.82638336371585},{"x":30,"y":69.92396514333447},{"x":40,"y":45.41187404142755},{"x":50,"y":48.5081381806158},{"x":60,"y":47.734072145818736},{"x":70,"y":30.96264139188243},{"x":80,"y":33.2848394962736},{"x":90,"y":20.641760927921617},{"x":100,"y":0}]}
{"part":"B","stepID":"cross-arrow-0","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":71.09377320488221},{"x":10,"y":68.3685996307259},{"x":20,"y":66.03453980337656},{"x":30,"y":56.66702226014776},{"x":40,"y":58.563520628821294},{"x":50,"y":75.79797515354407},{"x":60,"y":62.708934155872285},{"x":70,"y":73.97446067188332},{"x":80,"y":66.97412030265619},{"x":90,"y":67.92121860160086},{"x":100,"y":74.17256376291874}],"focusdata":[{"x":0,"y":7.1938197348793835},{"x":10,"y":18.149441481042732},{"x":20,"y":30.080462572766223},{"x":30,"y":33.44033491045058},{"x":40,"y":47.003419521435},{"x":50,"y":54.270082299004},{"x":60,"y":51.97022953888303},{"x":70,"y":64.74057661089155},{"x":80,"y":72.59220771680744},{"x":90,"y":77.04475617279031},{"x":100,"y":83.21174817095357}],"id":"60a48b","time":22879,"step":23,"userdata":[{"x":0,"y":7.936380605900195},{"x":10,"y":18.27772503177015},{"x":20,"y":27.89758031164918},{"x":30,"y":30.783536895612883},{"x":40,"y":39.20091026550703},{"x":50,"y":50.02324745537093},{"x":60,"y":57.71913167927415},{"x":70,"y":52.18771489334372},{"x":80,"y":63.49104484720157},{"x":90,"y":80.08529520499289},{"x":100,"y":83.69274093494752}]}
{"part":"B","stepID":"cross-plain-2","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":64.84229788582269},{"x":10,"y":56.93344904432444},{"x":20,"y":78.81368389318524},{"x":30,"y":60.33914613037516},{"x":40,"y":72.74338655137555},{"x":50,"y":71.92343576581926},{"x":60,"y":68.07613797921702},{"x":70,"y":74.79054618662383},{"x":80,"y":73.6259573374784},{"x":90,"y":69.61037021428012},{"x":100,"y":71.0343151707269}],"focusdata":[{"x":0,"y":26.305909610023615},{"x":10,"y":16.767808820228648},{"x":20,"y":22.00147653107179},{"x":30,"y":24.050808783051774},{"x":40,"y":46.90430939358652},{"x":50,"y":49.26771073306996},{"x":60,"y":52.87715211584576},{"x":70,"y":66.37093454651415},{"x":80,"y":65.96141066885048},{"x":90,"y":78.02912922619512},{"x":100,"y":81.96968871353961}],"id":"60a48b","time":12184,"step":24,"userdata":[{"x":0,"y":26.2966342404708},{"x":10,"y":18.952529182321296},{"x":20,"y":25.822821010912765},{"x":30,"y":26.059727625691785},{"x":40,"y":42.4062840454439},{"x":50,"y":45.2491634227921},{"x":60,"y":42.64319066022293},{"x":70,"y":58.515933850417},{"x":80,"y":56.383774317405866},{"x":90,"y":75.57321011450617},{"x":100,"y":78.65299610663338}]}
{"part":"B","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":55.68896459864082},{"x":10,"y":55.34230209415512},{"x":20,"y":60.093527705769674},{"x":30,"y":74.36643781888205},{"x":40,"y":73.07959783763621},{"x":50,"y":71.53086690493889},{"x":60,"y":61.91270867069026},{"x":70,"y":73.66126400199475},{"x":80,"y":71.95528726179296},{"x":90,"y":69.72697027641635},{"x":100,"y":70.65307514321012}],"focusdata":[{"x":0,"y":19.05652808683913},{"x":10,"y":27.640813690941783},{"x":20,"y":28.193316164683132},{"x":30,"y":27.86118563924061},{"x":40,"y":38.01984036869942},{"x":50,"y":47.03733465213846},{"x":60,"y":55.534428690314165},{"x":70,"y":67.73702042546175},{"x":80,"y":65.78731716998864},{"x":90,"y":74.91073364686514},{"x":100,"y":81.33360617860144}],"id":"60a48b","time":9019,"step":25,"userdata":[{"x":0,"y":19.275594527876645},{"x":10,"y":27.26791421016696},{"x":20,"y":26.56270953231781},{"x":30,"y":27.50298243611667},{"x":40,"y":38.316120829803566},{"x":50,"y":46.30844051209388},{"x":60,"y":53.12541906463562},{"x":70,"y":59.23719293932822},{"x":80,"y":69.34512665516597},{"x":90,"y":67.46458084756824},{"x":100,"y":77.33744633745629}]}
{"part":"B","stepID":"diverge-arrow-2","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.63940494085199},{"x":10,"y":84.68234255767759},{"x":20,"y":82.35121978979511},{"x":30,"y":80.89023294153756},{"x":40,"y":72.96851051707903},{"x":50,"y":69.29080723876334},{"x":60,"y":77.36495462368202},{"x":70,"y":67.40760610791627},{"x":80,"y":65.2950511407752},{"x":90,"y":57.44285308704984},{"x":100,"y":72.10495648041305}],"focusdata":[{"x":0,"y":81.42291099978999},{"x":10,"y":78.19968467559936},{"x":20,"y":67.52179158795278},{"x":30,"y":63.0280860828654},{"x":40,"y":60.62287632164015},{"x":50,"y":41.56281800605174},{"x":60,"y":44.72916119478187},{"x":70,"y":45.263825315375506},{"x":80,"y":29.459147286252918},{"x":90,"y":14.95606212960913},{"x":100,"y":1.173316967702437}],"id":"60a48b","time":23319,"step":26,"userdata":[{"x":0,"y":81.21009065390197},{"x":10,"y":77.11115863351576},{"x":20,"y":63.78962956726053},{"x":30,"y":60.97161380324501},{"x":40,"y":59.69069754687432},{"x":50,"y":39.7084039474915},{"x":60,"y":42.01405320895874},{"x":70,"y":42.526419711507025},{"x":80,"y":28.180157640155258},{"x":90,"y":14.858628573900042},{"x":100,"y":0}]}
{"part":"B","stepID":"converge-animate-1","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":51.38022601352185},{"x":10,"y":66.66509570064133},{"x":20,"y":78.56194069242312},{"x":30,"y":75.88203046681448},{"x":40,"y":85.19358395074633},{"x":50,"y":70.80054747093408},{"x":60,"y":81.13634607090236},{"x":70,"y":77.48997513472887},{"x":80,"y":80.3469707591051},{"x":90,"y":89.95129109419945},{"x":100,"y":89.17395524118804}],"focusdata":[{"x":0,"y":14.840386688890812},{"x":10,"y":9.484906824059376},{"x":20,"y":37.457635928148015},{"x":30,"y":32.031665230717664},{"x":40,"y":39.07375275040171},{"x":50,"y":56.81770455879217},{"x":60,"y":55.20941629049704},{"x":70,"y":67.63498487781897},{"x":80,"y":69.83607826646885},{"x":90,"y":74.47077709910168},{"x":100,"y":83.59254439367287}],"id":"60a48b","time":10519,"step":27,"userdata":[{"x":0,"y":14.03864080660916},{"x":10,"y":9.879043530576817},{"x":20,"y":35.61655167602695},{"x":30,"y":32.49685371900269},{"x":40,"y":36.39647616528301},{"x":50,"y":47.835368674371956},{"x":60,"y":57.9743870347008},{"x":70,"y":60.57413533222102},{"x":80,"y":66.29358158676548},{"x":90,"y":78.25242375535848},{"x":100,"y":81.89207137188677}]}
{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":55.64313928117539},{"x":10,"y":57.50476854469593},{"x":20,"y":67.61456441407712},{"x":30,"y":65.68951706613248},{"x":40,"y":65.21639224786026},{"x":50,"y":74.13001530021616},{"x":60,"y":66.52142747930127},{"x":70,"y":68.141725567734},{"x":80,"y":70.96607510560956},{"x":90,"y":67.62618926107334},{"x":100,"y":69.62106964912392}],"focusdata":[{"x":0,"y":6.155469123673836},{"x":10,"y":31.881490390173617},{"x":20,"y":38.304639889619516},{"x":30,"y":43.86852366666265},{"x":40,"y":42.29895946410763},{"x":50,"y":55.91684749648785},{"x":60,"y":59.68362097013019},{"x":70,"y":58.32727105946855},{"x":80,"y":64.10760786269795},{"x":90,"y":73.87180663128369},{"x":100,"y":80.5295174476841}],"id":"60a48b","time":9749,"part":"B","step":28,"userdata":[{"x":0,"y":6.749583832320343},{"x":10,"y":30.722243650561566},{"x":20,"y":35.60987332224182},{"x":30,"y":42.35945715456216},{"x":40,"y":45.38513266560231},{"x":50,"y":41.42848007424211},{"x":60,"y":50.73825087744258},{"x":70,"y":57.25509043968292},{"x":80,"y":58.41881179008298},{"x":90,"y":64.23741854208326},{"x":100,"y":80.29677317760408}]}
{"part":"B","stepID":"diverge-plain-1","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":87.39756411953063},{"x":10,"y":88.65757224601066},{"x":20,"y":85.90299202942835},{"x":30,"y":78.58223558618306},{"x":40,"y":86.78754315020315},{"x":50,"y":82.13018741388605},{"x":60,"y":77.25509255849285},{"x":70,"y":74.43822550015189},{"x":80,"y":72.19468782737694},{"x":90,"y":65.13144317359026},{"x":100,"y":79.75902727990345}],"focusdata":[{"x":0,"y":81.88827980624971},{"x":10,"y":71.65613705039391},{"x":20,"y":67.75112473693827},{"x":30,"y":65.6198414717427},{"x":40,"y":56.59049338064136},{"x":50,"y":52.35796422492322},{"x":60,"y":49.47031262174966},{"x":70,"y":41.02760076822119},{"x":80,"y":17.39470584263623},{"x":90,"y":31.299842468224348},{"x":100,"y":13.871903835732454}],"id":"60a48b","time":11847,"step":29,"userdata":[{"x":0,"y":81.73920678172658},{"x":10,"y":73.53966252776029},{"x":20,"y":68.92741888490424},{"x":30,"y":62.77776069442951},{"x":40,"y":53.80950916665387},{"x":50,"y":48.94102976586138},{"x":60,"y":43.303843091259544},{"x":70,"y":34.59182732142035},{"x":80,"y":20.24262487697931},{"x":90,"y":33.823120047611006},{"x":100,"y":9.993194559521434}]}
