{"part":"A","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":57.01172513652678},{"x":10,"y":69.91290723780534},{"x":20,"y":73.02057492056608},{"x":30,"y":69.85184114873617},{"x":40,"y":68.4590465306592},{"x":50,"y":78.72614981643305},{"x":60,"y":74.03439354393642},{"x":70,"y":80.73918653904923},{"x":80,"y":80.30847802933165},{"x":90,"y":90.73446854602308},{"x":100,"y":89.80646814639414}],"focusdata":[{"x":0,"y":1.8027466944672526},{"x":10,"y":18.738596619949384},{"x":20,"y":37.118085997488585},{"x":30,"y":36.31403471282062},{"x":40,"y":37.58784019350164},{"x":50,"y":48.81538610407968},{"x":60,"y":52.05304671331426},{"x":70,"y":63.49738224190757},{"x":80,"y":71.75282060372949},{"x":90,"y":77.46226828268165},{"x":100,"y":81.49846698925784}],"id":"eaac63","time":114434,"step":0,"answer":"The Product A starts from 0 on 2010 and it reach 70 on 2020, it almost reach the same as product B, that is the grey line, as you can see on 2020. That is all."}
{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":51.67408139745791},{"x":10,"y":57.9259867006087},{"x":20,"y":70.26215621058886},{"x":30,"y":57.17917018298143},{"x":40,"y":73.09025594543652},{"x":50,"y":69.96438244533574},{"x":60,"y":74.7778475973615},{"x":70,"y":71.500153748395},{"x":80,"y":66.77139977659523},{"x":90,"y":69.14497188930316},{"x":100,"y":73.3395984236213}],"focusdata":[{"x":0,"y":18.30847712175718},{"x":10,"y":21.91049793078824},{"x":20,"y":40.29940738238877},{"x":30,"y":39.33269144396801},{"x":40,"y":32.93806245723163},{"x":50,"y":56.092354713796674},{"x":60,"y":56.87845908445734},{"x":70,"y":64.95374722824572},{"x":80,"y":71.888338108698},{"x":90,"y":76.74503008618349},{"x":100,"y":79.7787188478551}],"id":"eaac63","time":88758,"part":"A","step":1,"answer":"The blue line (Product A) starts on 20 sales on 2010 and it superpast the sales of product B on year 2020, between 2017 and 2018 they have the same sale.s"}
{"part":"A","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.32529576399743},{"x":10,"y":84.09171459444148},{"x":20,"y":85.50648751683781},{"x":30,"y":76.89372335562872},{"x":40,"y":80.88697944053312},{"x":50,"y":76.2780902956906},{"x":60,"y":83.4158055761076},{"x":70,"y":77.62999918222386},{"x":80,"y":65.69980690317358},{"x":90,"y":73.88544594099284},{"x":100,"y":76.32557274208985}],"focusdata":[{"x":0,"y":79.55059544278592},{"x":10,"y":76.00107608330497},{"x":20,"y":65.39929538702383},{"x":30,"y":56.40367184829866},{"x":40,"y":50.67537086864401},{"x":50,"y":52.764476754729316},{"x":60,"y":38.7233359722138},{"x":70,"y":42.36542552574926},{"x":80,"y":26.2747342066302},{"x":90,"y":18.54679560198729},{"x":100,"y":7.342826098519335}],"id":"eaac63","time":307934,"step":2,"answer":"The product A starts their sale on 80 on 2010 and it descendt abrupty along the 10 years, reaching just 10 sales on 2020, Product B sales are steady. They are opposit"}
{"part":"A","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":75.84336316747232},{"x":10,"y":80.01454858358346},{"x":20,"y":67.30204588338998},{"x":30,"y":79.74537973788657},{"x":40,"y":78.88906290602665},{"x":50,"y":72.20015697842621},{"x":60,"y":80.06113296895983},{"x":70,"y":82.74824171208434},{"x":80,"y":80.59529009733572},{"x":90,"y":88.55768002566126},{"x":100,"y":88.42687199670145}],"focusdata":[{"x":0,"y":5.094524473721112},{"x":10,"y":31.744877794119105},{"x":20,"y":18.540595417515277},{"x":30,"y":32.49031606249916},{"x":40,"y":46.52233188334375},{"x":50,"y":47.77341544879137},{"x":60,"y":48.394781526331606},{"x":70,"y":56.056919826207015},{"x":80,"y":66.62249401916904},{"x":90,"y":72.01176029033996},{"x":100,"y":82.75604347120556}],"id":"eaac63","time":276341,"step":3,"answer":"The product A starts their sale on nearly 0 on 2010 and it increases abrupty along the 10 years, reaching more than 70 and their sale still keep growing."}
{"part":"A","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.22668097615605},{"x":10,"y":89.05417965754675},{"x":20,"y":85.79339384670581},{"x":30,"y":83.48747903866608},{"x":40,"y":81.08689446708479},{"x":50,"y":78.07968058596364},{"x":60,"y":80.6855217569172},{"x":70,"y":78.78363336977311},{"x":80,"y":62.32454608636762},{"x":90,"y":78.41262636917823},{"x":100,"y":79.1413835392637}],"focusdata":[{"x":0,"y":83.48557018873292},{"x":10,"y":78.52024226905202},{"x":20,"y":66.77248249566979},{"x":30,"y":56.589417048530564},{"x":40,"y":50.973087064178856},{"x":50,"y":52.169603924044175},{"x":60,"y":33.00768253128079},{"x":70,"y":45.26642160441815},{"x":80,"y":16.276723690527767},{"x":90,"y":28.81747196303039},{"x":100,"y":23.819791204852937}],"id":"eaac63","time":84986,"step":4,"answer":"Both, product A and product B start with almost the same sales, 80 and 90 sales on 2010, both start descending their sales, but the blue line indicatest that continue descending."}
{"part":"A","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":62.438699690856},{"x":10,"y":66.45143084963047},{"x":20,"y":69.81632254062839},{"x":30,"y":76.98636258130799},{"x":40,"y":59.34936116376445},{"x":50,"y":76.3723674440333},{"x":60,"y":64.8256885458754},{"x":70,"y":65.93120743015876},{"x":80,"y":74.75370843186066},{"x":90,"y":68.89208976281651},{"x":100,"y":69.49815327087128}],"focusdata":[{"x":0,"y":18.828964766988975},{"x":10,"y":32.72843599668261},{"x":20,"y":37.42142456607268},{"x":30,"y":43.58701176181869},{"x":40,"y":34.54261044730025},{"x":50,"y":52.77658287704396},{"x":60,"y":53.92376045319763},{"x":70,"y":55.761650749803984},{"x":80,"y":64.2755877154858},{"x":90,"y":78.558387973285},{"x":100,"y":84.39144089777682}],"id":"eaac63","time":158684,"step":5,"answer":"The blue line starts on 20 sales on 2020, and the product B starts on 60 sales on 2010, both product increase their sales, and between 2018 and 2019 the blue line exceed the grey line."}
{"part":"A","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":69.43149981413646},{"x":10,"y":63.30825786990499},{"x":20,"y":72.13678282882847},{"x":30,"y":71.44106104925753},{"x":40,"y":75.54657580445073},{"x":50,"y":65.15825199214295},{"x":60,"y":72.49044358135045},{"x":70,"y":74.40895219085941},{"x":80,"y":71.09295109175405},{"x":90,"y":68.90385311991044},{"x":100,"y":71.13111140849149}],"focusdata":[{"x":0,"y":25.623994145332812},{"x":10,"y":8.668524117695345},{"x":20,"y":18.81710030511246},{"x":30,"y":40.26375915893694},{"x":40,"y":42.867640995022214},{"x":50,"y":45.14600917814315},{"x":60,"y":50.52975407696646},{"x":70,"y":65.79924733828605},{"x":80,"y":63.739304119509576},{"x":90,"y":78.65918092536161},{"x":100,"y":81.75166987659586}],"id":"eaac63","time":63760,"step":6,"answer":"The blue line starts on almost 30 sales on 2010, and the product B starts on 70 sales on 2010, product A increase their sales, and between 2018 and 2019 the blue line exceed the grey line."}
{"part":"A","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.26542094335177},{"x":10,"y":84.96444696058617},{"x":20,"y":83.92521518152695},{"x":30,"y":83.203233986379},{"x":40,"y":73.68134207036074},{"x":50,"y":71.87147518953184},{"x":60,"y":77.52600813299718},{"x":70,"y":62.876360172613005},{"x":80,"y":65.73144268790034},{"x":90,"y":69.72449532892335},{"x":100,"y":72.10850315093137}],"focusdata":[{"x":0,"y":82.46636149622535},{"x":10,"y":76.4540141611025},{"x":20,"y":73.3959404085019},{"x":30,"y":55.925100867537196},{"x":40,"y":52.30252112339156},{"x":50,"y":55.44212592070493},{"x":60,"y":36.248047461634656},{"x":70,"y":25.23088802331761},{"x":80,"y":32.130065062919726},{"x":90,"y":26.052994084298263},{"x":100,"y":24.72974294868883}],"id":"eaac63","time":476322,"step":7,"answer":"Both sales start high, with more than 80 sales on 2010, the sales of both product star decreasing on 2010, in the blue line is more notorious than the grey line."}
{"part":"A","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":70.03685966261247},{"x":10,"y":59.37331599110037},{"x":20,"y":58.28641609110996},{"x":30,"y":70.69790662170735},{"x":40,"y":78.3040911504279},{"x":50,"y":80.73737888952408},{"x":60,"y":83.15693572193305},{"x":70,"y":83.25109529075198},{"x":80,"y":80.14739688831307},{"x":90,"y":90.87122930693188},{"x":100,"y":90.56912757973024}],"focusdata":[{"x":0,"y":4.051993583937392},{"x":10,"y":32.802305939751015},{"x":20,"y":25.437738190864053},{"x":30,"y":28.318599952951782},{"x":40,"y":36.30816476096123},{"x":50,"y":54.65900488425902},{"x":60,"y":57.47557218484695},{"x":70,"y":56.640671776311706},{"x":80,"y":64.95411480451013},{"x":90,"y":74.93567234645178},{"x":100,"y":84.01140277087946}],"id":"eaac63","time":85136,"step":8,"answer":"The blue line starts on 0 on 2010, the sales of both product start increasing on 2010, in the blue line is more notorious than the grey line. The blue line gained a lot of sales."}
{"part":"B","stepID":"cross-arrow-0","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":71.09377320488221},{"x":10,"y":68.3685996307259},{"x":20,"y":66.03453980337656},{"x":30,"y":56.66702226014776},{"x":40,"y":58.563520628821294},{"x":50,"y":75.79797515354407},{"x":60,"y":62.708934155872285},{"x":70,"y":73.97446067188332},{"x":80,"y":66.97412030265619},{"x":90,"y":67.92121860160086},{"x":100,"y":74.17256376291874}],"focusdata":[{"x":0,"y":7.1938197348793835},{"x":10,"y":18.149441481042732},{"x":20,"y":30.080462572766223},{"x":30,"y":33.44033491045058},{"x":40,"y":47.003419521435},{"x":50,"y":54.270082299004},{"x":60,"y":51.97022953888303},{"x":70,"y":64.74057661089155},{"x":80,"y":72.59220771680744},{"x":90,"y":77.04475617279031},{"x":100,"y":83.21174817095357}],"id":"eaac63","time":6289,"step":3,"userdata":[{"x":0,"y":14.189286537821562},{"x":10,"y":18.27772503177015},{"x":20,"y":28.6190694576401},{"x":30,"y":35.11247177155844},{"x":40,"y":39.68190302950098},{"x":50,"y":36.31495368154332},{"x":60,"y":37.99842835552215},{"x":70,"y":44.972823433434435},{"x":80,"y":49.061261927383036},{"x":90,"y":55.3141678593044},{"x":100,"y":81.52827349697475}]}
{"part":"B","stepID":"converge-arrow-2","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":71.47194284502032},{"x":10,"y":73.61304593121461},{"x":20,"y":75.95817401477532},{"x":30,"y":61.99311367808884},{"x":40,"y":77.80875520140117},{"x":50,"y":81.20955083652923},{"x":60,"y":87.18804626346993},{"x":70,"y":85.02632201858225},{"x":80,"y":85.59919488394425},{"x":90,"y":90.52829283546325},{"x":100,"y":87.92416428763275}],"focusdata":[{"x":0,"y":9.596696194678568},{"x":10,"y":29.5668341864471},{"x":20,"y":34.59957637803992},{"x":30,"y":34.63240040406495},{"x":40,"y":36.36437861131337},{"x":50,"y":40.67424866277811},{"x":60,"y":51.78482422026126},{"x":70,"y":66.40410787522057},{"x":80,"y":70.01379483791293},{"x":90,"y":77.3731414747718},{"x":100,"y":81.59210954947935}],"id":"eaac63","time":8412,"step":4,"userdata":[{"x":0,"y":16.74511774991228},{"x":10,"y":24.59439169518366},{"x":20,"y":25.117676624868412},{"x":30,"y":27.210816343607448},{"x":40,"y":29.827240992031243},{"x":50,"y":33.75187796466693},{"x":60,"y":51.543565573948726},{"x":70,"y":59.13119705437772},{"x":80,"y":64.10240388638293},{"x":90,"y":65.14897374575246},{"x":100,"y":72.47496276133907}]}
{"part":"B","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":55.14981452946805},{"x":10,"y":62.8394337277205},{"x":20,"y":60.89318235613476},{"x":30,"y":77.5150362147402},{"x":40,"y":71.74052345785542},{"x":50,"y":63.57208063736067},{"x":60,"y":68.03682157192115},{"x":70,"y":73.7881317101286},{"x":80,"y":70.10701958739646},{"x":90,"y":68.76250032997217},{"x":100,"y":72.90775694552481}],"focusdata":[{"x":0,"y":2.912130845472575},{"x":10,"y":10.66313400071665},{"x":20,"y":25.18036681496469},{"x":30,"y":37.23141429002032},{"x":40,"y":38.34375934857951},{"x":50,"y":56.77078278905917},{"x":60,"y":54.60713009600669},{"x":70,"y":60.20396311606345},{"x":80,"y":64.1975101954425},{"x":90,"y":76.25547770902644},{"x":100,"y":81.0702162001621}],"id":"eaac63","time":4149,"step":5,"userdata":[{"x":0,"y":0},{"x":10,"y":15.464260893672535},{"x":20,"y":22.493470390796418},{"x":30,"y":33.2715916197197},{"x":40,"y":35.8489684353318},{"x":50,"y":40.30080111684358},{"x":60,"y":47.09570363073001},{"x":70,"y":51.547536312241796},{"x":80,"y":60.68550865850284},{"x":90,"y":48.26723854691731},{"x":100,"y":45.68986173130523}]}
{"part":"B","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":55.68896459864082},{"x":10,"y":55.34230209415512},{"x":20,"y":60.093527705769674},{"x":30,"y":74.36643781888205},{"x":40,"y":73.07959783763621},{"x":50,"y":71.53086690493889},{"x":60,"y":61.91270867069026},{"x":70,"y":73.66126400199475},{"x":80,"y":71.95528726179296},{"x":90,"y":69.72697027641635},{"x":100,"y":70.65307514321012}],"focusdata":[{"x":0,"y":19.05652808683913},{"x":10,"y":27.640813690941783},{"x":20,"y":28.193316164683132},{"x":30,"y":27.86118563924061},{"x":40,"y":38.01984036869942},{"x":50,"y":47.03733465213846},{"x":60,"y":55.534428690314165},{"x":70,"y":67.73702042546175},{"x":80,"y":65.78731716998864},{"x":90,"y":74.91073364686514},{"x":100,"y":81.33360617860144}],"id":"eaac63","time":12030,"step":6,"userdata":[{"x":0,"y":22.566549691172654},{"x":10,"y":31.49914227726183},{"x":20,"y":31.029005825362404},{"x":30,"y":23.97695904687095},{"x":40,"y":27.50298243611667},{"x":50,"y":37.140779700055},{"x":60,"y":39.02132550765272},{"x":70,"y":39.25639373360243},{"x":80,"y":42.31228067094873},{"x":90,"y":53.83062374248476},{"x":100,"y":55.24103309818307}]}
{"part":"B","stepID":"diverge-animate-0","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.5719725789491},{"x":10,"y":85.95084353233477},{"x":20,"y":87.007400718022},{"x":30,"y":79.36170481197514},{"x":40,"y":76.88298092299158},{"x":50,"y":85.39040209014891},{"x":60,"y":76.10365359289322},{"x":70,"y":65.8721115597607},{"x":80,"y":72.36552310419684},{"x":90,"y":57.4042046816089},{"x":100,"y":76.71762079567209}],"focusdata":[{"x":0,"y":82.30283431344307},{"x":10,"y":76.14275917643585},{"x":20,"y":68.24408280739573},{"x":30,"y":65.37014358070866},{"x":40,"y":49.586370091307295},{"x":50,"y":43.93791623746465},{"x":60,"y":39.84128870183439},{"x":70,"y":45.2732763636202},{"x":80,"y":27.09463251062144},{"x":90,"y":33.56792988293628},{"x":100,"y":6.202321804551929}],"id":"eaac63","time":10967,"step":7,"userdata":[{"x":0,"y":76.36916737222539},{"x":10,"y":67.56729723440958},{"x":20,"y":67.56729723440958},{"x":30,"y":61.61309096471066},{"x":40,"y":61.095333897780314},{"x":50,"y":56.95327736233758},{"x":60,"y":51.25794962610382},{"x":70,"y":45.56262188987006},{"x":80,"y":45.56262188987006},{"x":90,"y":29.512152815029474},{"x":100,"y":40.902808287496995}]}
{"part":"B","stepID":"converge-animate-0","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":75.34384441348774},{"x":10,"y":79.233350171622},{"x":20,"y":68.20435156992279},{"x":30,"y":73.22508625165898},{"x":40,"y":72.88473223534433},{"x":50,"y":85.41941591465363},{"x":60,"y":85.28511758217624},{"x":70,"y":82.30019810649418},{"x":80,"y":82.2268336772434},{"x":90,"y":90.91949500990228},{"x":100,"y":87.39756498447615}],"focusdata":[{"x":0,"y":6.695760661032189},{"x":10,"y":18.451762902701844},{"x":20,"y":34.886653172993626},{"x":30,"y":25.233284132597298},{"x":40,"y":33.030582333954754},{"x":50,"y":40.384449489158726},{"x":60,"y":52.06626153177689},{"x":70,"y":66.16355436730025},{"x":80,"y":66.73707631101627},{"x":90,"y":77.58366099040595},{"x":100,"y":83.20558596280233}],"id":"eaac63","time":6049,"step":8,"userdata":[{"x":0,"y":14.189747776111915},{"x":10,"y":22.335714092028017},{"x":20,"y":28.642268659188865},{"x":30,"y":21.810167878097943},{"x":40,"y":26.277310696503545},{"x":50,"y":29.956134194014044},{"x":60,"y":34.16050390545461},{"x":70,"y":45.985293718881216},{"x":80,"y":64.90495742036376},{"x":90,"y":72.26260441538476},{"x":100,"y":80.40857073130087}]}
{"part":"B","stepID":"converge-animate-1","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":51.38022601352185},{"x":10,"y":66.66509570064133},{"x":20,"y":78.56194069242312},{"x":30,"y":75.88203046681448},{"x":40,"y":85.19358395074633},{"x":50,"y":70.80054747093408},{"x":60,"y":81.13634607090236},{"x":70,"y":77.48997513472887},{"x":80,"y":80.3469707591051},{"x":90,"y":89.95129109419945},{"x":100,"y":89.17395524118804}],"focusdata":[{"x":0,"y":14.840386688890812},{"x":10,"y":9.484906824059376},{"x":20,"y":37.457635928148015},{"x":30,"y":32.031665230717664},{"x":40,"y":39.07375275040171},{"x":50,"y":56.81770455879217},{"x":60,"y":55.20941629049704},{"x":70,"y":67.63498487781897},{"x":80,"y":69.83607826646885},{"x":90,"y":74.47077709910168},{"x":100,"y":83.59254439367287}],"id":"eaac63","time":3165,"step":9,"userdata":[{"x":0,"y":0},{"x":10,"y":32.236878889250676},{"x":20,"y":35.87652650577897},{"x":30,"y":39.25619929255525},{"x":40,"y":45.495595206603774},{"x":50,"y":49.39521765288409},{"x":60,"y":46.79546935536388},{"x":70,"y":46.79546935536388},{"x":80,"y":50.95506663139622},{"x":90,"y":63.693833289245276},{"x":100,"y":65.77363192726145}]}
{"part":"B","stepID":"cross-arrow-2","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":74.18960530051771},{"x":10,"y":69.88680538595031},{"x":20,"y":62.595943170572156},{"x":30,"y":74.69640415418249},{"x":40,"y":72.61350006066436},{"x":50,"y":69.05165719467746},{"x":60,"y":76.64882908330975},{"x":70,"y":73.48271864549483},{"x":80,"y":71.56402394877188},{"x":90,"y":71.69994379351341},{"x":100,"y":70.14229020181021}],"focusdata":[{"x":0,"y":7.851124398214257},{"x":10,"y":22.06198881874885},{"x":20,"y":34.08934378883613},{"x":30,"y":37.1282384910166},{"x":40,"y":35.3721372604447},{"x":50,"y":49.534716123364674},{"x":60,"y":50.34446257946915},{"x":70,"y":59.77920132205926},{"x":80,"y":65.65256706595478},{"x":90,"y":79.02189374969558},{"x":100,"y":79.6380165163702}],"id":"eaac63","time":14600,"step":10,"userdata":[{"x":0,"y":11.508383889648872},{"x":10,"y":31.763139535430888},{"x":20,"y":38.668169869220215},{"x":30,"y":38.89833754701319},{"x":40,"y":31.993307213223865},{"x":50,"y":43.50169110287274},{"x":60,"y":47.644709303146335},{"x":70,"y":48.1050446587323},{"x":80,"y":51.78772750341993},{"x":90,"y":65.82795584879155},{"x":100,"y":78.25701044961234}]}
{"part":"B","stepID":"diverge-arrow-2","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.63940494085199},{"x":10,"y":84.68234255767759},{"x":20,"y":82.35121978979511},{"x":30,"y":80.89023294153756},{"x":40,"y":72.96851051707903},{"x":50,"y":69.29080723876334},{"x":60,"y":77.36495462368202},{"x":70,"y":67.40760610791627},{"x":80,"y":65.2950511407752},{"x":90,"y":57.44285308704984},{"x":100,"y":72.10495648041305}],"focusdata":[{"x":0,"y":81.42291099978999},{"x":10,"y":78.19968467559936},{"x":20,"y":67.52179158795278},{"x":30,"y":63.0280860828654},{"x":40,"y":60.62287632164015},{"x":50,"y":41.56281800605174},{"x":60,"y":44.72916119478187},{"x":70,"y":45.263825315375506},{"x":80,"y":29.459147286252918},{"x":90,"y":14.95606212960913},{"x":100,"y":1.173316967702437}],"id":"eaac63","time":8279,"step":11,"userdata":[{"x":0,"y":78.1358916386123},{"x":10,"y":76.59879213096747},{"x":20,"y":65.58291232617951},{"x":30,"y":60.715430551970876},{"x":40,"y":57.89741478795534},{"x":50,"y":35.609471927105275},{"x":60,"y":54.56703252139154},{"x":70,"y":50.9804670035536},{"x":80,"y":46.881534983167384},{"x":90,"y":17.676644337915572},{"x":100,"y":22.544126112124204}]}
