{"part":"A","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":57.01172513652678},{"x":10,"y":69.91290723780534},{"x":20,"y":73.02057492056608},{"x":30,"y":69.85184114873617},{"x":40,"y":68.4590465306592},{"x":50,"y":78.72614981643305},{"x":60,"y":74.03439354393642},{"x":70,"y":80.73918653904923},{"x":80,"y":80.30847802933165},{"x":90,"y":90.73446854602308},{"x":100,"y":89.80646814639414}],"focusdata":[{"x":0,"y":1.8027466944672526},{"x":10,"y":18.738596619949384},{"x":20,"y":37.118085997488585},{"x":30,"y":36.31403471282062},{"x":40,"y":37.58784019350164},{"x":50,"y":48.81538610407968},{"x":60,"y":52.05304671331426},{"x":70,"y":63.49738224190757},{"x":80,"y":71.75282060372949},{"x":90,"y":77.46226828268165},{"x":100,"y":81.49846698925784}],"id":"eaac63","time":114434,"step":0,"answer":"The Product A starts from 0 on 2010 and it reach 70 on 2020, it almost reach the same as product B, that is the grey line, as you can see on 2020. That is all."}
{"part":"B","stepID":"converge-plain-1","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.45541403182859},{"x":10,"y":74.29553169328823},{"x":20,"y":71.3015876967813},{"x":30,"y":78.48012242670674},{"x":40,"y":79.62128092358809},{"x":50,"y":77.50449032180452},{"x":60,"y":72.91211292463612},{"x":70,"y":83.86591468593159},{"x":80,"y":81.6699110068845},{"x":90,"y":89.78134140632517},{"x":100,"y":87.64887969811623}],"focusdata":[{"x":0,"y":2.256216532085766},{"x":10,"y":9.661117815963397},{"x":20,"y":30.35169120140128},{"x":30,"y":36.13889562218491},{"x":40,"y":51.53366079860909},{"x":50,"y":49.81105346600863},{"x":60,"y":60.56648642754664},{"x":70,"y":62.67101447420793},{"x":80,"y":65.2246193253614},{"x":90,"y":77.93516110134765},{"x":100,"y":80.96062758805365}],"id":"eaac63","time":3598,"step":12,"userdata":[{"x":0,"y":5.968123850709481},{"x":10,"y":16.347469678030304},{"x":20,"y":25.429397276936033},{"x":30,"y":31.657004773328527},{"x":40,"y":38.9225468524531},{"x":50,"y":54.23208194775133},{"x":60,"y":56.3079511132155},{"x":70,"y":57.08640205026456},{"x":80,"y":54.49156559343435},{"x":90,"y":55.0105328848004},{"x":100,"y":66.42781329485331}]}
{"part":"B","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":89.52179423997934},{"x":10,"y":86.48443401092041},{"x":20,"y":88.46187767762035},{"x":30,"y":87.53918625862937},{"x":40,"y":87.42739327232721},{"x":50,"y":78.04778169262258},{"x":60,"y":73.06285457747062},{"x":70,"y":74.15196877503827},{"x":80,"y":67.86855075584066},{"x":90,"y":68.26870185508618},{"x":100,"y":71.14293956064917}],"focusdata":[{"x":0,"y":84.05603644211112},{"x":10,"y":77.98556337116528},{"x":20,"y":71.37587090789187},{"x":30,"y":64.153302393487},{"x":40,"y":53.352343953954964},{"x":50,"y":52.05150291157873},{"x":60,"y":49.435060417232506},{"x":70,"y":25.158332937306938},{"x":80,"y":31.95307815569752},{"x":90,"y":34.12262368316104},{"x":100,"y":7.560948209382957}],"id":"eaac63","time":3943,"step":13,"userdata":[{"x":0,"y":76.32638526241013},{"x":10,"y":70.63424805639988},{"x":20,"y":64.16591032229734},{"x":30,"y":57.18010556946657},{"x":40,"y":44.76089711998967},{"x":50,"y":46.57203168553839},{"x":60,"y":47.86569923235889},{"x":70,"y":41.13862798889224},{"x":80,"y":44.502163610625566},{"x":90,"y":47.08949870426659},{"x":100,"y":23.54474935213329}]}
{"part":"B","stepID":"diverge-animate-1","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":92.1767322807727},{"x":10,"y":89.52753970627192},{"x":20,"y":84.95184311472939},{"x":30,"y":83.37910122669388},{"x":40,"y":86.56577502296562},{"x":50,"y":79.24131364995029},{"x":60,"y":85.5199451005513},{"x":70,"y":79.91514977494904},{"x":80,"y":75.81294334384778},{"x":90,"y":58.80510029390386},{"x":100,"y":70.41853755803494}],"focusdata":[{"x":0,"y":82.63945394673006},{"x":10,"y":73.22455992667255},{"x":20,"y":69.03737894861604},{"x":30,"y":56.43176132385571},{"x":40,"y":50.52265469846049},{"x":50,"y":54.906783736399156},{"x":60,"y":50.73205330532377},{"x":70,"y":32.01277643306756},{"x":80,"y":36.18813843852304},{"x":90,"y":27.439849139627057},{"x":100,"y":25.31981728150371}],"id":"eaac63","time":3792,"step":14,"userdata":[{"x":0,"y":70.59778628440684},{"x":10,"y":65.53605821118522},{"x":20,"y":61.53995710074709},{"x":30,"y":60.47433013796359},{"x":40,"y":58.87588969378834},{"x":50,"y":38.62897740090186},{"x":60,"y":38.62897740090186},{"x":70,"y":44.223518955515225},{"x":80,"y":36.23131673463898},{"x":90,"y":36.49772347533486},{"x":100,"y":46.621179621778104}]}
{"part":"B","stepID":"diverge-plain-2","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.9356187479451},{"x":10,"y":85.35011423851577},{"x":20,"y":86.17555013380341},{"x":30,"y":80.74562664715555},{"x":40,"y":75.225380690138},{"x":50,"y":77.52230667851366},{"x":60,"y":83.95652852982553},{"x":70,"y":74.40112447790412},{"x":80,"y":78.78362672140406},{"x":90,"y":59.089975397267985},{"x":100,"y":76.46794408311018}],"focusdata":[{"x":0,"y":84.33026375585446},{"x":10,"y":75.29036500173926},{"x":20,"y":71.85778770842252},{"x":30,"y":67.08342988761636},{"x":40,"y":52.79269599244869},{"x":50,"y":48.709948677966125},{"x":60,"y":39.421900599783754},{"x":70,"y":40.24248876982002},{"x":80,"y":17.33545065469534},{"x":90,"y":29.69285768246538},{"x":100,"y":1.0744619805657294}],"id":"eaac63","time":6627,"step":15,"userdata":[{"x":0,"y":71.74978011037287},{"x":10,"y":67.01902537782081},{"x":20,"y":59.13443415690072},{"x":30,"y":51.77548235070862},{"x":40,"y":45.46780937397255},{"x":50,"y":42.576792592968516},{"x":60,"y":44.67935025188054},{"x":70,"y":40.21141522669249},{"x":80,"y":43.89089112978853},{"x":90,"y":28.121708687948345},{"x":100,"y":39.948595519328485}]}
{"part":"B","stepID":"cross-plain-1","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":80.79321331253189},{"x":10,"y":69.81174305555405},{"x":20,"y":70.03395209504592},{"x":30,"y":78.49414533435439},{"x":40,"y":72.4578925026849},{"x":50,"y":69.75986657943008},{"x":60,"y":73.8110809991665},{"x":70,"y":74.59261123701138},{"x":80,"y":73.30974805771788},{"x":90,"y":68.78703571440529},{"x":100,"y":71.95197729780416}],"focusdata":[{"x":0,"y":7.849727377169284},{"x":10,"y":8.629974742312779},{"x":20,"y":40.561581338851575},{"x":30,"y":28.646261288587734},{"x":40,"y":44.80605740484102},{"x":50,"y":56.21676214447812},{"x":60,"y":60.15040669150406},{"x":70,"y":62.72144322422283},{"x":80,"y":65.54302276391076},{"x":90,"y":75.64745380630637},{"x":100,"y":80.3133363390074}],"id":"eaac63","time":10160,"step":16,"userdata":[{"x":0,"y":10.507787858566283},{"x":10,"y":10.274281461709261},{"x":20,"y":39.92959386255188},{"x":30,"y":14.243890208278748},{"x":40,"y":16.81246057370606},{"x":50,"y":18.447005351705254},{"x":60,"y":24.05115887627395},{"x":70,"y":44.1327090059784},{"x":80,"y":47.401798561976804},{"x":90,"y":61.17867597654149},{"x":100,"y":80.55970691567487}]}
{"part":"B","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":87.55824652702648},{"x":10,"y":89.27561601326099},{"x":20,"y":85.03696835206688},{"x":30,"y":80.37340372795819},{"x":40,"y":86.471581258854},{"x":50,"y":82.88962764073598},{"x":60,"y":83.82540206495688},{"x":70,"y":74.03932017413952},{"x":80,"y":80.92713442828682},{"x":90,"y":71.17387620215396},{"x":100,"y":73.6123909145738}],"focusdata":[{"x":0,"y":81.89883928621052},{"x":10,"y":78.38256044655478},{"x":20,"y":72.02203112250625},{"x":30,"y":67.18887822477879},{"x":40,"y":47.864948115359134},{"x":50,"y":52.687814343484305},{"x":60,"y":51.45777818306361},{"x":70,"y":28.01612651529178},{"x":80,"y":36.56297034576296},{"x":90,"y":11.946035399611851},{"x":100,"y":0.2505898543819711}],"id":"eaac63","time":5735,"step":17,"userdata":[{"x":0,"y":79.98682359569625},{"x":10,"y":75.85847141011193},{"x":20,"y":71.47209721292859},{"x":30,"y":63.47341485335897},{"x":40,"y":41.02549984424421},{"x":50,"y":37.929235705055966},{"x":60,"y":37.67121369345694},{"x":70,"y":34.83297156586772},{"x":80,"y":26.06022317150104},{"x":90,"y":29.414509322288303},{"x":100,"y":0}]}
{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":55.64313928117539},{"x":10,"y":57.50476854469593},{"x":20,"y":67.61456441407712},{"x":30,"y":65.68951706613248},{"x":40,"y":65.21639224786026},{"x":50,"y":74.13001530021616},{"x":60,"y":66.52142747930127},{"x":70,"y":68.141725567734},{"x":80,"y":70.96607510560956},{"x":90,"y":67.62618926107334},{"x":100,"y":69.62106964912392}],"focusdata":[{"x":0,"y":6.155469123673836},{"x":10,"y":31.881490390173617},{"x":20,"y":38.304639889619516},{"x":30,"y":43.86852366666265},{"x":40,"y":42.29895946410763},{"x":50,"y":55.91684749648785},{"x":60,"y":59.68362097013019},{"x":70,"y":58.32727105946855},{"x":80,"y":64.10760786269795},{"x":90,"y":73.87180663128369},{"x":100,"y":80.5295174476841}],"id":"eaac63","time":24099,"part":"B","step":18,"userdata":[{"x":0,"y":9.542515073280484},{"x":10,"y":31.885965000961626},{"x":20,"y":29.79126657024152},{"x":30,"y":26.53284678912135},{"x":40,"y":28.860289489921474},{"x":50,"y":35.14438478208179},{"x":60,"y":43.52317850496221},{"x":70,"y":55.625880549122826},{"x":80,"y":56.32411335936286},{"x":90,"y":70.7542581043236},{"x":100,"y":81.22775025792413}]}
{"part":"B","stepID":"converge-arrow-0","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":63.140825193317426},{"x":10,"y":78.86971981397589},{"x":20,"y":68.09175351639578},{"x":30,"y":65.41632072531725},{"x":40,"y":75.0350887236608},{"x":50,"y":77.86750775708809},{"x":60,"y":73.55654570266508},{"x":70,"y":79.90728689394608},{"x":80,"y":81.77166721252401},{"x":90,"y":88.03374888705243},{"x":100,"y":87.62027189989057}],"focusdata":[{"x":0,"y":14.6855247053127},{"x":10,"y":8.063709341242209},{"x":20,"y":33.18229394310851},{"x":30,"y":39.18102334467581},{"x":40,"y":34.76949877310313},{"x":50,"y":49.57362366690447},{"x":60,"y":51.20562088505699},{"x":70,"y":62.34439414293999},{"x":80,"y":66.54621004913524},{"x":90,"y":76.15113893272772},{"x":100,"y":82.88581015613838}],"id":"eaac63","time":10320,"step":19,"userdata":[{"x":0,"y":14.7571024145926},{"x":10,"y":7.124118407044701},{"x":20,"y":20.609056820379326},{"x":30,"y":25.952145625662855},{"x":40,"y":32.821831232455956},{"x":50,"y":36.129457635726716},{"x":60,"y":38.419352837991084},{"x":70,"y":39.94594963950067},{"x":80,"y":42.74471044226823},{"x":90,"y":56.229648855602846},{"x":100,"y":66.15252806541511}]}
{"part":"B","stepID":"cross-animate-1","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":64.29097367755017},{"x":10,"y":67.53230192777121},{"x":20,"y":65.74411449168043},{"x":30,"y":71.70791333474585},{"x":40,"y":73.67616580510355},{"x":50,"y":75.26176997868008},{"x":60,"y":65.40840563300027},{"x":70,"y":75.76951743189481},{"x":80,"y":71.30768796137698},{"x":90,"y":68.8613419896302},{"x":100,"y":72.4551150545871}],"focusdata":[{"x":0,"y":14.634060420716104},{"x":10,"y":27.252506724635737},{"x":20,"y":30.95354958426379},{"x":30,"y":45.466518561073045},{"x":40,"y":42.67015457305122},{"x":50,"y":52.36823014304488},{"x":60,"y":57.92012621401914},{"x":70,"y":57.31583261378577},{"x":80,"y":66.04783219015944},{"x":90,"y":76.92220297313948},{"x":100,"y":81.75278172828763}],"id":"eaac63","time":3650,"step":20,"userdata":[{"x":0,"y":20.083775858105344},{"x":10,"y":33.315439952857105},{"x":20,"y":39.222432852299846},{"x":30,"y":49.85502007129679},{"x":40,"y":50.32757950325221},{"x":50,"y":50.563859219229926},{"x":60,"y":51.74525779911847},{"x":70,"y":53.87177524291786},{"x":80,"y":56.707131834650376},{"x":90,"y":75.13694968091175},{"x":100,"y":78.20858598862199}]}
{"part":"B","stepID":"cross-animate-0","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":56.40980106819963},{"x":10,"y":53.731613987548535},{"x":20,"y":58.46329218518557},{"x":30,"y":74.11079274824746},{"x":40,"y":67.37302185562598},{"x":50,"y":63.46192208073676},{"x":60,"y":71.79036557652205},{"x":70,"y":67.51241167694025},{"x":80,"y":66.23618528448746},{"x":90,"y":70.11433153908378},{"x":100,"y":69.31711782167912}],"focusdata":[{"x":0,"y":7.97446205403325},{"x":10,"y":34.10790777370758},{"x":20,"y":16.889170475308312},{"x":30,"y":33.80337000962887},{"x":40,"y":41.162124343409076},{"x":50,"y":43.509519159667654},{"x":60,"y":57.40376154784937},{"x":70,"y":59.7553892474862},{"x":80,"y":71.56128689921015},{"x":90,"y":75.4626044233404},{"x":100,"y":79.91458875510062}],"id":"eaac63","time":15456,"step":21,"userdata":[{"x":0,"y":14.319955210451555},{"x":10,"y":39.033426299456664},{"x":20,"y":24.944438108528516},{"x":30,"y":31.411514655184064},{"x":40,"y":33.952151869941595},{"x":50,"y":37.18569014326937},{"x":60,"y":41.34309649469078},{"x":70,"y":45.96243688515903},{"x":80,"y":49.195975158486796},{"x":90,"y":50.350810256103856},{"x":100,"y":81.99329193081132}]}
{"part":"B","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":51.447812146060556},{"x":10,"y":76.19149135893292},{"x":20,"y":64.92778300805831},{"x":30,"y":78.38977758712376},{"x":40,"y":65.61056889301283},{"x":50,"y":83.78685503859407},{"x":60,"y":74.19112065812494},{"x":70,"y":87.87563405258182},{"x":80,"y":82.31561130521581},{"x":90,"y":90.96917590694781},{"x":100,"y":90.50757449806036}],"focusdata":[{"x":0,"y":10.649188951900033},{"x":10,"y":17.170754931020056},{"x":20,"y":24.383499660868168},{"x":30,"y":38.935952453272705},{"x":40,"y":33.092353327937985},{"x":50,"y":43.167157945774285},{"x":60,"y":60.031724254237005},{"x":70,"y":59.80073990444311},{"x":80,"y":70.19548072233863},{"x":90,"y":73.55329450320792},{"x":100,"y":81.91730360119912}],"id":"eaac63","time":2777,"step":22,"userdata":[{"x":0,"y":0},{"x":10,"y":21.822085549932563},{"x":20,"y":30.761253124603737},{"x":30,"y":37.86000384566614},{"x":40,"y":42.32958763300173},{"x":50,"y":43.64417109986514},{"x":60,"y":43.907087793237814},{"x":70,"y":45.221671260101225},{"x":80,"y":46.53625472696463},{"x":90,"y":51.2687552076729},{"x":100,"y":77.29750785156837}]}
{"part":"B","stepID":"converge-plain-2","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.41539982513521},{"x":10,"y":67.52908386540196},{"x":20,"y":61.90476398360068},{"x":30,"y":64.90196026241874},{"x":40,"y":73.93710808626071},{"x":50,"y":75.25819717716954},{"x":60,"y":83.70959281046046},{"x":70,"y":82.29113684514137},{"x":80,"y":82.73798352285222},{"x":90,"y":89.38244399188255},{"x":100,"y":87.6450257459156}],"focusdata":[{"x":0,"y":20.03214063299926},{"x":10,"y":33.20890038181932},{"x":20,"y":26.19974445536289},{"x":30,"y":28.035189164933346},{"x":40,"y":43.23104832451831},{"x":50,"y":46.541843600743114},{"x":60,"y":49.37603952539669},{"x":70,"y":58.14600778422968},{"x":80,"y":68.70589133481053},{"x":90,"y":73.34857632119117},{"x":100,"y":84.47210936844562}],"id":"eaac63","time":2847,"step":23,"userdata":[{"x":0,"y":0},{"x":10,"y":26.34973782419659},{"x":20,"y":31.258022320860658},{"x":30,"y":46.75786809979983},{"x":40,"y":48.049521914711434},{"x":50,"y":41.84958360313576},{"x":60,"y":36.68296834348937},{"x":70,"y":34.61632223963081},{"x":80,"y":39.78293749927721},{"x":90,"y":71.04095982013787},{"x":100,"y":75.4325827908373}]}
{"part":"B","stepID":"diverge-plain-1","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":87.39756411953063},{"x":10,"y":88.65757224601066},{"x":20,"y":85.90299202942835},{"x":30,"y":78.58223558618306},{"x":40,"y":86.78754315020315},{"x":50,"y":82.13018741388605},{"x":60,"y":77.25509255849285},{"x":70,"y":74.43822550015189},{"x":80,"y":72.19468782737694},{"x":90,"y":65.13144317359026},{"x":100,"y":79.75902727990345}],"focusdata":[{"x":0,"y":81.88827980624971},{"x":10,"y":71.65613705039391},{"x":20,"y":67.75112473693827},{"x":30,"y":65.6198414717427},{"x":40,"y":56.59049338064136},{"x":50,"y":52.35796422492322},{"x":60,"y":49.47031262174966},{"x":70,"y":41.02760076822119},{"x":80,"y":17.39470584263623},{"x":90,"y":31.299842468224348},{"x":100,"y":13.871903835732454}],"id":"eaac63","time":4691,"step":24,"userdata":[{"x":0,"y":69.95236191665002},{"x":10,"y":67.13376857934911},{"x":20,"y":65.34011827379398},{"x":30,"y":63.2902322103024},{"x":40,"y":54.06574492459031},{"x":50,"y":46.37867218649691},{"x":60,"y":44.58502188094178},{"x":70,"y":47.14737946030624},{"x":80,"y":51.75962310316229},{"x":90,"y":53.80950916665387},{"x":100,"y":30.235819436500744}]}
{"part":"B","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":64.50621743905515},{"x":10,"y":74.86818892245509},{"x":20,"y":72.68448592908156},{"x":30,"y":77.80311976412231},{"x":40,"y":72.854458276667},{"x":50,"y":70.09874721521248},{"x":60,"y":85.97578906987319},{"x":70,"y":87.64602606296486},{"x":80,"y":83.9254356899753},{"x":90,"y":90.74907400224264},{"x":100,"y":88.53325805629949}],"focusdata":[{"x":0,"y":27.90286902678475},{"x":10,"y":9.898251798784404},{"x":20,"y":32.53513848732353},{"x":30,"y":26.91911436395207},{"x":40,"y":44.74875622266534},{"x":50,"y":45.917825901866266},{"x":60,"y":54.87693016133247},{"x":70,"y":61.34813385823669},{"x":80,"y":70.73867710667898},{"x":90,"y":76.99418170501211},{"x":100,"y":81.07593027875647}],"id":"eaac63","time":4967,"step":25,"userdata":[{"x":0,"y":19.67104205250924},{"x":10,"y":9.966661306604683},{"x":20,"y":24.129811584411335},{"x":30,"y":37.50612018011762},{"x":40,"y":16.785955884807887},{"x":50,"y":24.129811584411335},{"x":60,"y":54.81663718632576},{"x":70,"y":56.390320550526496},{"x":80,"y":52.71839270072478},{"x":90,"y":56.652601111226616},{"x":100,"y":68.45522634273216}]}
{"part":"B","stepID":"diverge-arrow-0","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.61358873890839},{"x":10,"y":85.49413662228368},{"x":20,"y":88.92026845028964},{"x":30,"y":82.57483723557083},{"x":40,"y":78.68399330029641},{"x":50,"y":79.67113528733995},{"x":60,"y":83.23577100266343},{"x":70,"y":66.27734903778324},{"x":80,"y":75.63154990568502},{"x":90,"y":54.734629975107815},{"x":100,"y":73.84161864380488}],"focusdata":[{"x":0,"y":82.81946824992183},{"x":10,"y":78.30290633856067},{"x":20,"y":73.08556422976102},{"x":30,"y":56.6600499479322},{"x":40,"y":57.98776958918616},{"x":50,"y":49.086219839713536},{"x":60,"y":40.87265370276777},{"x":70,"y":39.14506549345184},{"x":80,"y":36.62952359437031},{"x":90,"y":34.73946300912544},{"x":100,"y":1.4890543374151441}],"id":"eaac63","time":4616,"step":26,"userdata":[{"x":0,"y":77.35549365184157},{"x":10,"y":75.04253869215195},{"x":20,"y":72.2155937414202},{"x":30,"y":49.343039140045114},{"x":40,"y":46.516094189313364},{"x":50,"y":50.11402412660833},{"x":60,"y":52.683974081819},{"x":70,"y":46.002104198271226},{"x":80,"y":33.15235442221781},{"x":90,"y":46.516094189313364},{"x":100,"y":0.2569949955210707}]}
{"part":"B","stepID":"cross-plain-2","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":64.84229788582269},{"x":10,"y":56.93344904432444},{"x":20,"y":78.81368389318524},{"x":30,"y":60.33914613037516},{"x":40,"y":72.74338655137555},{"x":50,"y":71.92343576581926},{"x":60,"y":68.07613797921702},{"x":70,"y":74.79054618662383},{"x":80,"y":73.6259573374784},{"x":90,"y":69.61037021428012},{"x":100,"y":71.0343151707269}],"focusdata":[{"x":0,"y":26.305909610023615},{"x":10,"y":16.767808820228648},{"x":20,"y":22.00147653107179},{"x":30,"y":24.050808783051774},{"x":40,"y":46.90430939358652},{"x":50,"y":49.26771073306996},{"x":60,"y":52.87715211584576},{"x":70,"y":66.37093454651415},{"x":80,"y":65.96141066885048},{"x":90,"y":78.02912922619512},{"x":100,"y":81.96968871353961}],"id":"eaac63","time":5419,"step":27,"userdata":[{"x":0,"y":20.610875485774407},{"x":10,"y":15.398929960636059},{"x":20,"y":20.847782100553427},{"x":30,"y":33.640739298620296},{"x":40,"y":45.2491634227921},{"x":50,"y":49.750389103593406},{"x":60,"y":31.98239299516719},{"x":70,"y":31.745486380388172},{"x":80,"y":47.381322955803235},{"x":90,"y":60.17428015387012},{"x":100,"y":76.28392995884323}]}
{"part":"B","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":79.77378307018245},{"x":10,"y":68.87033260591969},{"x":20,"y":59.58507141449166},{"x":30,"y":82.91989888522797},{"x":40,"y":73.0439559191176},{"x":50,"y":85.00259267081714},{"x":60,"y":76.70696386718846},{"x":70,"y":87.87015517750332},{"x":80,"y":86.32895635571633},{"x":90,"y":90.9677521018304},{"x":100,"y":88.75275625840368}],"focusdata":[{"x":0,"y":15.93050718506986},{"x":10,"y":33.02772533764003},{"x":20,"y":38.30991412737716},{"x":30,"y":26.78134824007859},{"x":40,"y":44.827563482196226},{"x":50,"y":54.4529810962999},{"x":60,"y":52.68547064877146},{"x":70,"y":66.23728311059304},{"x":80,"y":69.24075737519405},{"x":90,"y":73.35146167594216},{"x":100,"y":80.71830689628256}],"id":"eaac63","time":3288,"step":28,"userdata":[{"x":0,"y":0},{"x":10,"y":51.53086535248197},{"x":20,"y":56.26329176240378},{"x":30,"y":44.69513831592823},{"x":40,"y":37.859411279374505},{"x":50,"y":37.859411279374505},{"x":60,"y":43.380575424283286},{"x":70,"y":52.582515665797914},{"x":80,"y":68.09435778720831},{"x":90,"y":72.30095904047214},{"x":100,"y":79.66251123368384}]}
{"part":"B","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.25693120247955},{"x":10,"y":89.42831741398996},{"x":20,"y":88.5172212585039},{"x":30,"y":79.37282213930706},{"x":40,"y":79.57933359493143},{"x":50,"y":86.34804493027248},{"x":60,"y":75.92127997798542},{"x":70,"y":82.48151744199268},{"x":80,"y":62.00089983655414},{"x":90,"y":71.95767924209467},{"x":100,"y":79.69645562847853}],"focusdata":[{"x":0,"y":84.04922202806924},{"x":10,"y":72.60433125209771},{"x":20,"y":67.38699267275459},{"x":30,"y":66.85209035863157},{"x":40,"y":61.05884970935703},{"x":50,"y":45.764828302821655},{"x":60,"y":44.129976380956},{"x":70,"y":25.06490304139507},{"x":80,"y":33.675632761728295},{"x":90,"y":17.445273812009678},{"x":100,"y":16.47701785166447}],"id":"eaac63","time":4428,"step":29,"userdata":[{"x":0,"y":73.32204298927547},{"x":10,"y":73.84953970142854},{"x":20,"y":69.36581764812752},{"x":30,"y":56.44214820037753},{"x":40,"y":49.58469094238774},{"x":50,"y":45.89221395731631},{"x":60,"y":47.73845244985202},{"x":70,"y":37.1885182067908},{"x":80,"y":23.473603690811213},{"x":90,"y":28.484822456265288},{"x":100,"y":20.836120130045906}]}
